sido_code,sigungu_code,emd_code,week_type,velocity_AVRG_NRMLT,시도,시군구
11,11120,1112072,weekday,42.04,서울특별시,은평구
11,11130,1113073,weekday,44.05,서울특별시,서대문구
11,11040,1104052,weekday,38.86,서울특별시,성동구
11,11240,1124081,weekday,44.44,서울특별시,송파구
11,11230,1123072,weekday,40.49,서울특별시,강남구
11,11130,1113068,weekday,45.75,서울특별시,서대문구
11,11210,1121082,weekday,51.29,서울특별시,관악구
11,11160,1116066,weekday,45.1,서울특별시,강서구
11,11030,1103070,weekday,53.82,서울특별시,용산구
11,11250,1125056,weekday,56.56,서울특별시,강동구
11,11020,1102058,weekday,46.42,서울특별시,중구
11,11070,1107068,weekday,41.69,서울특별시,중랑구
11,11170,1117069,weekday,42.45,서울특별시,구로구
11,11100,1110056,weekday,36.92,서울특별시,도봉구
11,11080,1108060,weekday,37.78,서울특별시,성북구
11,11070,1107060,weekday,50.83,서울특별시,중랑구
11,11140,1114070,weekday,83.33,서울특별시,마포구
11,11060,1106089,weekday,41.6,서울특별시,동대문구
11,11110,1111078,weekday,40.26,서울특별시,노원구
11,11020,1102071,weekday,49.92,서울특별시,중구
11,11150,1115052,weekday,41.26,서울특별시,양천구
11,11140,1114060,weekday,44.01,서울특별시,마포구
11,11170,1117067,weekday,54.35,서울특별시,구로구
11,11250,1125063,weekday,41.9,서울특별시,강동구
11,11100,1110053,weekday,39.71,서울특별시,도봉구
11,11230,1123071,weekday,49.06,서울특별시,강남구
11,11050,1105061,weekday,52.49,서울특별시,광진구
11,11210,1121071,weekday,40.03,서울특별시,관악구
11,11240,1124063,weekday,41.79,서울특별시,송파구
11,11010,1101071,weekday,49.65,서울특별시,종로구
11,11040,1104071,weekday,38.47,서울특별시,성동구
11,11240,1124064,weekday,49.41,서울특별시,송파구
11,11110,1111061,weekday,40.64,서울특별시,노원구
11,11070,1107071,weekday,40.36,서울특별시,중랑구
11,11100,1110062,weekday,41.22,서울특별시,도봉구
11,11230,1123051,weekday,52.12,서울특별시,강남구
11,11060,1106083,weekday,39.65,서울특별시,동대문구
11,11120,1112057,weekday,38.89,서울특별시,은평구
11,11030,1103052,weekday,46.13,서울특별시,용산구
11,11200,1120071,weekday,45.29,서울특별시,동작구
11,11080,1108068,weekday,48.2,서울특별시,성북구
11,11080,1108078,weekday,39.93,서울특별시,성북구
11,11030,1103065,weekday,37.91,서울특별시,용산구
11,11190,1119068,weekday,45.96,서울특별시,영등포구
11,11150,1115057,weekday,38.66,서울특별시,양천구
11,11050,1105067,weekday,82.88,서울특별시,광진구
11,11120,1112060,weekday,38.7,서울특별시,은평구
11,11250,1125072,weekday,40.92,서울특별시,강동구
11,11250,1125066,weekday,44.82,서울특별시,강동구
11,11020,1102072,weekday,43.29,서울특별시,중구
11,11230,1123063,weekday,42.39,서울특별시,강남구
23,23060,2306056,weekday,49.65,인천광역시,부평구
23,23060,2306054,weekday,40.35,인천광역시,부평구
23,23010,2301066,weekday,43.28,인천광역시,인천_중구
23,23010,2301056,weekday,40.1,인천광역시,인천_중구
23,23050,2305057,weekday,50.34,인천광역시,남동구
23,23030,2303071,weekday,40.28,인천광역시,남구
23,23070,2307062,weekday,41.79,인천광역시,계양구
23,23010,2301057,weekday,39.57,인천광역시,인천_중구
23,23080,2308053,weekday,45.11,인천광역시,서구
23,23060,2306051,weekday,39.34,인천광역시,부평구
23,23050,2305063,weekday,42.37,인천광역시,남동구
23,23020,2302052,weekday,42.8,인천광역시,동구
23,23310,2331039,weekday,59.24,인천광역시,강화군
23,23030,2303057,weekday,49.07,인천광역시,남구
23,23010,2301063,weekday,56.4,인천광역시,인천_중구
23,23030,2303074,weekday,55.66,인천광역시,남구
23,23030,2303070,weekday,53.77,인천광역시,남구
23,23080,2308063,weekday,43.88,인천광역시,서구
23,23050,2305059,weekday,40.18,인천광역시,남동구
23,23050,2305055,weekday,42.06,인천광역시,남동구
23,23080,2308051,weekday,47.65,인천광역시,서구
23,23020,2302058,weekday,48.87,인천광역시,동구
23,23010,2301065,weekday,56.6,인천광역시,인천_중구
23,23030,2303065,weekday,43.88,인천광역시,남구
23,23010,2301058,weekday,43.65,인천광역시,인천_중구
23,23040,2304064,weekday,43.0,인천광역시,연수구
23,23080,2308058,weekday,46.22,인천광역시,서구
23,23080,2308078,weekday,43.16,인천광역시,서구
23,23310,2331038,weekday,59.66,인천광역시,강화군
23,23040,2304059,weekday,44.16,인천광역시,연수구
23,23050,2305073,weekday,41.9,인천광역시,남동구
23,23310,2331034,weekday,55.7,인천광역시,강화군
23,23060,2306071,weekday,41.64,인천광역시,부평구
23,23010,2301054,weekday,48.02,인천광역시,인천_중구
23,23060,2306064,weekday,43.18,인천광역시,부평구
23,23040,2304054,weekday,40.75,인천광역시,연수구
23,23080,2308069,weekday,45.05,인천광역시,서구
23,23310,2331037,weekday,58.88,인천광역시,강화군
23,23050,2305054,weekday,43.21,인천광역시,남동구
23,23310,2331040,weekday,64.09,인천광역시,강화군
23,23060,2306068,weekday,38.7,인천광역시,부평구
23,23050,2305062,weekday,41.05,인천광역시,남동구
23,23030,2303068,weekday,47.71,인천광역시,남구
23,23040,2304063,weekday,50.82,인천광역시,연수구
23,23060,2306069,weekday,53.99,인천광역시,부평구
23,23020,2302063,weekday,45.21,인천광역시,동구
23,23080,2308076,weekday,40.73,인천광역시,서구
23,23060,2306055,weekday,38.92,인천광역시,부평구
23,23060,2306063,weekday,43.77,인천광역시,부평구
23,23070,2307056,weekday,41.56,인천광역시,계양구
23,23070,2307057,weekday,47.0,인천광역시,계양구
23,23040,2304060,weekday,47.66,인천광역시,연수구
23,23070,2307053,weekday,40.98,인천광역시,계양구
23,23030,2303069,weekday,39.42,인천광역시,남구
23,23010,2301064,weekday,51.74,인천광역시,인천_중구
23,23030,2303077,weekday,45.34,인천광역시,남구
23,23080,2308059,weekday,44.34,인천광역시,서구
23,23040,2304053,weekday,38.88,인천광역시,연수구
23,23020,2302060,weekday,40.43,인천광역시,동구
23,23030,2303073,weekday,42.56,인천광역시,남구
23,23080,2308071,weekday,41.15,인천광역시,서구
23,23070,2307051,weekday,38.75,인천광역시,계양구
23,23060,2306060,weekday,39.29,인천광역시,부평구
23,23060,2306066,weekday,45.4,인천광역시,부평구
23,23080,2308062,weekday,46.11,인천광역시,서구
23,23060,2306058,weekday,39.34,인천광역시,부평구
23,23070,2307064,weekday,54.01,인천광역시,계양구
23,23310,2331041,weekday,50.89,인천광역시,강화군
23,23070,2307063,weekday,53.64,인천광역시,계양구
23,23030,2303062,weekday,48.14,인천광역시,남구
23,23060,2306070,weekday,41.49,인천광역시,부평구
23,23030,2303056,weekday,46.44,인천광역시,남구
23,23030,2303061,weekday,38.58,인천광역시,남구
23,23020,2302061,weekday,44.0,인천광역시,동구
23,23030,2303052,weekday,41.68,인천광역시,남구
23,23020,2302059,weekday,39.84,인천광역시,동구
23,23310,2331031,weekday,53.28,인천광역시,강화군
23,23070,2307052,weekday,51.68,인천광역시,계양구
23,23310,2331032,weekday,54.16,인천광역시,강화군
23,23030,2303076,weekday,49.45,인천광역시,남구
23,23080,2308073,weekday,44.17,인천광역시,서구
23,23030,2303067,weekday,37.98,인천광역시,남구
23,23030,2303060,weekday,52.42,인천광역시,남구
23,23060,2306062,weekday,42.22,인천광역시,부평구
23,23050,2305053,weekday,42.35,인천광역시,남동구
23,23040,2304065,weekday,46.95,인천광역시,연수구
23,23050,2305052,weekday,42.17,인천광역시,남동구
23,23050,2305065,weekday,52.31,인천광역시,남동구
23,23080,2308065,weekday,42.37,인천광역시,서구
23,23030,2303054,weekday,43.88,인천광역시,남구
23,23080,2308056,weekday,50.78,인천광역시,서구
23,23080,2308060,weekday,48.38,인천광역시,서구
23,23040,2304055,weekday,38.63,인천광역시,연수구
23,23040,2304052,weekday,51.32,인천광역시,연수구
23,23060,2306053,weekday,44.3,인천광역시,부평구
23,23050,2305072,weekday,50.84,인천광역시,남동구
23,23080,2308070,weekday,41.39,인천광역시,서구
23,23060,2306052,weekday,53.61,인천광역시,부평구
23,23010,2301053,weekday,49.52,인천광역시,인천_중구
23,23020,2302057,weekday,43.21,인천광역시,동구
23,23080,2308077,weekday,46.97,인천광역시,서구
23,23040,2304057,weekday,50.93,인천광역시,연수구
23,23050,2305074,weekday,42.37,인천광역시,남동구
23,23020,2302064,weekday,36.3,인천광역시,동구
23,23040,2304058,weekday,46.62,인천광역시,연수구
23,23070,2307055,weekday,41.49,인천광역시,계양구
23,23080,2308074,weekday,47.31,인천광역시,서구
23,23070,2307054,weekday,43.14,인천광역시,계양구
23,23050,2305056,weekday,39.01,인천광역시,남동구
23,23020,2302051,weekday,44.77,인천광역시,동구
23,23050,2305060,weekday,38.33,인천광역시,남동구
23,23310,2331035,weekday,57.23,인천광역시,강화군
23,23030,2303075,weekday,46.08,인천광역시,남구
23,23040,2304051,weekday,42.85,인천광역시,연수구
23,23310,2331036,weekday,48.27,인천광역시,강화군
23,23060,2306059,weekday,38.85,인천광역시,부평구
23,23310,2331033,weekday,52.9,인천광역시,강화군
23,23050,2305067,weekday,51.72,인천광역시,남동구
23,23050,2305051,weekday,39.68,인천광역시,남동구
23,23310,2331011,weekday,51.54,인천광역시,강화군
23,23040,2304056,weekday,40.61,인천광역시,연수구
23,23020,2302053,weekday,66.11,인천광역시,동구
23,23030,2303066,weekday,44.99,인천광역시,남구
23,23050,2305064,weekday,47.77,인천광역시,남동구
23,23320,2332037,weekday,45.39,인천광역시,옹진군
23,23010,2301060,weekday,43.89,인천광역시,인천_중구
23,23080,2308055,weekday,58.11,인천광역시,서구
23,23010,2301052,weekday,43.41,인천광역시,인천_중구
23,23060,2306061,weekday,42.34,인천광역시,부평구
23,23060,2306065,weekday,46.11,인천광역시,부평구
23,23070,2307058,weekday,54.93,인천광역시,계양구
23,23050,2305058,weekday,45.61,인천광역시,남동구
23,23080,2308079,weekday,56.19,인천광역시,서구
23,23080,2308054,weekday,48.32,인천광역시,서구
23,23060,2306072,weekday,41.07,인천광역시,부평구
23,23050,2305061,weekday,45.16,인천광역시,남동구
23,23060,2306057,weekday,43.02,인천광역시,부평구
23,23020,2302055,weekday,44.19,인천광역시,동구
23,23010,2301061,weekday,35.84,인천광역시,인천_중구
23,23060,2306067,weekday,36.79,인천광역시,부평구
23,23070,2307061,weekday,55.89,인천광역시,계양구
23,23080,2308064,weekday,38.44,인천광역시,서구
23,23030,2303059,weekday,41.2,인천광역시,남구
23,23030,2303072,weekday,38.45,인천광역시,남구
31,31130,3113051,weekday,45.77,경기도,남양주시
31,31380,3138031,weekday,66.6,경기도,양평군
31,31280,3128037,weekday,62.94,경기도,여주시
31,31013,3101354,weekday,48.21,경기도,수원시 팔달구
31,31042,3104255,weekday,41.16,경기도,안양시 동안구
31,31041,3104164,weekday,54.25,경기도,안양시 만안구
31,31023,3102361,weekday,60.45,경기도,성남시 분당구
31,31210,3121036,weekday,59.29,경기도,이천시
31,31220,3122040,weekday,58.19,경기도,안성시
31,31030,3103056,weekday,66.82,경기도,의정부시
31,31180,3118063,weekday,49.12,경기도,하남시
31,31060,3106062,weekday,42.57,경기도,광명시
31,31050,3105082,weekday,48.37,경기도,부천시
31,31011,3101158,weekday,39.94,경기도,수원시 장안구
31,31104,3110453,weekday,44.01,경기도,고양시 일산서구
31,31280,3128032,weekday,69.78,경기도,여주시
31,31050,3105074,weekday,40.3,경기도,부천시
31,31030,3103065,weekday,46.74,경기도,의정부시
31,31021,3102158,weekday,43.76,경기도,성남시 수정구
31,31350,3135012,weekday,52.77,경기도,연천군
31,31013,3101372,weekday,44.5,경기도,수원시 팔달구
31,31103,3110356,weekday,44.12,경기도,고양시 일산동구
31,31280,3128035,weekday,53.96,경기도,여주시
31,31193,3119355,weekday,44.87,경기도,용인시 수지구
31,31070,3107061,weekday,36.74,경기도,평택시
31,31180,3118064,weekday,54.17,경기도,하남시
31,31380,3138041,weekday,53.2,경기도,양평군
31,31092,3109266,weekday,45.03,경기도,안산시 단원구
31,31180,3118060,weekday,44.75,경기도,하남시
31,31060,3106065,weekday,39.43,경기도,광명시
31,31270,3127041,weekday,54.25,경기도,포천시
31,31101,3110165,weekday,40.98,경기도,고양시 덕양구
31,31240,3124036,weekday,59.69,경기도,화성시
31,31101,3110167,weekday,44.82,경기도,고양시 덕양구
31,31270,3127033,weekday,62.49,경기도,포천시
31,31030,3103060,weekday,52.02,경기도,의정부시
31,31191,3119132,weekday,54.58,경기도,용인시 처인구
31,31192,3119261,weekday,56.11,경기도,용인시 기흥구
31,31050,3105066,weekday,40.59,경기도,부천시
31,31350,3135037,weekday,54.9,경기도,연천군
31,31011,3101157,weekday,39.8,경기도,수원시 장안구
31,31240,3124035,weekday,48.52,경기도,화성시
31,31091,3109177,weekday,46.41,경기도,안산시 상록구
31,31041,3104155,weekday,39.11,경기도,안양시 만안구
31,31022,3102260,weekday,52.3,경기도,성남시 중원구
31,31014,3101462,weekday,55.51,경기도,수원시 영통구
31,31140,3114055,weekday,50.77,경기도,오산시
31,31070,3107059,weekday,46.63,경기도,평택시
31,31250,3125051,weekday,41.36,경기도,광주시
31,31023,3102378,weekday,37.21,경기도,성남시 분당구
31,31101,3110164,weekday,56.37,경기도,고양시 덕양구
31,31070,3107060,weekday,44.91,경기도,평택시
31,31210,3121031,weekday,54.25,경기도,이천시
31,31380,3138036,weekday,67.03,경기도,양평군
31,31011,3101163,weekday,55.36,경기도,수원시 장안구
31,31200,3120054,weekday,51.31,경기도,파주시
31,31380,3138033,weekday,53.24,경기도,양평군
31,31240,3124065,weekday,50.89,경기도,화성시
31,31050,3105086,weekday,52.36,경기도,부천시
31,31230,3123035,weekday,49.82,경기도,김포시
31,31103,3110351,weekday,41.83,경기도,고양시 일산동구
31,31280,3128052,weekday,46.46,경기도,여주시
31,31180,3118053,weekday,41.34,경기도,하남시
31,31011,3101162,weekday,40.36,경기도,수원시 장안구
31,31014,3101465,weekday,41.9,경기도,수원시 영통구
31,31050,3105053,weekday,41.26,경기도,부천시
31,31013,3101353,weekday,50.86,경기도,수원시 팔달구
31,31250,3125052,weekday,42.51,경기도,광주시
31,31193,3119353,weekday,43.49,경기도,용인시 수지구
31,31200,3120026,weekday,57.65,경기도,파주시
31,31011,3101161,weekday,46.48,경기도,수원시 장안구
31,31070,3107053,weekday,49.14,경기도,평택시
31,31270,3127038,weekday,68.91,경기도,포천시
31,31170,3117052,weekday,53.56,경기도,의왕시
31,31091,3109158,weekday,48.48,경기도,안산시 상록구
31,31191,3119113,weekday,56.61,경기도,용인시 처인구
31,31092,3109274,weekday,44.53,경기도,안산시 단원구
31,31030,3103057,weekday,45.45,경기도,의정부시
31,31191,3119136,weekday,55.12,경기도,용인시 처인구
31,31240,3124061,weekday,41.46,경기도,화성시
31,31050,3105056,weekday,47.52,경기도,부천시
31,31080,3108060,weekday,51.29,경기도,동두천시
31,31200,3120036,weekday,61.61,경기도,파주시
31,31041,3104154,weekday,35.23,경기도,안양시 만안구
31,31210,3121034,weekday,58.27,경기도,이천시
31,31200,3120032,weekday,55.37,경기도,파주시
31,31021,3102152,weekday,39.88,경기도,성남시 수정구
31,31050,3105072,weekday,43.44,경기도,부천시
31,31140,3114054,weekday,47.64,경기도,오산시
31,31193,3119356,weekday,41.91,경기도,용인시 수지구
31,31021,3102165,weekday,59.48,경기도,성남시 수정구
31,31060,3106057,weekday,40.06,경기도,광명시
31,31200,3120052,weekday,40.8,경기도,파주시
31,31014,3101466,weekday,41.45,경기도,수원시 영통구
31,31060,3106056,weekday,46.6,경기도,광명시
31,31240,3124054,weekday,40.15,경기도,화성시
31,31080,3108056,weekday,53.17,경기도,동두천시
31,31240,3124014,weekday,53.15,경기도,화성시
31,31050,3105075,weekday,47.57,경기도,부천시
31,31370,3137011,weekday,53.24,경기도,가평군
31,31070,3107051,weekday,45.11,경기도,평택시
31,31012,3101257,weekday,47.26,경기도,수원시 권선구
31,31170,3117053,weekday,43.37,경기도,의왕시
31,31220,3122033,weekday,53.87,경기도,안성시
31,31210,3121011,weekday,59.51,경기도,이천시
31,31370,3137035,weekday,69.81,경기도,가평군
31,31021,3102154,weekday,55.01,경기도,성남시 수정구
31,31260,3126031,weekday,52.94,경기도,양주시
31,31011,3101160,weekday,39.14,경기도,수원시 장안구
31,31070,3107034,weekday,55.76,경기도,평택시
31,31220,3122034,weekday,54.19,경기도,안성시
31,31150,3115069,weekday,58.62,경기도,시흥시
31,31140,3114051,weekday,46.71,경기도,오산시
31,31050,3105085,weekday,39.57,경기도,부천시
31,31160,3116057,weekday,39.08,경기도,군포시
31,31260,3126056,weekday,54.47,경기도,양주시
31,31250,3125012,weekday,60.08,경기도,광주시
31,31060,3106054,weekday,34.37,경기도,광명시
31,31021,3102157,weekday,41.88,경기도,성남시 수정구
31,31210,3121032,weekday,54.64,경기도,이천시
31,31011,3101154,weekday,54.79,경기도,수원시 장안구
31,31200,3120012,weekday,58.62,경기도,파주시
31,31042,3104261,weekday,51.87,경기도,안양시 동안구
31,31150,3115061,weekday,43.78,경기도,시흥시
31,31011,3101155,weekday,44.42,경기도,수원시 장안구
31,31013,3101370,weekday,43.32,경기도,수원시 팔달구
31,31104,3110456,weekday,40.07,경기도,고양시 일산서구
31,31060,3106067,weekday,53.79,경기도,광명시
31,31070,3107013,weekday,53.16,경기도,평택시
31,31220,3122035,weekday,53.0,경기도,안성시
31,31230,3123060,weekday,56.78,경기도,김포시
31,31140,3114052,weekday,46.52,경기도,오산시
31,31150,3115067,weekday,48.36,경기도,시흥시
31,31042,3104257,weekday,41.23,경기도,안양시 동안구
31,31104,3110458,weekday,57.68,경기도,고양시 일산서구
31,31103,3110354,weekday,43.5,경기도,고양시 일산동구
31,31260,3126011,weekday,49.3,경기도,양주시
31,31210,3121012,weekday,56.88,경기도,이천시
31,31080,3108053,weekday,40.09,경기도,동두천시
31,31200,3120055,weekday,49.65,경기도,파주시
31,31030,3103066,weekday,48.8,경기도,의정부시
31,31270,3127040,weekday,67.14,경기도,포천시
31,31103,3110360,weekday,46.73,경기도,고양시 일산동구
31,31130,3113053,weekday,41.92,경기도,남양주시
31,31050,3105073,weekday,42.52,경기도,부천시
31,31023,3102371,weekday,55.6,경기도,성남시 분당구
31,31050,3105079,weekday,44.9,경기도,부천시
31,31103,3110352,weekday,39.02,경기도,고양시 일산동구
31,31380,3138032,weekday,63.23,경기도,양평군
31,31240,3124067,weekday,49.93,경기도,화성시
31,31050,3105069,weekday,44.46,경기도,부천시
31,31060,3106064,weekday,39.2,경기도,광명시
31,31192,3119255,weekday,47.81,경기도,용인시 기흥구
31,31130,3113011,weekday,51.52,경기도,남양주시
31,31270,3127052,weekday,54.16,경기도,포천시
31,31011,3101159,weekday,42.03,경기도,수원시 장안구
31,31050,3105081,weekday,46.62,경기도,부천시
31,31120,3112055,weekday,47.54,경기도,구리시
31,31160,3116055,weekday,47.83,경기도,군포시
31,31092,3109277,weekday,48.32,경기도,안산시 단원구
31,31210,3121033,weekday,63.2,경기도,이천시
31,31210,3121035,weekday,50.73,경기도,이천시
31,31191,3119151,weekday,49.6,경기도,용인시 처인구
31,31042,3104267,weekday,44.83,경기도,안양시 동안구
31,31041,3104163,weekday,40.28,경기도,안양시 만안구
31,31193,3119358,weekday,39.81,경기도,용인시 수지구
31,31192,3119256,weekday,49.22,경기도,용인시 기흥구
31,31103,3110358,weekday,54.01,경기도,고양시 일산동구
31,31192,3119254,weekday,50.86,경기도,용인시 기흥구
31,31041,3104151,weekday,41.98,경기도,안양시 만안구
31,31160,3116059,weekday,41.79,경기도,군포시
31,31023,3102359,weekday,40.5,경기도,성남시 분당구
31,31230,3123058,weekday,44.82,경기도,김포시
31,31350,3135036,weekday,64.14,경기도,연천군
31,31013,3101355,weekday,47.27,경기도,수원시 팔달구
31,31022,3102254,weekday,41.81,경기도,성남시 중원구
31,31021,3102166,weekday,69.84,경기도,성남시 수정구
31,31240,3124055,weekday,47.74,경기도,화성시
31,31092,3109270,weekday,46.19,경기도,안산시 단원구
31,31022,3102255,weekday,36.36,경기도,성남시 중원구
31,31092,3109275,weekday,41.43,경기도,안산시 단원구
31,31014,3101451,weekday,41.5,경기도,수원시 영통구
