sido_code,sigungu_code,emd_code,week_type,velocity_AVRG_NRMLT,시도,시군구
31,31170,3117054,weekday,48.73,경기도,의왕시
31,31092,3109276,weekday,49.19,경기도,안산시 단원구
31,31050,3105080,weekday,44.41,경기도,부천시
31,31101,3110159,weekday,55.2,경기도,고양시 덕양구
31,31130,3113054,weekday,61.96,경기도,남양주시
31,31022,3102262,weekday,41.39,경기도,성남시 중원구
31,31104,3110452,weekday,40.87,경기도,고양시 일산서구
31,31021,3102160,weekday,36.34,경기도,성남시 수정구
31,31280,3128033,weekday,60.59,경기도,여주시
31,31260,3126053,weekday,47.57,경기도,양주시
31,31110,3111053,weekday,39.23,경기도,과천시
31,31042,3104253,weekday,39.59,경기도,안양시 동안구
31,31050,3105059,weekday,47.5,경기도,부천시
31,31180,3118056,weekday,43.08,경기도,하남시
31,31023,3102375,weekday,47.94,경기도,성남시 분당구
31,31260,3126052,weekday,48.96,경기도,양주시
31,31192,3119259,weekday,48.08,경기도,용인시 기흥구
31,31160,3116061,weekday,39.98,경기도,군포시
31,31130,3113057,weekday,51.18,경기도,남양주시
31,31042,3104254,weekday,40.09,경기도,안양시 동안구
31,31220,3122042,weekday,57.01,경기도,안성시
31,31070,3107058,weekday,35.65,경기도,평택시
31,31023,3102372,weekday,48.27,경기도,성남시 분당구
31,31200,3120035,weekday,54.46,경기도,파주시
31,31192,3119257,weekday,42.15,경기도,용인시 기흥구
31,31150,3115056,weekday,62.84,경기도,시흥시
31,31023,3102351,weekday,42.29,경기도,성남시 분당구
31,31120,3112056,weekday,40.35,경기도,구리시
31,31220,3122011,weekday,50.95,경기도,안성시
31,31023,3102363,weekday,39.82,경기도,성남시 분당구
31,31270,3127035,weekday,63.19,경기도,포천시
31,31240,3124066,weekday,49.25,경기도,화성시
31,31260,3126051,weekday,51.99,경기도,양주시
31,31070,3107064,weekday,47.89,경기도,평택시
31,31270,3127032,weekday,67.74,경기도,포천시
31,31101,3110158,weekday,45.28,경기도,고양시 덕양구
31,31230,3123011,weekday,49.18,경기도,김포시
31,31101,3110154,weekday,49.38,경기도,고양시 덕양구
31,31370,3137032,weekday,61.99,경기도,가평군
31,31150,3115062,weekday,40.13,경기도,시흥시
31,31120,3112054,weekday,64.6,경기도,구리시
31,31280,3128011,weekday,58.7,경기도,여주시
31,31042,3104262,weekday,45.44,경기도,안양시 동안구
31,31270,3127031,weekday,61.9,경기도,포천시
31,31191,3119112,weekday,52.31,경기도,용인시 처인구
31,31230,3123062,weekday,44.49,경기도,김포시
31,31091,3109157,weekday,56.42,경기도,안산시 상록구
31,31013,3101369,weekday,37.76,경기도,수원시 팔달구
31,31022,3102253,weekday,39.72,경기도,성남시 중원구
31,31280,3128038,weekday,57.8,경기도,여주시
31,31021,3102168,weekday,44.47,경기도,성남시 수정구
31,31110,3111056,weekday,53.81,경기도,과천시
31,31240,3124038,weekday,54.97,경기도,화성시
31,31200,3120021,weekday,57.52,경기도,파주시
31,31041,3104162,weekday,38.7,경기도,안양시 만안구
31,31210,3121054,weekday,43.69,경기도,이천시
31,31240,3124015,weekday,54.51,경기도,화성시
31,31160,3116054,weekday,43.32,경기도,군포시
31,31030,3103053,weekday,40.27,경기도,의정부시
31,31050,3105078,weekday,41.11,경기도,부천시
31,31023,3102354,weekday,43.11,경기도,성남시 분당구
31,31012,3101252,weekday,45.16,경기도,수원시 권선구
31,31180,3118065,weekday,44.55,경기도,하남시
31,31170,3117056,weekday,60.95,경기도,의왕시
31,31060,3106058,weekday,41.5,경기도,광명시
31,31240,3124056,weekday,45.8,경기도,화성시
31,31250,3125036,weekday,87.93,경기도,광주시
31,31150,3115055,weekday,60.04,경기도,시흥시
31,31350,3135034,weekday,57.21,경기도,연천군
31,31160,3116060,weekday,37.49,경기도,군포시
31,31230,3123036,weekday,51.08,경기도,김포시
31,31030,3103052,weekday,42.36,경기도,의정부시
31,31200,3120031,weekday,51.33,경기도,파주시
31,31270,3127039,weekday,64.23,경기도,포천시
31,31180,3118051,weekday,64.97,경기도,하남시
31,31200,3120013,weekday,58.7,경기도,파주시
31,31104,3110455,weekday,40.45,경기도,고양시 일산서구
31,31021,3102153,weekday,43.5,경기도,성남시 수정구
31,31022,3102258,weekday,41.95,경기도,성남시 중원구
31,31022,3102261,weekday,49.56,경기도,성남시 중원구
31,31041,3104158,weekday,44.62,경기도,안양시 만안구
31,31210,3121038,weekday,51.46,경기도,이천시
31,31170,3117055,weekday,43.04,경기도,의왕시
31,31091,3109176,weekday,41.39,경기도,안산시 상록구
31,31021,3102156,weekday,36.82,경기도,성남시 수정구
31,31041,3104161,weekday,50.74,경기도,안양시 만안구
31,31060,3106051,weekday,38.88,경기도,광명시
31,31080,3108055,weekday,44.83,경기도,동두천시
31,31192,3119253,weekday,46.57,경기도,용인시 기흥구
31,31030,3103059,weekday,57.76,경기도,의정부시
31,31230,3123056,weekday,44.7,경기도,김포시
31,31070,3107057,weekday,40.02,경기도,평택시
31,31370,3137031,weekday,64.04,경기도,가평군
31,31104,3110451,weekday,40.01,경기도,고양시 일산서구
31,31091,3109173,weekday,60.5,경기도,안산시 상록구
31,31104,3110459,weekday,52.34,경기도,고양시 일산서구
31,31110,3111054,weekday,35.74,경기도,과천시
31,31200,3120038,weekday,66.21,경기도,파주시
31,31150,3115051,weekday,51.21,경기도,시흥시
31,31350,3135035,weekday,47.76,경기도,연천군
31,31350,3135038,weekday,61.54,경기도,연천군
31,31380,3138011,weekday,48.56,경기도,양평군
31,31150,3115053,weekday,56.14,경기도,시흥시
31,31200,3120037,weekday,60.14,경기도,파주시
31,31170,3117051,weekday,56.39,경기도,의왕시
31,31160,3116058,weekday,49.07,경기도,군포시
31,31120,3112057,weekday,37.78,경기도,구리시
31,31380,3138040,weekday,55.55,경기도,양평군
31,31180,3118059,weekday,55.07,경기도,하남시
31,31070,3107011,weekday,47.27,경기도,평택시
31,31250,3125038,weekday,80.01,경기도,광주시
31,31103,3110361,weekday,41.8,경기도,고양시 일산동구
31,31280,3128034,weekday,65.27,경기도,여주시
31,31091,3109151,weekday,41.58,경기도,안산시 상록구
31,31380,3138034,weekday,57.7,경기도,양평군
31,31191,3119152,weekday,48.41,경기도,용인시 처인구
31,31101,3110169,weekday,41.32,경기도,고양시 덕양구
31,31041,3104157,weekday,38.72,경기도,안양시 만안구
31,31260,3126055,weekday,45.7,경기도,양주시
31,31260,3126033,weekday,59.08,경기도,양주시
31,31023,3102367,weekday,40.17,경기도,성남시 분당구
31,31193,3119351,weekday,40.05,경기도,용인시 수지구
31,31091,3109156,weekday,40.08,경기도,안산시 상록구
31,31021,3102164,weekday,61.43,경기도,성남시 수정구
31,31050,3105063,weekday,39.75,경기도,부천시
31,31021,3102167,weekday,49.3,경기도,성남시 수정구
31,31130,3113012,weekday,48.6,경기도,남양주시
31,31023,3102358,weekday,42.92,경기도,성남시 분당구
31,31050,3105064,weekday,40.97,경기도,부천시
31,31200,3120058,weekday,46.07,경기도,파주시
31,31091,3109155,weekday,38.07,경기도,안산시 상록구
31,31200,3120053,weekday,41.97,경기도,파주시
31,31013,3101368,weekday,46.09,경기도,수원시 팔달구
31,31220,3122036,weekday,56.33,경기도,안성시
31,31230,3123012,weekday,59.43,경기도,김포시
31,31022,3102257,weekday,40.47,경기도,성남시 중원구
31,31120,3112052,weekday,60.64,경기도,구리시
31,31103,3110353,weekday,41.46,경기도,고양시 일산동구
31,31103,3110357,weekday,39.28,경기도,고양시 일산동구
31,31104,3110454,weekday,38.28,경기도,고양시 일산서구
31,31050,3105055,weekday,37.65,경기도,부천시
31,31380,3138038,weekday,58.72,경기도,양평군
31,31260,3126054,weekday,45.94,경기도,양주시
31,31060,3106052,weekday,40.09,경기도,광명시
31,31021,3102159,weekday,65.5,경기도,성남시 수정구
31,31230,3123013,weekday,47.32,경기도,김포시
31,31150,3115054,weekday,54.54,경기도,시흥시
31,31021,3102155,weekday,44.3,경기도,성남시 수정구
31,31042,3104260,weekday,44.21,경기도,안양시 동안구
31,31103,3110359,weekday,40.37,경기도,고양시 일산동구
31,31193,3119357,weekday,49.94,경기도,용인시 수지구
31,31091,3109171,weekday,55.08,경기도,안산시 상록구
31,31070,3107037,weekday,54.27,경기도,평택시
31,31012,3101253,weekday,45.83,경기도,수원시 권선구
31,31013,3101356,weekday,48.68,경기도,수원시 팔달구
31,31120,3112058,weekday,53.96,경기도,구리시
31,31250,3125053,weekday,48.15,경기도,광주시
31,31070,3107031,weekday,50.94,경기도,평택시
31,31050,3105077,weekday,40.4,경기도,부천시
31,31023,3102364,weekday,48.27,경기도,성남시 분당구
31,31240,3124031,weekday,67.81,경기도,화성시
31,31160,3116056,weekday,43.55,경기도,군포시
31,31050,3105083,weekday,51.3,경기도,부천시
31,31050,3105058,weekday,36.24,경기도,부천시
31,31200,3120057,weekday,43.13,경기도,파주시
31,31270,3127037,weekday,63.13,경기도,포천시
31,31230,3123034,weekday,46.1,경기도,김포시
31,31130,3113013,weekday,52.55,경기도,남양주시
31,31030,3103051,weekday,40.35,경기도,의정부시
31,31050,3105076,weekday,39.63,경기도,부천시
31,31280,3128053,weekday,46.59,경기도,여주시
31,31110,3111055,weekday,48.11,경기도,과천시
31,31091,3109162,weekday,42.3,경기도,안산시 상록구
31,31050,3105052,weekday,38.03,경기도,부천시
31,31101,3110161,weekday,64.39,경기도,고양시 덕양구
31,31042,3104256,weekday,41.8,경기도,안양시 동안구
31,31092,3109259,weekday,39.45,경기도,안산시 단원구
31,31101,3110156,weekday,55.06,경기도,고양시 덕양구
31,31050,3105062,weekday,41.02,경기도,부천시
31,31012,3101261,weekday,45.0,경기도,수원시 권선구
31,31191,3119154,weekday,51.8,경기도,용인시 처인구
31,31230,3123061,weekday,47.95,경기도,김포시
31,31060,3106061,weekday,38.34,경기도,광명시
31,31260,3126032,weekday,54.53,경기도,양주시
31,31220,3122041,weekday,55.52,경기도,안성시
31,31192,3119258,weekday,47.25,경기도,용인시 기흥구
31,31350,3135032,weekday,57.16,경기도,연천군
31,31014,3101459,weekday,43.07,경기도,수원시 영통구
31,31042,3104266,weekday,58.43,경기도,안양시 동안구
31,31050,3105060,weekday,46.99,경기도,부천시
31,31013,3101371,weekday,41.71,경기도,수원시 팔달구
31,31012,3101256,weekday,43.65,경기도,수원시 권선구
31,31012,3101264,weekday,39.74,경기도,수원시 권선구
31,31012,3101255,weekday,44.35,경기도,수원시 권선구
31,31240,3124039,weekday,51.31,경기도,화성시
31,31240,3124013,weekday,57.53,경기도,화성시
31,31220,3122038,weekday,72.47,경기도,안성시
31,31220,3122039,weekday,62.29,경기도,안성시
31,31030,3103067,weekday,50.25,경기도,의정부시
31,31023,3102355,weekday,46.58,경기도,성남시 분당구
31,31240,3124052,weekday,45.61,경기도,화성시
31,31050,3105070,weekday,46.42,경기도,부천시
31,31101,3110152,weekday,54.58,경기도,고양시 덕양구
31,31014,3101463,weekday,52.63,경기도,수원시 영통구
31,31240,3124037,weekday,49.53,경기도,화성시
31,31270,3127036,weekday,59.04,경기도,포천시
31,31240,3124064,weekday,41.75,경기도,화성시
31,31230,3123053,weekday,40.8,경기도,김포시
31,31193,3119359,weekday,47.5,경기도,용인시 수지구
31,31092,3109272,weekday,55.59,경기도,안산시 단원구
31,31022,3102256,weekday,37.57,경기도,성남시 중원구
31,31091,3109154,weekday,43.57,경기도,안산시 상록구
31,31060,3106066,weekday,50.29,경기도,광명시
31,31240,3124042,weekday,58.7,경기도,화성시
31,31070,3107014,weekday,58.09,경기도,평택시
31,31060,3106060,weekday,40.06,경기도,광명시
31,31070,3107062,weekday,44.24,경기도,평택시
31,31250,3125034,weekday,64.4,경기도,광주시
31,31130,3113052,weekday,50.34,경기도,남양주시
31,31050,3105054,weekday,48.48,경기도,부천시
31,31140,3114053,weekday,45.46,경기도,오산시
31,31060,3106063,weekday,39.23,경기도,광명시
31,31191,3119153,weekday,56.48,경기도,용인시 처인구
31,31092,3109268,weekday,38.36,경기도,안산시 단원구
31,31041,3104152,weekday,44.37,경기도,안양시 만안구
31,31270,3127011,weekday,53.93,경기도,포천시
31,31200,3120015,weekday,53.85,경기도,파주시
31,31070,3107052,weekday,40.98,경기도,평택시
31,31180,3118055,weekday,43.31,경기도,하남시
31,31210,3121051,weekday,37.66,경기도,이천시
31,31042,3104258,weekday,43.04,경기도,안양시 동안구
31,31092,3109269,weekday,53.05,경기도,안산시 단원구
31,31150,3115071,weekday,48.73,경기도,시흥시
31,31280,3128051,weekday,55.23,경기도,여주시
31,31014,3101464,weekday,40.84,경기도,수원시 영통구
31,31350,3135031,weekday,58.01,경기도,연천군
31,31380,3138039,weekday,62.58,경기도,양평군
31,31070,3107056,weekday,44.26,경기도,평택시
31,31250,3125011,weekday,44.96,경기도,광주시
31,31260,3126034,weekday,67.08,경기도,양주시
31,31130,3113035,weekday,57.35,경기도,남양주시
31,31240,3124053,weekday,44.05,경기도,화성시
31,31370,3137033,weekday,54.14,경기도,가평군
31,31042,3104251,weekday,48.09,경기도,안양시 동안구
31,31200,3120056,weekday,44.72,경기도,파주시
31,31060,3106053,weekday,37.94,경기도,광명시
31,31380,3138037,weekday,62.62,경기도,양평군
31,31042,3104252,weekday,52.86,경기도,안양시 동안구
31,31180,3118052,weekday,44.44,경기도,하남시
31,31101,3110166,weekday,51.15,경기도,고양시 덕양구
31,31041,3104153,weekday,39.75,경기도,안양시 만안구
31,31070,3107055,weekday,44.4,경기도,평택시
31,31012,3101260,weekday,44.98,경기도,수원시 권선구
31,31014,3101460,weekday,44.04,경기도,수원시 영통구
31,31070,3107033,weekday,52.99,경기도,평택시
31,31150,3115068,weekday,55.25,경기도,시흥시
31,31160,3116062,weekday,59.92,경기도,군포시
31,31080,3108052,weekday,39.33,경기도,동두천시
31,31192,3119252,weekday,43.98,경기도,용인시 기흥구
31,31080,3108058,weekday,49.27,경기도,동두천시
31,31022,3102251,weekday,53.19,경기도,성남시 중원구
31,31050,3105084,weekday,49.71,경기도,부천시
31,31350,3135033,weekday,59.72,경기도,연천군
31,31270,3127034,weekday,59.7,경기도,포천시
31,31070,3107063,weekday,41.29,경기도,평택시
31,31091,3109174,weekday,41.01,경기도,안산시 상록구
31,31110,3111052,weekday,51.62,경기도,과천시
31,31220,3122031,weekday,54.48,경기도,안성시
31,31042,3104259,weekday,40.69,경기도,안양시 동안구
31,31021,3102161,weekday,44.83,경기도,성남시 수정구
31,31240,3124043,weekday,62.55,경기도,화성시
31,31150,3115065,weekday,39.5,경기도,시흥시
31,31180,3118054,weekday,43.84,경기도,하남시
31,31021,3102151,weekday,43.84,경기도,성남시 수정구
31,31014,3101454,weekday,41.57,경기도,수원시 영통구
31,31050,3105061,weekday,38.8,경기도,부천시
31,31050,3105065,weekday,39.91,경기도,부천시
31,31130,3113015,weekday,48.35,경기도,남양주시
31,31023,3102352,weekday,36.85,경기도,성남시 분당구
31,31023,3102374,weekday,55.49,경기도,성남시 분당구
31,31191,3119135,weekday,52.53,경기도,용인시 처인구
31,31092,3109273,weekday,40.52,경기도,안산시 단원구
31,31023,3102368,weekday,54.75,경기도,성남시 분당구
31,31070,3107032,weekday,45.6,경기도,평택시
31,31101,3110151,weekday,59.36,경기도,고양시 덕양구
31,31370,3137036,weekday,53.0,경기도,가평군
31,31050,3105067,weekday,40.61,경기도,부천시
31,31220,3122051,weekday,51.04,경기도,안성시
31,31030,3103064,weekday,41.44,경기도,의정부시
31,31023,3102362,weekday,41.21,경기도,성남시 분당구
31,31014,3101453,weekday,41.87,경기도,수원시 영통구
31,31140,3114056,weekday,45.94,경기도,오산시
31,31191,3119134,weekday,51.84,경기도,용인시 처인구
31,31101,3110168,weekday,57.37,경기도,고양시 덕양구
31,31192,3119262,weekday,52.24,경기도,용인시 기흥구
31,31350,3135011,weekday,56.22,경기도,연천군
31,31091,3109178,weekday,42.21,경기도,안산시 상록구
31,31012,3101262,weekday,58.36,경기도,수원시 권선구
31,31210,3121053,weekday,42.13,경기도,이천시
31,31230,3123054,weekday,39.49,경기도,김포시
31,31240,3124060,weekday,41.53,경기도,화성시
31,31070,3107012,weekday,49.49,경기도,평택시
31,31104,3110457,weekday,43.33,경기도,고양시 일산서구
31,31270,3127051,weekday,43.98,경기도,포천시
31,31023,3102356,weekday,41.83,경기도,성남시 분당구
31,31012,3101266,weekday,47.12,경기도,수원시 권선구
31,31030,3103058,weekday,40.83,경기도,의정부시
31,31220,3122052,weekday,44.54,경기도,안성시
31,31250,3125035,weekday,59.9,경기도,광주시
31,31240,3124012,weekday,52.74,경기도,화성시
31,31240,3124062,weekday,40.06,경기도,화성시
31,31023,3102353,weekday,42.69,경기도,성남시 분당구
31,31080,3108051,weekday,43.2,경기도,동두천시
31,31014,3101452,weekday,41.24,경기도,수원시 영통구
31,31130,3113058,weekday,46.62,경기도,남양주시
31,31210,3121052,weekday,52.49,경기도,이천시
31,31220,3122032,weekday,66.82,경기도,안성시
31,31060,3106059,weekday,41.2,경기도,광명시
31,31193,3119354,weekday,41.97,경기도,용인시 수지구
31,31220,3122053,weekday,42.98,경기도,안성시
31,31150,3115070,weekday,51.92,경기도,시흥시
31,31160,3116051,weekday,39.78,경기도,군포시
31,31200,3120011,weekday,58.52,경기도,파주시
31,31042,3104264,weekday,47.43,경기도,안양시 동안구
31,31191,3119111,weekday,48.13,경기도,용인시 처인구
31,31060,3106068,weekday,58.16,경기도,광명시
31,31012,3101254,weekday,42.07,경기도,수원시 권선구
31,31101,3110157,weekday,47.33,경기도,고양시 덕양구
31,31150,3115059,weekday,48.76,경기도,시흥시
31,31101,3110160,weekday,53.71,경기도,고양시 덕양구
31,31101,3110162,weekday,42.62,경기도,고양시 덕양구
31,31101,3110163,weekday,40.72,경기도,고양시 덕양구
31,31101,3110153,weekday,45.21,경기도,고양시 덕양구
31,31150,3115064,weekday,41.36,경기도,시흥시
31,31130,3113014,weekday,53.08,경기도,남양주시
31,31041,3104159,weekday,49.88,경기도,안양시 만안구
31,31250,3125014,weekday,56.46,경기도,광주시
31,31092,3109278,weekday,41.34,경기도,안산시 단원구
31,31380,3138035,weekday,67.25,경기도,양평군
31,31120,3112053,weekday,48.51,경기도,구리시
31,31011,3101156,weekday,40.58,경기도,수원시 장안구
31,31160,3116052,weekday,47.36,경기도,군포시
31,31110,3111051,weekday,40.1,경기도,과천시
31,31240,3124033,weekday,64.03,경기도,화성시
31,31180,3118062,weekday,43.83,경기도,하남시
31,31021,3102162,weekday,71.86,경기도,성남시 수정구
31,31130,3113059,weekday,52.67,경기도,남양주시
31,31120,3112051,weekday,56.53,경기도,구리시
31,31022,3102259,weekday,36.49,경기도,성남시 중원구
31,31012,3101265,weekday,44.15,경기도,수원시 권선구
31,31050,3105057,weekday,37.78,경기도,부천시
31,31130,3113031,weekday,61.36,경기도,남양주시
31,31023,3102376,weekday,56.7,경기도,성남시 분당구
31,31150,3115052,weekday,47.85,경기도,시흥시
31,31192,3119260,weekday,56.83,경기도,용인시 기흥구
31,31041,3104160,weekday,66.72,경기도,안양시 만안구
31,31030,3103055,weekday,54.28,경기도,의정부시
31,31050,3105068,weekday,38.91,경기도,부천시
31,31280,3128031,weekday,57.58,경기도,여주시
31,31050,3105051,weekday,46.95,경기도,부천시
31,31042,3104263,weekday,46.73,경기도,안양시 동안구
31,31150,3115063,weekday,46.15,경기도,시흥시
31,31030,3103061,weekday,42.23,경기도,의정부시
31,31280,3128036,weekday,69.76,경기도,여주시
31,31041,3104156,weekday,40.41,경기도,안양시 만안구
31,31180,3118061,weekday,46.33,경기도,하남시
31,31060,3106055,weekday,40.89,경기도,광명시
31,31050,3105071,weekday,41.22,경기도,부천시
31,31023,3102360,weekday,46.67,경기도,성남시 분당구
31,31101,3110155,weekday,49.64,경기도,고양시 덕양구
31,31080,3108061,weekday,43.05,경기도,동두천시
31,31210,3121037,weekday,57.68,경기도,이천시
31,31240,3124057,weekday,53.69,경기도,화성시
31,31193,3119352,weekday,41.44,경기도,용인시 수지구
31,31130,3113034,weekday,54.9,경기도,남양주시
31,31023,3102377,weekday,50.6,경기도,성남시 분당구
31,31013,3101367,weekday,40.14,경기도,수원시 팔달구
31,31042,3104265,weekday,39.48,경기도,안양시 동안구
31,31103,3110355,weekday,43.89,경기도,고양시 일산동구
31,31130,3113032,weekday,45.6,경기도,남양주시
