sido_code,sigungu_code,emd_code,week_type,ALL_AADT,PSCR_AADT,BUS_AADT,FGCR_AADT,시도,시군구
11,11160,1116073,weekday,11528,9083,78,2367,서울특별시,강서구
11,11180,1118054,weekday,9462,7130,50,2282,서울특별시,금천구
11,11120,1112066,weekday,6171,4931,128,1112,서울특별시,은평구
11,11240,1124053,weekday,37346,29416,991,6939,서울특별시,송파구
11,11120,1112051,weekday,9088,7445,38,1605,서울특별시,은평구
11,11010,1101063,weekday,11420,9015,61,2344,서울특별시,종로구
11,11170,1117051,weekday,10956,8417,95,2445,서울특별시,구로구
11,11180,1118053,weekday,14142,10660,74,3408,서울특별시,금천구
11,11210,1121054,weekday,5953,4745,32,1176,서울특별시,관악구
11,11050,1105058,weekday,8213,6641,57,1515,서울특별시,광진구
11,11200,1120052,weekday,17908,14302,137,3469,서울특별시,동작구
11,11130,1113071,weekday,8430,6890,40,1499,서울특별시,서대문구
11,11220,1122064,weekday,21614,17348,172,4094,서울특별시,서초구
11,11180,1118061,weekday,7885,6023,49,1812,서울특별시,금천구
11,11060,1106082,weekday,21158,16823,131,4204,서울특별시,동대문구
11,11180,1118060,weekday,3788,2761,14,1013,서울특별시,금천구
11,11030,1103074,weekday,28404,22466,417,5521,서울특별시,용산구
11,11070,1107068,weekday,9926,8158,61,1708,서울특별시,중랑구
11,11150,1115063,weekday,14286,11376,118,2792,서울특별시,양천구
11,11010,1101058,weekday,10882,8648,60,2174,서울특별시,종로구
11,11250,1125073,weekday,15085,12045,203,2838,서울특별시,강동구
11,11170,1117055,weekday,8894,6693,39,2162,서울특별시,구로구
11,11070,1107064,weekday,13700,10707,178,2815,서울특별시,중랑구
11,11250,1125052,weekday,6834,5867,34,933,서울특별시,강동구
11,11030,1103072,weekday,9659,7497,52,2110,서울특별시,용산구
11,11210,1121062,weekday,5593,4263,36,1294,서울특별시,관악구
11,11220,1122068,weekday,15538,12684,203,2651,서울특별시,서초구
11,11050,1105060,weekday,9314,7381,58,1876,서울특별시,광진구
11,11110,1111053,weekday,19900,16020,146,3734,서울특별시,노원구
11,11120,1112052,weekday,10359,8471,43,1844,서울특별시,은평구
11,11140,1114072,weekday,26214,20924,212,5078,서울특별시,마포구
11,11190,1119063,weekday,18074,14392,132,3550,서울특별시,영등포구
11,11240,1124066,weekday,17528,14644,125,2758,서울특별시,송파구
11,11030,1103057,weekday,16559,12914,255,3391,서울특별시,용산구
11,11210,1121068,weekday,10621,8267,71,2282,서울특별시,관악구
11,11120,1112060,weekday,4651,3903,13,735,서울특별시,은평구
11,11150,1115064,weekday,4615,3555,25,1034,서울특별시,양천구
11,11010,1101057,weekday,19545,15692,104,3749,서울특별시,종로구
11,11230,1123065,weekday,14576,12054,125,2396,서울특별시,강남구
11,11220,1122063,weekday,16358,13252,131,2974,서울특별시,서초구
11,11060,1106083,weekday,8203,6214,42,1947,서울특별시,동대문구
11,11100,1110056,weekday,6742,5837,13,892,서울특별시,도봉구
11,11070,1107059,weekday,4232,3504,23,705,서울특별시,중랑구
11,11160,1116052,weekday,15462,12326,116,3019,서울특별시,강서구
11,11120,1112056,weekday,8309,6926,30,1352,서울특별시,은평구
11,11190,1119071,weekday,11800,9010,62,2727,서울특별시,영등포구
11,11150,1115059,weekday,26602,20853,238,5511,서울특별시,양천구
11,11020,1102057,weekday,11131,8770,73,2288,서울특별시,중구
11,11050,1105053,weekday,18554,14380,144,4030,서울특별시,광진구
11,11160,1116067,weekday,9922,7922,70,1930,서울특별시,강서구
11,11100,1110057,weekday,6157,5354,12,790,서울특별시,도봉구
11,11170,1117065,weekday,4694,3071,21,1602,서울특별시,구로구
11,11070,1107060,weekday,9416,7667,58,1691,서울특별시,중랑구
11,11240,1124069,weekday,20663,16606,343,3714,서울특별시,송파구
11,11210,1121079,weekday,4970,3939,25,1007,서울특별시,관악구
11,11070,1107065,weekday,10937,8586,241,2111,서울특별시,중랑구
11,11040,1104065,weekday,23713,18482,561,4671,서울특별시,성동구
11,11150,1115057,weekday,10294,8110,81,2104,서울특별시,양천구
11,11240,1124082,weekday,16759,13404,277,3079,서울특별시,송파구
11,11080,1108082,weekday,5095,3974,24,1096,서울특별시,성북구
11,11240,1124065,weekday,7519,6484,42,993,서울특별시,송파구
11,11130,1113068,weekday,19669,15475,189,4004,서울특별시,서대문구
11,11210,1121071,weekday,9217,7194,57,1967,서울특별시,관악구
11,11120,1112057,weekday,4565,3819,16,730,서울특별시,은평구
11,11150,1115053,weekday,12797,10010,84,2703,서울특별시,양천구
11,11050,1105066,weekday,9246,7245,66,1934,서울특별시,광진구
11,11020,1102072,weekday,15377,12169,90,3118,서울특별시,중구
11,11250,1125066,weekday,9905,8438,45,1422,서울특별시,강동구
11,11210,1121081,weekday,10593,8185,60,2348,서울특별시,관악구
11,11110,1111061,weekday,5116,4291,21,805,서울특별시,노원구
11,11100,1110062,weekday,9135,7652,42,1441,서울특별시,도봉구
11,11050,1105063,weekday,11418,8956,144,2319,서울특별시,광진구
11,11150,1115071,weekday,18130,14073,161,3896,서울특별시,양천구
11,11240,1124062,weekday,15462,13055,102,2305,서울특별시,송파구
11,11170,1117067,weekday,14933,11791,158,2984,서울특별시,구로구
11,11150,1115066,weekday,9853,7843,91,1919,서울특별시,양천구
11,11190,1119074,weekday,20231,16137,174,3920,서울특별시,영등포구
11,11130,1113069,weekday,10714,8602,84,2028,서울특별시,서대문구
11,11230,1123078,weekday,23666,18765,405,4496,서울특별시,강남구
11,11030,1103051,weekday,9481,7261,47,2173,서울특별시,용산구
11,11220,1122066,weekday,19194,15604,341,3249,서울특별시,서초구
11,11140,1114076,weekday,21500,16779,525,4196,서울특별시,마포구
11,11190,1119055,weekday,7904,6250,49,1604,서울특별시,영등포구
11,11230,1123060,weekday,9488,8013,65,1410,서울특별시,강남구
11,11080,1108059,weekday,2840,2218,11,610,서울특별시,성북구
11,11030,1103058,weekday,7341,5755,41,1545,서울특별시,용산구
11,11100,1110052,weekday,10071,8636,30,1405,서울특별시,도봉구
11,11010,1101070,weekday,11340,8936,59,2345,서울특별시,종로구
11,11200,1120065,weekday,7470,6011,37,1422,서울특별시,동작구
11,11080,1108077,weekday,19326,14671,260,4395,서울특별시,성북구
11,11160,1116057,weekday,21674,17099,183,4393,서울특별시,강서구
11,11190,1119075,weekday,9523,7398,51,2073,서울특별시,영등포구
11,11150,1115058,weekday,13916,11033,99,2784,서울특별시,양천구
11,11140,1114074,weekday,17785,14170,243,3372,서울특별시,마포구
11,11090,1109075,weekday,8490,7237,20,1234,서울특별시,강북구
11,11170,1117071,weekday,12503,9403,90,3010,서울특별시,구로구
11,11090,1109063,weekday,9415,7994,24,1397,서울특별시,강북구
11,11150,1115061,weekday,8188,6554,51,1583,서울특별시,양천구
11,11020,1102069,weekday,9595,7461,50,2084,서울특별시,중구
11,11210,1121072,weekday,12470,9656,79,2736,서울특별시,관악구
11,11230,1123073,weekday,28621,22722,417,5482,서울특별시,강남구
11,11220,1122059,weekday,24617,19293,734,4590,서울특별시,서초구
11,11070,1107054,weekday,16127,12805,172,3150,서울특별시,중랑구
11,11200,1120070,weekday,4909,3811,24,1074,서울특별시,동작구
11,11210,1121061,weekday,20465,16269,133,4063,서울특별시,관악구
11,11100,1110059,weekday,10006,8461,40,1505,서울특별시,도봉구
11,11040,1104071,weekday,7447,5803,38,1606,서울특별시,성동구
11,11080,1108060,weekday,6131,4780,28,1323,서울특별시,성북구
11,11030,1103069,weekday,23893,18797,484,4612,서울특별시,용산구
11,11230,1123063,weekday,6828,5771,53,1004,서울특별시,강남구
11,11180,1118057,weekday,22076,16559,300,5217,서울특별시,금천구
11,11210,1121078,weekday,10959,8657,72,2230,서울특별시,관악구
11,11110,1111073,weekday,8859,7323,46,1491,서울특별시,노원구
11,11140,1114060,weekday,10540,8513,61,1967,서울특별시,마포구
11,11150,1115072,weekday,17694,13962,129,3603,서울특별시,양천구
11,11100,1110053,weekday,8872,7610,22,1239,서울특별시,도봉구
11,11190,1119056,weekday,21397,17185,229,3982,서울특별시,영등포구
11,11190,1119054,weekday,19959,15533,171,4255,서울특별시,영등포구
11,11030,1103070,weekday,19934,15779,433,3721,서울특별시,용산구
11,11250,1125056,weekday,26075,19974,582,5519,서울특별시,강동구
11,11040,1104072,weekday,9491,7427,63,2001,서울특별시,성동구
11,11030,1103073,weekday,11806,9420,64,2322,서울특별시,용산구
11,11090,1109060,weekday,15276,12870,58,2348,서울특별시,강북구
11,11110,1111051,weekday,4677,3969,14,694,서울특별시,노원구
11,11140,1114073,weekday,16707,13625,110,2972,서울특별시,마포구
11,11080,1108066,weekday,3675,3054,13,608,서울특별시,성북구
11,11140,1114071,weekday,7115,5944,30,1141,서울특별시,마포구
11,11010,1101055,weekday,19050,15110,103,3837,서울특별시,종로구
11,11160,1116074,weekday,6724,5329,40,1356,서울특별시,강서구
11,11240,1124055,weekday,3017,2757,8,252,서울특별시,송파구
11,11010,1101073,weekday,6793,5427,35,1331,서울특별시,종로구
11,11070,1107073,weekday,5477,4463,50,964,서울특별시,중랑구
11,11240,1124052,weekday,18421,14654,250,3516,서울특별시,송파구
11,11140,1114061,weekday,7762,6262,45,1455,서울특별시,마포구
11,11240,1124067,weekday,6463,5652,25,786,서울특별시,송파구
11,11250,1125067,weekday,15345,13013,93,2239,서울특별시,강동구
11,11040,1104056,weekday,11135,8697,68,2371,서울특별시,성동구
11,11220,1122060,weekday,18768,15306,161,3301,서울특별시,서초구
11,11230,1123053,weekday,12846,10547,105,2194,서울특별시,강남구
11,11050,1105062,weekday,16164,12684,191,3289,서울특별시,광진구
11,11100,1110061,weekday,8531,7317,25,1188,서울특별시,도봉구
11,11190,1119067,weekday,8272,6494,42,1736,서울특별시,영등포구
11,11150,1115070,weekday,9425,7100,112,2213,서울특별시,양천구
11,11050,1105059,weekday,15242,11640,101,3501,서울특별시,광진구
11,11040,1104068,weekday,5649,4358,29,1262,서울특별시,성동구
11,11110,1111060,weekday,5609,4683,25,901,서울특별시,노원구
11,11010,1101060,weekday,3828,2950,16,862,서울특별시,종로구
11,11210,1121065,weekday,6665,5016,36,1613,서울특별시,관악구
11,11010,1101067,weekday,18517,14601,112,3803,서울특별시,종로구
11,11230,1123074,weekday,21094,16722,256,4117,서울특별시,강남구
11,11250,1125071,weekday,9451,8107,43,1300,서울특별시,강동구
11,11080,1108068,weekday,19455,15358,127,3970,서울특별시,성북구
11,11250,1125072,weekday,6874,5938,20,915,서울특별시,강동구
11,11100,1110054,weekday,6070,5247,13,809,서울특별시,도봉구
11,11240,1124057,weekday,11669,9982,68,1619,서울특별시,송파구
11,11090,1109070,weekday,9347,7939,32,1375,서울특별시,강북구
11,11150,1115054,weekday,11476,8881,71,2525,서울특별시,양천구
11,11130,1113072,weekday,6331,5223,21,1087,서울특별시,서대문구
11,11140,1114070,weekday,24539,19446,360,4733,서울특별시,마포구
11,11080,1108078,weekday,12736,10443,62,2231,서울특별시,성북구
11,11020,1102071,weekday,7864,6136,50,1678,서울특별시,중구
11,11160,1116054,weekday,7058,5636,39,1382,서울특별시,강서구
11,11180,1118051,weekday,12106,8955,114,3037,서울특별시,금천구
11,11060,1106073,weekday,16626,12896,182,3547,서울특별시,동대문구
11,11130,1113073,weekday,8423,6584,51,1787,서울특별시,서대문구
11,11080,1108065,weekday,7661,6383,25,1254,서울특별시,성북구
11,11160,1116055,weekday,12428,9795,81,2552,서울특별시,강서구
11,11160,1116058,weekday,9093,7113,53,1927,서울특별시,강서구
11,11070,1107057,weekday,8696,6964,82,1651,서울특별시,중랑구
11,11200,1120068,weekday,8377,6621,51,1706,서울특별시,동작구
11,11240,1124078,weekday,10167,8618,81,1467,서울특별시,송파구
11,11230,1123075,weekday,17169,14058,192,2920,서울특별시,강남구
11,11080,1108085,weekday,14045,10794,95,3156,서울특별시,성북구
11,11190,1119072,weekday,10611,8143,58,2409,서울특별시,영등포구
11,11250,1125054,weekday,5516,4811,12,693,서울특별시,강동구
11,11210,1121080,weekday,12030,9489,82,2460,서울특별시,관악구
11,11020,1102054,weekday,11947,9334,65,2547,서울특별시,중구
11,11190,1119073,weekday,7748,6002,39,1706,서울특별시,영등포구
11,11240,1124061,weekday,13394,11378,94,1923,서울특별시,송파구
11,11080,1108076,weekday,6632,5488,22,1122,서울특별시,성북구
11,11120,1112058,weekday,9486,7802,36,1648,서울특별시,은평구
11,11100,1110063,weekday,10144,8556,41,1547,서울특별시,도봉구
11,11090,1109071,weekday,12647,10633,50,1964,서울특별시,강북구
11,11020,1102065,weekday,12493,9774,69,2650,서울특별시,중구
11,11030,1103059,weekday,4686,3631,22,1033,서울특별시,용산구
11,11140,1114075,weekday,7958,6260,98,1600,서울특별시,마포구
11,11110,1111065,weekday,21238,16074,361,4803,서울특별시,노원구
11,11170,1117056,weekday,6518,4949,24,1545,서울특별시,구로구
11,11150,1115062,weekday,12937,10278,88,2570,서울특별시,양천구
11,11120,1112074,weekday,8566,7086,30,1449,서울특별시,은평구
11,11090,1109074,weekday,6170,5383,10,777,서울특별시,강북구
11,11150,1115065,weekday,11659,8859,96,2705,서울특별시,양천구
11,11200,1120055,weekday,6102,4854,29,1219,서울특별시,동작구
11,11220,1122065,weekday,10241,8213,66,1961,서울특별시,서초구
11,11070,1107052,weekday,15094,12053,123,2919,서울특별시,중랑구
11,11060,1106084,weekday,9369,7208,56,2105,서울특별시,동대문구
11,11100,1110064,weekday,10803,9090,41,1672,서울특별시,도봉구
11,11130,1113075,weekday,15560,12563,115,2882,서울특별시,서대문구
11,11110,1111072,weekday,16340,12648,196,3496,서울특별시,노원구
11,11240,1124064,weekday,10397,8862,68,1467,서울특별시,송파구
11,11030,1103063,weekday,21011,16658,474,3880,서울특별시,용산구
11,11060,1106087,weekday,16358,12681,145,3532,서울특별시,동대문구
11,11240,1124079,weekday,22718,18358,298,4062,서울특별시,송파구
11,11160,1116066,weekday,7241,5859,40,1342,서울특별시,강서구
11,11210,1121064,weekday,9959,7714,58,2187,서울특별시,관악구
11,11180,1118058,weekday,8254,6343,50,1861,서울특별시,금천구
11,11220,1122056,weekday,33547,26867,484,6196,서울특별시,서초구
11,11170,1117070,weekday,20701,16121,146,4434,서울특별시,구로구
11,11160,1116070,weekday,5702,4589,33,1080,서울특별시,강서구
11,11020,1102059,weekday,12667,9926,74,2667,서울특별시,중구
11,11210,1121063,weekday,23033,18783,178,4072,서울특별시,관악구
11,11250,1125051,weekday,21972,17030,601,4341,서울특별시,강동구
11,11230,1123076,weekday,12135,10132,114,1889,서울특별시,강남구
11,11130,1113070,weekday,5984,4867,22,1094,서울특별시,서대문구
11,11110,1111058,weekday,7842,6390,55,1397,서울특별시,노원구
11,11150,1115052,weekday,11729,8980,90,2660,서울특별시,양천구
11,11110,1111069,weekday,5513,4625,21,867,서울특별시,노원구
11,11050,1105057,weekday,25976,20501,699,4777,서울특별시,광진구
11,11230,1123051,weekday,24855,19718,383,4755,서울특별시,강남구
11,11060,1106090,weekday,11308,8678,105,2525,서울특별시,동대문구
11,11140,1114069,weekday,28325,22388,435,5501,서울특별시,마포구
11,11060,1106086,weekday,7394,5664,52,1678,서울특별시,동대문구
11,11120,1112059,weekday,9521,7797,38,1686,서울특별시,은평구
11,11150,1115051,weekday,21166,16521,188,4458,서울특별시,양천구
11,11040,1104070,weekday,18744,14530,279,3935,서울특별시,성동구
11,11060,1106080,weekday,11718,9051,63,2604,서울특별시,동대문구
11,11210,1121083,weekday,8055,6172,49,1834,서울특별시,관악구
11,11230,1123052,weekday,16760,13651,127,2983,서울특별시,강남구
11,11140,1114068,weekday,24453,19319,408,4725,서울특별시,마포구
11,11020,1102073,weekday,6961,5412,35,1514,서울특별시,중구
11,11220,1122067,weekday,32118,24442,1196,6480,서울특별시,서초구
11,11020,1102067,weekday,9415,7404,47,1963,서울특별시,중구
11,11250,1125065,weekday,8578,7330,54,1194,서울특별시,강동구
11,11220,1122061,weekday,10099,8093,77,1929,서울특별시,서초구
11,11240,1124054,weekday,3202,2856,10,336,서울특별시,송파구
11,11180,1118055,weekday,8797,6573,45,2178,서울특별시,금천구
11,11170,1117054,weekday,8859,6715,47,2098,서울특별시,구로구
11,11200,1120056,weekday,8022,6442,42,1539,서울특별시,동작구
11,11050,1105064,weekday,7807,6150,45,1612,서울특별시,광진구
11,11150,1115060,weekday,23986,19129,212,4645,서울특별시,양천구
11,11050,1105067,weekday,26035,20603,262,5170,서울특별시,광진구
11,11110,1111078,weekday,8467,6989,44,1434,서울특별시,노원구
11,11240,1124051,weekday,21864,16997,306,4561,서울특별시,송파구
11,11160,1116061,weekday,8983,7136,58,1788,서울특별시,강서구
11,11040,1104052,weekday,4860,3765,25,1070,서울특별시,성동구
11,11160,1116051,weekday,19468,15057,381,4030,서울특별시,강서구
11,11120,1112065,weekday,6493,5252,26,1214,서울특별시,은평구
11,11250,1125063,weekday,11918,9987,57,1874,서울특별시,강동구
11,11230,1123072,weekday,2873,2448,15,410,서울특별시,강남구
11,11130,1113076,weekday,19837,15681,194,3961,서울특별시,서대문구
11,11030,1103052,weekday,18386,14671,147,3568,서울특별시,용산구
11,11110,1111066,weekday,8903,7348,46,1509,서울특별시,노원구
11,11120,1112067,weekday,12594,10143,81,2369,서울특별시,은평구
11,11060,1106089,weekday,8126,6111,39,1975,서울특별시,동대문구
11,11060,1106091,weekday,10063,7716,68,2278,서울특별시,동대문구
11,11230,1123079,weekday,21209,17172,295,3742,서울특별시,강남구
11,11060,1106072,weekday,14061,10821,87,3153,서울특별시,동대문구
11,11240,1124056,weekday,6065,5402,23,640,서울특별시,송파구
11,11240,1124077,weekday,21165,16671,271,4222,서울특별시,송파구
11,11040,1104062,weekday,27151,21486,274,5391,서울특별시,성동구
11,11160,1116063,weekday,14379,11253,104,3021,서울특별시,강서구
11,11030,1103053,weekday,15310,12105,87,3118,서울특별시,용산구
11,11010,1101072,weekday,5879,4643,26,1210,서울특별시,종로구
11,11060,1106088,weekday,10242,7910,70,2262,서울특별시,동대문구
11,11200,1120069,weekday,13619,10545,75,3000,서울특별시,동작구
11,11110,1111059,weekday,18104,14595,132,3377,서울특별시,노원구
11,11230,1123067,weekday,10862,9075,82,1705,서울특별시,강남구
11,11170,1117069,weekday,7396,5916,42,1438,서울특별시,구로구
11,11090,1109062,weekday,11047,9312,44,1691,서울특별시,강북구
11,11070,1107069,weekday,12868,9955,193,2721,서울특별시,중랑구
11,11090,1109064,weekday,9128,7780,22,1326,서울특별시,강북구
11,11090,1109072,weekday,7708,6600,20,1087,서울특별시,강북구
11,11080,1108081,weekday,5002,3937,21,1044,서울특별시,성북구
11,11200,1120066,weekday,3888,3130,18,740,서울특별시,동작구
11,11020,1102060,weekday,12447,9580,72,2795,서울특별시,중구
11,11130,1113064,weekday,18903,14862,130,3911,서울특별시,서대문구
11,11190,1119065,weekday,8055,6230,40,1785,서울특별시,영등포구
11,11180,1118059,weekday,23383,18082,187,5114,서울특별시,금천구
11,11080,1108084,weekday,12178,9725,65,2388,서울특별시,성북구
11,11040,1104066,weekday,25463,20083,391,4988,서울특별시,성동구
11,11250,1125074,weekday,12665,10701,69,1895,서울특별시,강동구
11,11170,1117064,weekday,14777,11291,108,3378,서울특별시,구로구
11,11240,1124058,weekday,11316,9769,60,1487,서울특별시,송파구
11,11200,1120054,weekday,5640,4515,27,1098,서울특별시,동작구
11,11240,1124081,weekday,19051,15493,447,3111,서울특별시,송파구
11,11220,1122051,weekday,22433,17635,531,4267,서울특별시,서초구
11,11030,1103071,weekday,8650,6529,48,2073,서울특별시,용산구
11,11190,1119076,weekday,10490,8224,77,2189,서울특별시,영등포구
11,11110,1111077,weekday,15047,12098,124,2824,서울특별시,노원구
11,11240,1124063,weekday,6395,5610,34,752,서울특별시,송파구
11,11250,1125058,weekday,26225,19700,536,5989,서울특별시,강동구
11,11210,1121069,weekday,20057,15749,124,4184,서울특별시,관악구
11,11140,1114078,weekday,8175,6413,52,1710,서울특별시,마포구
11,11050,1105054,weekday,14828,11533,127,3168,서울특별시,광진구
11,11010,1101053,weekday,10560,8338,61,2162,서울특별시,종로구
11,11150,1115069,weekday,11475,8696,88,2692,서울특별시,양천구
11,11040,1104055,weekday,12860,10050,101,2709,서울특별시,성동구
11,11200,1120053,weekday,12363,9964,67,2331,서울특별시,동작구
11,11190,1119069,weekday,13322,10448,79,2794,서울특별시,영등포구
11,11210,1121082,weekday,8639,6912,49,1678,서울특별시,관악구
11,11210,1121073,weekday,10491,8319,57,2115,서울특별시,관악구
11,11200,1120072,weekday,21495,17199,225,4070,서울특별시,동작구
11,11050,1105065,weekday,25040,19189,421,5430,서울특별시,광진구
11,11130,1113074,weekday,7432,5725,46,1661,서울특별시,서대문구
11,11020,1102058,weekday,16813,13429,102,3283,서울특별시,중구
11,11200,1120071,weekday,34265,26850,727,6688,서울특별시,동작구
11,11200,1120067,weekday,3902,3133,16,752,서울특별시,동작구
11,11080,1108061,weekday,6730,5299,31,1400,서울특별시,성북구
11,11020,1102068,weekday,10045,7705,60,2280,서울특별시,중구
11,11250,1125053,weekday,9282,7977,28,1277,서울특별시,강동구
11,11210,1121066,weekday,15175,11874,89,3212,서울특별시,관악구
11,11220,1122053,weekday,18200,14784,134,3283,서울특별시,서초구
11,11040,1104054,weekday,16851,13295,96,3460,서울특별시,성동구
11,11100,1110051,weekday,6399,5542,12,845,서울특별시,도봉구
11,11220,1122052,weekday,22117,17272,603,4243,서울특별시,서초구
11,11070,1107072,weekday,7264,5954,46,1264,서울특별시,중랑구
11,11240,1124080,weekday,14518,12021,150,2347,서울특별시,송파구
11,11080,1108071,weekday,12406,10114,76,2215,서울특별시,성북구
11,11170,1117052,weekday,14872,11376,144,3351,서울특별시,구로구
11,11160,1116072,weekday,9731,7706,271,1754,서울특별시,강서구
11,11170,1117061,weekday,9765,7276,183,2305,서울특별시,구로구
11,11110,1111079,weekday,14427,11435,155,2836,서울특별시,노원구
11,11120,1112068,weekday,13335,10792,60,2483,서울특별시,은평구
11,11010,1101071,weekday,15188,11978,96,3114,서울특별시,종로구
11,11220,1122062,weekday,12760,10299,69,2392,서울특별시,서초구
11,11230,1123071,weekday,18695,15224,163,3308,서울특별시,강남구
11,11050,1105056,weekday,16649,12845,159,3645,서울특별시,광진구
11,11200,1120073,weekday,27899,22582,284,5033,서울특별시,동작구
11,11130,1113062,weekday,9357,7386,45,1926,서울특별시,서대문구
11,11250,1125070,weekday,16830,14036,131,2663,서울특별시,강동구
11,11060,1106081,weekday,12026,9468,73,2485,서울특별시,동대문구
11,11140,1114066,weekday,10774,8816,71,1887,서울특별시,마포구
11,11140,1114063,weekday,15301,12196,231,2875,서울특별시,마포구
11,11160,1116069,weekday,10189,8193,79,1917,서울특별시,강서구
11,11230,1123077,weekday,14963,11835,225,2903,서울특별시,강남구
11,11080,1108058,weekday,8280,6725,40,1515,서울특별시,성북구
11,11230,1123068,weekday,22169,17925,278,3965,서울특별시,강남구
11,11220,1122055,weekday,22422,17735,415,4271,서울특별시,서초구
11,11160,1116071,weekday,18710,14607,296,3807,서울특별시,강서구
11,11110,1111064,weekday,5707,4746,26,935,서울특별시,노원구
11,11140,1114077,weekday,8449,6574,53,1822,서울특별시,마포구
11,11080,1108083,weekday,8478,6750,43,1686,서울특별시,성북구
11,11070,1107062,weekday,18384,14549,330,3504,서울특별시,중랑구
11,11020,1102070,weekday,28851,22786,210,5855,서울특별시,중구
11,11050,1105061,weekday,14025,11025,129,2871,서울특별시,광진구
11,11010,1101061,weekday,13862,10939,83,2841,서울특별시,종로구
11,11030,1103065,weekday,8760,7000,91,1669,서울특별시,용산구
11,11190,1119068,weekday,12288,9618,64,2606,서울특별시,영등포구
11,11120,1112072,weekday,7999,6580,31,1389,서울특별시,은평구
11,11040,1104059,weekday,6734,5238,33,1463,서울특별시,성동구
11,11220,1122058,weekday,20257,16156,346,3755,서울특별시,서초구
11,11070,1107071,weekday,8522,7031,48,1443,서울특별시,중랑구
11,11250,1125059,weekday,17973,14191,252,3530,서울특별시,강동구
11,11140,1114059,weekday,16040,12661,204,3175,서울특별시,마포구
11,11130,1113066,weekday,7673,6180,40,1453,서울특별시,서대문구
11,11230,1123058,weekday,23887,19257,271,4359,서울특별시,강남구
11,11080,1108063,weekday,28481,21848,229,6404,서울특별시,성북구
11,11180,1118052,weekday,13074,9770,130,3174,서울특별시,금천구
11,11190,1119066,weekday,7453,5779,40,1634,서울특별시,영등포구
11,11230,1123066,weekday,15415,12613,122,2680,서울특별시,강남구
11,11220,1122054,weekday,14864,11686,402,2777,서울특별시,서초구
11,11040,1104069,weekday,33745,26665,405,6675,서울특별시,성동구
11,11100,1110060,weekday,9729,8287,33,1409,서울특별시,도봉구
11,11190,1119062,weekday,27119,21339,307,5472,서울특별시,영등포구
11,11250,1125055,weekday,4754,4115,14,625,서울특별시,강동구
11,11190,1119070,weekday,9266,7093,48,2125,서울특별시,영등포구
11,11010,1101054,weekday,7983,6281,38,1664,서울특별시,종로구
11,11080,1108064,weekday,16313,12816,105,3391,서울특별시,성북구
11,11020,1102052,weekday,11629,9073,67,2488,서울특별시,중구
