sido_code,sigungu_code,emd_code,week_type,velocity_AVRG,시도,시군구
11,11150,1115063,weekday,21.58,서울특별시,양천구
11,11090,1109074,weekday,28.1,서울특별시,강북구
11,11040,1104054,weekday,29.3,서울특별시,성동구
11,11170,1117071,weekday,23.79,서울특별시,구로구
11,11100,1110051,weekday,23.18,서울특별시,도봉구
11,11050,1105056,weekday,26.54,서울특별시,광진구
11,11010,1101064,weekday,23.67,서울특별시,종로구
11,11240,1124071,weekday,25.59,서울특별시,송파구
11,11100,1110064,weekday,23.4,서울특별시,도봉구
11,11010,1101061,weekday,21.59,서울특별시,종로구
11,11220,1122052,weekday,23.68,서울특별시,서초구
11,11070,1107072,weekday,21.17,서울특별시,중랑구
11,11110,1111072,weekday,25.3,서울특별시,노원구
11,11240,1124080,weekday,26.75,서울특별시,송파구
11,11080,1108071,weekday,23.64,서울특별시,성북구
11,11100,1110065,weekday,21.84,서울특별시,도봉구
11,11060,1106087,weekday,28.15,서울특별시,동대문구
11,11090,1109063,weekday,23.58,서울특별시,강북구
11,11180,1118058,weekday,23.58,서울특별시,금천구
11,11140,1114077,weekday,21.37,서울특별시,마포구
11,11170,1117061,weekday,22.63,서울특별시,구로구
11,11110,1111079,weekday,26.4,서울특별시,노원구
11,11160,1116065,weekday,32.15,서울특별시,강서구
11,11220,1122055,weekday,28.28,서울특별시,서초구
11,11030,1103073,weekday,25.29,서울특별시,용산구
11,11090,1109060,weekday,21.95,서울특별시,강북구
11,11160,1116069,weekday,26.76,서울특별시,강서구
11,11060,1106081,weekday,24.07,서울특별시,동대문구
11,11010,1101057,weekday,23.93,서울특별시,종로구
11,11250,1125065,weekday,24.08,서울특별시,강동구
11,11250,1125070,weekday,30.25,서울특별시,강동구
11,11020,1102070,weekday,32.11,서울특별시,중구
11,11140,1114075,weekday,22.2,서울특별시,마포구
11,11030,1103059,weekday,18.37,서울특별시,용산구
11,11020,1102065,weekday,19.56,서울특별시,중구
11,11080,1108064,weekday,27.28,서울특별시,성북구
11,11210,1121079,weekday,19.17,서울특별시,관악구
11,11160,1116054,weekday,21.95,서울특별시,강서구
11,11110,1111058,weekday,22.11,서울특별시,노원구
11,11190,1119073,weekday,22.34,서울특별시,영등포구
11,11110,1111069,weekday,19.84,서울특별시,노원구
11,11080,1108063,weekday,27.86,서울특별시,성북구
11,11060,1106090,weekday,24.47,서울특별시,동대문구
11,11230,1123059,weekday,21.31,서울특별시,강남구
11,11190,1119055,weekday,19.24,서울특별시,영등포구
11,11060,1106086,weekday,18.86,서울특별시,동대문구
11,11190,1119061,weekday,25.27,서울특별시,영등포구
11,11080,1108065,weekday,22.85,서울특별시,성북구
11,11140,1114068,weekday,30.86,서울특별시,마포구
11,11150,1115066,weekday,25.06,서울특별시,양천구
11,11160,1116055,weekday,22.8,서울특별시,강서구
11,11020,1102067,weekday,17.99,서울특별시,중구
11,11190,1119075,weekday,22.87,서울특별시,영등포구
11,11220,1122065,weekday,22.03,서울특별시,서초구
11,11080,1108085,weekday,25.98,서울특별시,성북구
11,11100,1110057,weekday,21.47,서울특별시,도봉구
11,11120,1112073,weekday,19.79,서울특별시,은평구
11,11130,1113074,weekday,21.79,서울특별시,서대문구
11,11130,1113062,weekday,22.75,서울특별시,서대문구
11,11230,1123075,weekday,28.25,서울특별시,강남구
11,11160,1116058,weekday,22.16,서울특별시,강서구
11,11020,1102059,weekday,22.33,서울특별시,중구
11,11200,1120067,weekday,20.38,서울특별시,동작구
11,11080,1108061,weekday,24.96,서울특별시,성북구
11,11220,1122053,weekday,24.59,서울특별시,서초구
11,11150,1115071,weekday,25.45,서울특별시,양천구
11,11240,1124078,weekday,26.59,서울특별시,송파구
11,11210,1121052,weekday,19.21,서울특별시,관악구
11,11150,1115059,weekday,27.72,서울특별시,양천구
11,11080,1108066,weekday,17.17,서울특별시,성북구
11,11070,1107069,weekday,29.39,서울특별시,중랑구
11,11010,1101053,weekday,23.51,서울특별시,종로구
11,11160,1116073,weekday,22.56,서울특별시,강서구
11,11140,1114078,weekday,20.53,서울특별시,마포구
11,11130,1113066,weekday,20.44,서울특별시,서대문구
11,11030,1103074,weekday,31.77,서울특별시,용산구
11,11150,1115070,weekday,20.99,서울특별시,양천구
11,11050,1105065,weekday,33.74,서울특별시,광진구
11,11050,1105059,weekday,22.44,서울특별시,광진구
11,11070,1107064,weekday,24.83,서울특별시,중랑구
11,11040,1104068,weekday,23.31,서울특별시,성동구
11,11030,1103072,weekday,23.56,서울특별시,용산구
11,11190,1119054,weekday,28.31,서울특별시,영등포구
11,11010,1101067,weekday,14.67,서울특별시,종로구
11,11090,1109062,weekday,22.27,서울특별시,강북구
11,11110,1111053,weekday,29.05,서울특별시,노원구
11,11080,1108076,weekday,20.44,서울특별시,성북구
11,11200,1120065,weekday,21.28,서울특별시,동작구
11,11240,1124065,weekday,19.76,서울특별시,송파구
11,11190,1119071,weekday,22.15,서울특별시,영등포구
11,11150,1115058,weekday,24.92,서울특별시,양천구
11,11140,1114074,weekday,29.78,서울특별시,마포구
11,11250,1125051,weekday,30.06,서울특별시,강동구
11,11140,1114061,weekday,21.48,서울특별시,마포구
11,11060,1106073,weekday,27.31,서울특별시,동대문구
11,11210,1121072,weekday,27.25,서울특별시,관악구
11,11230,1123073,weekday,33.14,서울특별시,강남구
11,11250,1125054,weekday,21.05,서울특별시,강동구
11,11070,1107059,weekday,23.79,서울특별시,중랑구
11,11110,1111074,weekday,22.59,서울특별시,노원구
11,11240,1124061,weekday,20.83,서울특별시,송파구
11,11130,1113071,weekday,24.42,서울특별시,서대문구
11,11160,1116061,weekday,19.62,서울특별시,강서구
11,11050,1105058,weekday,25.0,서울특별시,광진구
11,11160,1116072,weekday,26.74,서울특별시,강서구
11,11160,1116053,weekday,19.98,서울특별시,강서구
11,11170,1117065,weekday,21.26,서울특별시,구로구
11,11010,1101055,weekday,32.92,서울특별시,종로구
11,11040,1104065,weekday,29.14,서울특별시,성동구
11,11010,1101073,weekday,21.55,서울특별시,종로구
11,11200,1120069,weekday,23.05,서울특별시,동작구
11,11140,1114072,weekday,27.36,서울특별시,마포구
11,11090,1109073,weekday,19.23,서울특별시,강북구
11,11160,1116052,weekday,23.15,서울특별시,강서구
11,11040,1104062,weekday,29.27,서울특별시,성동구
11,11180,1118061,weekday,24.21,서울특별시,금천구
11,11230,1123079,weekday,25.4,서울특별시,강남구
11,11230,1123067,weekday,22.74,서울특별시,강남구
11,11180,1118054,weekday,22.85,서울특별시,금천구
11,11090,1109072,weekday,21.38,서울특별시,강북구
11,11080,1108081,weekday,24.74,서울특별시,성북구
11,11080,1108062,weekday,22.5,서울특별시,성북구
11,11160,1116051,weekday,23.22,서울특별시,강서구
11,11120,1112065,weekday,21.91,서울특별시,은평구
11,11050,1105062,weekday,28.14,서울특별시,광진구
11,11020,1102068,weekday,24.03,서울특별시,중구
11,11180,1118053,weekday,25.83,서울특별시,금천구
11,11020,1102057,weekday,23.34,서울특별시,중구
11,11050,1105053,weekday,20.79,서울특별시,광진구
11,11210,1121061,weekday,23.38,서울특별시,관악구
11,11230,1123053,weekday,21.62,서울특별시,강남구
11,11240,1124053,weekday,30.63,서울특별시,송파구
11,11220,1122060,weekday,21.41,서울특별시,서초구
11,11120,1112067,weekday,24.13,서울특별시,은평구
11,11120,1112066,weekday,21.18,서울특별시,은평구
11,11020,1102060,weekday,21.99,서울특별시,중구
11,11170,1117068,weekday,22.61,서울특별시,구로구
11,11160,1116064,weekday,26.07,서울특별시,강서구
11,11030,1103066,weekday,27.38,서울특별시,용산구
11,11170,1117064,weekday,27.83,서울특별시,구로구
11,11170,1117052,weekday,25.62,서울특별시,구로구
11,11100,1110061,weekday,20.62,서울특별시,도봉구
11,11200,1120052,weekday,32.72,서울특별시,동작구
11,11120,1112068,weekday,25.12,서울특별시,은평구
11,11180,1118060,weekday,19.12,서울특별시,금천구
11,11170,1117055,weekday,16.39,서울특별시,구로구
11,11040,1104057,weekday,17.26,서울특별시,성동구
11,11090,1109061,weekday,19.23,서울특별시,강북구
11,11220,1122068,weekday,34.7,서울특별시,서초구
11,11130,1113064,weekday,28.0,서울특별시,서대문구
11,11160,1116059,weekday,30.44,서울특별시,강서구
11,11250,1125067,weekday,23.91,서울특별시,강동구
11,11250,1125059,weekday,37.34,서울특별시,강동구
11,11210,1121054,weekday,21.74,서울특별시,관악구
11,11200,1120066,weekday,21.84,서울특별시,동작구
11,11240,1124067,weekday,22.24,서울특별시,송파구
11,11150,1115061,weekday,23.18,서울특별시,양천구
11,11060,1106072,weekday,23.51,서울특별시,동대문구
11,11070,1107073,weekday,24.24,서울특별시,중랑구
11,11240,1124060,weekday,23.33,서울특별시,송파구
11,11220,1122059,weekday,23.51,서울특별시,서초구
11,11140,1114071,weekday,22.66,서울특별시,마포구
11,11120,1112052,weekday,21.76,서울특별시,은평구
11,11110,1111066,weekday,22.01,서울특별시,노원구
11,11110,1111051,weekday,23.55,서울특별시,노원구
11,11250,1125055,weekday,23.06,서울특별시,강동구
11,11180,1118057,weekday,23.88,서울특별시,금천구
11,11210,1121078,weekday,23.63,서울특별시,관악구
11,11130,1113076,weekday,28.53,서울특별시,서대문구
11,11240,1124077,weekday,30.61,서울특별시,송파구
11,11250,1125053,weekday,21.19,서울특별시,강동구
11,11240,1124069,weekday,30.03,서울특별시,송파구
11,11160,1116067,weekday,25.45,서울특별시,강서구
11,11090,1109071,weekday,22.79,서울특별시,강북구
11,11160,1116063,weekday,20.51,서울특별시,강서구
11,11010,1101072,weekday,26.25,서울특별시,종로구
11,11010,1101069,weekday,22.14,서울특별시,종로구
11,11150,1115069,weekday,22.51,서울특별시,양천구
11,11110,1111065,weekday,28.04,서울특별시,노원구
11,11120,1112051,weekday,20.49,서울특별시,은평구
11,11060,1106080,weekday,23.25,서울특별시,동대문구
11,11120,1112059,weekday,22.98,서울특별시,은평구
11,11070,1107070,weekday,21.26,서울특별시,중랑구
11,11200,1120055,weekday,17.87,서울특별시,동작구
11,11240,1124051,weekday,35.79,서울특별시,송파구
11,11030,1103063,weekday,25.12,서울특별시,용산구
11,11080,1108083,weekday,21.28,서울특별시,성북구
11,11040,1104072,weekday,17.72,서울특별시,성동구
11,11210,1121069,weekday,27.19,서울특별시,관악구
11,11230,1123080,weekday,30.42,서울특별시,강남구
11,11200,1120072,weekday,30.66,서울특별시,동작구
11,11210,1121073,weekday,20.72,서울특별시,관악구
11,11120,1112056,weekday,20.47,서울특별시,은평구
11,11110,1111060,weekday,20.13,서울특별시,노원구
11,11210,1121066,weekday,30.75,서울특별시,관악구
11,11010,1101060,weekday,19.06,서울특별시,종로구
11,11220,1122064,weekday,23.27,서울특별시,서초구
11,11220,1122062,weekday,21.92,서울특별시,서초구
11,11030,1103071,weekday,23.08,서울특별시,용산구
11,11230,1123065,weekday,23.25,서울특별시,강남구
11,11170,1117051,weekday,23.35,서울특별시,구로구
11,11220,1122058,weekday,27.39,서울특별시,서초구
11,11040,1104059,weekday,22.14,서울특별시,성동구
11,11010,1101063,weekday,18.82,서울특별시,종로구
11,11220,1122063,weekday,23.42,서울특별시,서초구
11,11150,1115072,weekday,25.36,서울특별시,양천구
11,11230,1123074,weekday,30.89,서울특별시,강남구
11,11190,1119056,weekday,29.4,서울특별시,영등포구
11,11250,1125052,weekday,25.61,서울특별시,강동구
11,11020,1102069,weekday,17.47,서울특별시,중구
11,11090,1109075,weekday,19.36,서울특별시,강북구
11,11040,1104055,weekday,29.52,서울특별시,성동구
11,11180,1118051,weekday,22.63,서울특별시,금천구
11,11230,1123066,weekday,21.73,서울특별시,강남구
11,11100,1110060,weekday,23.36,서울특별시,도봉구
11,11080,1108082,weekday,19.14,서울특별시,성북구
11,11220,1122054,weekday,22.43,서울특별시,서초구
11,11090,1109065,weekday,21.65,서울특별시,강북구
11,11190,1119066,weekday,21.78,서울특별시,영등포구
11,11240,1124052,weekday,31.53,서울특별시,송파구
11,11210,1121065,weekday,19.02,서울특별시,관악구
11,11240,1124057,weekday,27.86,서울특별시,송파구
11,11070,1107061,weekday,21.8,서울특별시,중랑구
11,11210,1121058,weekday,26.97,서울특별시,관악구
11,11170,1117072,weekday,23.67,서울특별시,구로구
11,11130,1113072,weekday,19.73,서울특별시,서대문구
11,11090,1109070,weekday,24.09,서울특별시,강북구
11,11230,1123076,weekday,26.29,서울특별시,강남구
11,11100,1110054,weekday,21.05,서울특별시,도봉구
11,11240,1124075,weekday,28.41,서울특별시,송파구
11,11110,1111056,weekday,23.24,서울특별시,노원구
11,11070,1107054,weekday,23.0,서울특별시,중랑구
11,11080,1108072,weekday,24.19,서울특별시,성북구
11,11120,1112058,weekday,22.6,서울특별시,은평구
11,11070,1107065,weekday,25.4,서울특별시,중랑구
11,11180,1118052,weekday,25.13,서울특별시,금천구
11,11190,1119067,weekday,24.75,서울특별시,영등포구
11,11210,1121062,weekday,27.38,서울특별시,관악구
11,11110,1111052,weekday,23.6,서울특별시,노원구
11,11240,1124059,weekday,24.68,서울특별시,송파구
11,11130,1113070,weekday,19.99,서울특별시,서대문구
11,11190,1119070,weekday,19.08,서울특별시,영등포구
11,11250,1125073,weekday,27.9,서울특별시,강동구
11,11160,1116057,weekday,36.34,서울특별시,강서구
11,11040,1104058,weekday,28.47,서울특별시,성동구
11,11190,1119062,weekday,30.12,서울특별시,영등포구
11,11230,1123058,weekday,26.73,서울특별시,강남구
11,11220,1122057,weekday,23.65,서울특별시,서초구
11,11210,1121081,weekday,31.73,서울특별시,관악구
11,11050,1105054,weekday,22.61,서울특별시,광진구
11,11090,1109069,weekday,23.41,서울특별시,강북구
11,11250,1125071,weekday,24.37,서울특별시,강동구
11,11020,1102054,weekday,20.21,서울특별시,중구
11,11050,1105063,weekday,29.18,서울특별시,광진구
11,11250,1125058,weekday,35.18,서울특별시,강동구
11,11210,1121080,weekday,20.27,서울특별시,관악구
11,11110,1111077,weekday,22.82,서울특별시,노원구
11,11100,1110055,weekday,23.68,서울특별시,도봉구
11,11010,1101070,weekday,23.97,서울특별시,종로구
11,11190,1119076,weekday,23.35,서울특별시,영등포구
11,11170,1117062,weekday,19.14,서울특별시,구로구
11,11040,1104066,weekday,31.38,서울특별시,성동구
11,11010,1101058,weekday,24.94,서울특별시,종로구
11,11200,1120054,weekday,20.99,서울특별시,동작구
11,11200,1120068,weekday,21.5,서울특별시,동작구
11,11050,1105060,weekday,25.36,서울특별시,광진구
11,11190,1119065,weekday,24.17,서울특별시,영등포구
11,11200,1120063,weekday,22.06,서울특별시,동작구
11,11130,1113065,weekday,20.02,서울특별시,서대문구
11,11040,1104073,weekday,23.64,서울특별시,성동구
11,11190,1119072,weekday,26.71,서울특별시,영등포구
11,11060,1106082,weekday,29.6,서울특별시,동대문구
11,11030,1103051,weekday,27.29,서울특별시,용산구
11,11050,1105055,weekday,30.16,서울특별시,광진구
11,11020,1102055,weekday,20.46,서울특별시,중구
11,11070,1107057,weekday,27.03,서울특별시,중랑구
11,11200,1120073,weekday,30.4,서울특별시,동작구
11,11040,1104067,weekday,25.66,서울특별시,성동구
11,11210,1121064,weekday,18.03,서울특별시,관악구
11,11140,1114063,weekday,23.39,서울특별시,마포구
11,11240,1124079,weekday,33.87,서울특별시,송파구
11,11030,1103053,weekday,20.89,서울특별시,용산구
11,11060,1106088,weekday,27.69,서울특별시,동대문구
11,11220,1122051,weekday,26.41,서울특별시,서초구
11,11130,1113075,weekday,23.22,서울특별시,서대문구
11,11240,1124058,weekday,26.44,서울특별시,송파구
11,11230,1123078,weekday,27.19,서울특별시,강남구
11,11170,1117070,weekday,27.09,서울특별시,구로구
11,11070,1107052,weekday,27.62,서울특별시,중랑구
11,11250,1125074,weekday,25.19,서울특별시,강동구
11,11080,1108084,weekday,25.15,서울특별시,성북구
11,11210,1121068,weekday,26.34,서울특별시,관악구
11,11180,1118059,weekday,28.38,서울특별시,금천구
11,11220,1122066,weekday,30.18,서울특별시,서초구
11,11130,1113052,weekday,24.5,서울특별시,서대문구
11,11170,1117056,weekday,23.88,서울특별시,구로구
11,11050,1105066,weekday,23.83,서울특별시,광진구
11,11080,1108058,weekday,24.81,서울특별시,성북구
11,11240,1124056,weekday,21.77,서울특별시,송파구
11,11240,1124066,weekday,28.85,서울특별시,송파구
11,11230,1123064,weekday,22.31,서울특별시,강남구
11,11190,1119074,weekday,25.12,서울특별시,영등포구
11,11140,1114069,weekday,27.99,서울특별시,마포구
11,11130,1113069,weekday,24.47,서울특별시,서대문구
11,11070,1107062,weekday,29.19,서울특별시,중랑구
11,11030,1103057,weekday,27.21,서울특별시,용산구
11,11110,1111064,weekday,19.62,서울특별시,노원구
11,11150,1115054,weekday,23.42,서울특별시,양천구
11,11060,1106084,weekday,23.39,서울특별시,동대문구
11,11030,1103069,weekday,33.31,서울특별시,용산구
11,11230,1123068,weekday,28.08,서울특별시,강남구
11,11060,1106091,weekday,24.58,서울특별시,동대문구
11,11030,1103058,weekday,25.51,서울특별시,용산구
11,11240,1124082,weekday,26.48,서울특별시,송파구
11,11160,1116071,weekday,37.38,서울특별시,강서구
11,11050,1105064,weekday,21.59,서울특별시,광진구
11,11190,1119063,weekday,25.26,서울특별시,영등포구
11,11110,1111073,weekday,21.56,서울특별시,노원구
11,11220,1122067,weekday,29.38,서울특별시,서초구
11,11150,1115060,weekday,30.31,서울특별시,양천구
11,11120,1112055,weekday,19.59,서울특별시,은평구
11,11080,1108059,weekday,21.75,서울특별시,성북구
11,11010,1101056,weekday,34.47,서울특별시,종로구
11,11120,1112074,weekday,24.57,서울특별시,은평구
11,11230,1123077,weekday,22.71,서울특별시,강남구
11,11100,1110052,weekday,20.66,서울특별시,도봉구
11,11080,1108077,weekday,24.15,서울특별시,성북구
11,11150,1115053,weekday,23.58,서울특별시,양천구
11,11010,1101054,weekday,24.67,서울특별시,종로구
11,11230,1123052,weekday,21.56,서울특별시,강남구
11,11210,1121083,weekday,22.86,서울특별시,관악구
11,11020,1102052,weekday,21.41,서울특별시,중구
11,11240,1124062,weekday,23.82,서울특별시,송파구
11,11250,1125061,weekday,21.45,서울특별시,강동구
11,11040,1104070,weekday,31.42,서울특별시,성동구
11,11150,1115051,weekday,29.2,서울특별시,양천구
11,11100,1110063,weekday,23.69,서울특별시,도봉구
11,11200,1120053,weekday,21.09,서울특별시,동작구
11,11210,1121063,weekday,35.72,서울특별시,관악구
11,11160,1116070,weekday,21.77,서울특별시,강서구
11,11100,1110059,weekday,25.19,서울특별시,도봉구
11,11050,1105057,weekday,29.88,서울특별시,광진구
11,11190,1119069,weekday,25.05,서울특별시,영등포구
11,11030,1103064,weekday,37.15,서울특별시,용산구
11,11230,1123060,weekday,23.26,서울특별시,강남구
11,11020,1102073,weekday,21.42,서울특별시,중구
11,11200,1120056,weekday,23.89,서울특별시,동작구
11,11040,1104069,weekday,37.41,서울특별시,성동구
11,11240,1124068,weekday,22.0,서울특별시,송파구
11,11110,1111076,weekday,24.72,서울특별시,노원구
11,11140,1114073,weekday,25.05,서울특별시,마포구
11,11090,1109064,weekday,20.81,서울특별시,강북구
11,11120,1112071,weekday,24.59,서울특별시,은평구
11,11140,1114066,weekday,20.56,서울특별시,마포구
11,11150,1115062,weekday,28.47,서울특별시,양천구
11,11160,1116074,weekday,22.26,서울특별시,강서구
11,11240,1124055,weekday,21.91,서울특별시,송파구
11,11060,1106071,weekday,19.63,서울특별시,동대문구
11,11210,1121057,weekday,22.07,서울특별시,관악구
11,11140,1114076,weekday,24.41,서울특별시,마포구
11,11110,1111059,weekday,29.14,서울특별시,노원구
11,11180,1118055,weekday,18.81,서울특별시,금천구
11,11240,1124054,weekday,18.16,서울특별시,송파구
11,11200,1120070,weekday,18.85,서울특별시,동작구
11,11220,1122061,weekday,24.75,서울특별시,서초구
11,11040,1104056,weekday,24.64,서울특별시,성동구
11,11070,1107055,weekday,33.22,서울특별시,중랑구
11,11170,1117054,weekday,20.2,서울특별시,구로구
11,11140,1114059,weekday,21.36,서울특별시,마포구
11,11150,1115064,weekday,19.64,서울특별시,양천구
11,11150,1115065,weekday,26.09,서울특별시,양천구
11,11220,1122056,weekday,34.41,서울특별시,서초구
