sido_code,sigungu_code,emd_code,week_type,velocity_AVRG,시도,시군구
11,11120,1112072,weekday,18.84,서울특별시,은평구
11,11130,1113073,weekday,24.56,서울특별시,서대문구
11,11040,1104052,weekday,18.88,서울특별시,성동구
11,11240,1124081,weekday,24.25,서울특별시,송파구
11,11230,1123072,weekday,21.78,서울특별시,강남구
11,11130,1113068,weekday,24.56,서울특별시,서대문구
11,11210,1121082,weekday,33.03,서울특별시,관악구
11,11160,1116066,weekday,23.79,서울특별시,강서구
11,11030,1103070,weekday,25.22,서울특별시,용산구
11,11250,1125056,weekday,37.89,서울특별시,강동구
11,11020,1102058,weekday,28.59,서울특별시,중구
11,11070,1107068,weekday,25.51,서울특별시,중랑구
11,11170,1117069,weekday,24.58,서울특별시,구로구
11,11100,1110056,weekday,20.27,서울특별시,도봉구
11,11080,1108060,weekday,23.41,서울특별시,성북구
11,11070,1107060,weekday,24.07,서울특별시,중랑구
11,11140,1114070,weekday,32.8,서울특별시,마포구
11,11060,1106089,weekday,21.07,서울특별시,동대문구
11,11110,1111078,weekday,21.67,서울특별시,노원구
11,11020,1102071,weekday,25.87,서울특별시,중구
11,11150,1115052,weekday,24.26,서울특별시,양천구
11,11140,1114060,weekday,24.33,서울특별시,마포구
11,11170,1117067,weekday,21.87,서울특별시,구로구
11,11250,1125063,weekday,20.07,서울특별시,강동구
11,11100,1110053,weekday,18.4,서울특별시,도봉구
11,11230,1123071,weekday,29.44,서울특별시,강남구
11,11050,1105061,weekday,25.14,서울특별시,광진구
11,11210,1121071,weekday,20.63,서울특별시,관악구
11,11240,1124063,weekday,23.3,서울특별시,송파구
11,11010,1101071,weekday,20.87,서울특별시,종로구
11,11040,1104071,weekday,20.8,서울특별시,성동구
11,11240,1124064,weekday,33.44,서울특별시,송파구
11,11110,1111061,weekday,19.33,서울특별시,노원구
11,11070,1107071,weekday,21.37,서울특별시,중랑구
11,11100,1110062,weekday,23.01,서울특별시,도봉구
11,11230,1123051,weekday,27.26,서울특별시,강남구
11,11060,1106083,weekday,22.81,서울특별시,동대문구
11,11120,1112057,weekday,17.39,서울특별시,은평구
11,11030,1103052,weekday,29.8,서울특별시,용산구
11,11200,1120071,weekday,24.58,서울특별시,동작구
11,11080,1108068,weekday,27.24,서울특별시,성북구
11,11080,1108078,weekday,24.15,서울특별시,성북구
11,11030,1103065,weekday,19.68,서울특별시,용산구
11,11190,1119068,weekday,27.18,서울특별시,영등포구
11,11150,1115057,weekday,24.79,서울특별시,양천구
11,11050,1105067,weekday,33.42,서울특별시,광진구
11,11250,1125066,weekday,29.05,서울특별시,강동구
11,11250,1125072,weekday,21.02,서울특별시,강동구
11,11120,1112060,weekday,21.43,서울특별시,은평구
11,11020,1102072,weekday,20.18,서울특별시,중구
11,11230,1123063,weekday,20.19,서울특별시,강남구
23,23060,2306056,weekday,23.47,인천광역시,부평구
23,23060,2306054,weekday,20.92,인천광역시,부평구
23,23010,2301066,weekday,30.22,인천광역시,인천_중구
23,23010,2301056,weekday,25.84,인천광역시,인천_중구
23,23050,2305057,weekday,24.64,인천광역시,남동구
23,23030,2303071,weekday,20.1,인천광역시,남구
23,23070,2307062,weekday,23.21,인천광역시,계양구
23,23010,2301057,weekday,24.36,인천광역시,인천_중구
23,23080,2308053,weekday,27.15,인천광역시,서구
23,23060,2306051,weekday,20.52,인천광역시,부평구
23,23050,2305063,weekday,22.47,인천광역시,남동구
23,23020,2302052,weekday,24.4,인천광역시,동구
23,23310,2331039,weekday,53.25,인천광역시,강화군
23,23030,2303057,weekday,26.47,인천광역시,남구
23,23010,2301063,weekday,46.28,인천광역시,인천_중구
23,23030,2303074,weekday,34.44,인천광역시,남구
23,23030,2303070,weekday,26.23,인천광역시,남구
23,23080,2308063,weekday,23.95,인천광역시,서구
23,23050,2305059,weekday,24.5,인천광역시,남동구
23,23050,2305055,weekday,21.41,인천광역시,남동구
23,23080,2308051,weekday,30.08,인천광역시,서구
23,23020,2302058,weekday,27.87,인천광역시,동구
23,23010,2301065,weekday,43.98,인천광역시,인천_중구
23,23030,2303065,weekday,22.05,인천광역시,남구
23,23010,2301058,weekday,22.9,인천광역시,인천_중구
23,23040,2304059,weekday,25.38,인천광역시,연수구
23,23080,2308058,weekday,29.01,인천광역시,서구
23,23040,2304064,weekday,28.61,인천광역시,연수구
23,23310,2331038,weekday,54.92,인천광역시,강화군
23,23080,2308078,weekday,26.5,인천광역시,서구
23,23050,2305073,weekday,24.78,인천광역시,남동구
23,23310,2331034,weekday,52.11,인천광역시,강화군
23,23060,2306071,weekday,22.84,인천광역시,부평구
23,23010,2301054,weekday,29.58,인천광역시,인천_중구
23,23060,2306064,weekday,25.75,인천광역시,부평구
23,23040,2304054,weekday,21.54,인천광역시,연수구
23,23080,2308069,weekday,30.92,인천광역시,서구
23,23310,2331037,weekday,53.03,인천광역시,강화군
23,23050,2305054,weekday,24.48,인천광역시,남동구
23,23310,2331040,weekday,58.34,인천광역시,강화군
23,23060,2306068,weekday,23.37,인천광역시,부평구
23,23050,2305062,weekday,17.19,인천광역시,남동구
23,23030,2303068,weekday,25.88,인천광역시,남구
23,23040,2304063,weekday,37.69,인천광역시,연수구
23,23060,2306069,weekday,29.63,인천광역시,부평구
23,23020,2302063,weekday,23.58,인천광역시,동구
23,23080,2308076,weekday,22.95,인천광역시,서구
23,23060,2306070,weekday,23.43,인천광역시,부평구
23,23060,2306055,weekday,20.96,인천광역시,부평구
23,23060,2306063,weekday,25.65,인천광역시,부평구
23,23070,2307056,weekday,22.19,인천광역시,계양구
23,23070,2307057,weekday,21.22,인천광역시,계양구
23,23040,2304060,weekday,27.77,인천광역시,연수구
23,23070,2307053,weekday,22.89,인천광역시,계양구
23,23030,2303069,weekday,22.83,인천광역시,남구
23,23010,2301064,weekday,37.05,인천광역시,인천_중구
23,23030,2303077,weekday,26.93,인천광역시,남구
23,23080,2308059,weekday,25.32,인천광역시,서구
23,23030,2303056,weekday,32.05,인천광역시,남구
23,23040,2304053,weekday,20.4,인천광역시,연수구
23,23030,2303073,weekday,23.15,인천광역시,남구
23,23080,2308071,weekday,24.21,인천광역시,서구
23,23070,2307051,weekday,21.75,인천광역시,계양구
23,23060,2306060,weekday,21.98,인천광역시,부평구
23,23060,2306066,weekday,20.78,인천광역시,부평구
23,23080,2308062,weekday,28.11,인천광역시,서구
23,23080,2308077,weekday,32.6,인천광역시,서구
23,23070,2307064,weekday,40.01,인천광역시,계양구
23,23310,2331041,weekday,46.26,인천광역시,강화군
23,23070,2307063,weekday,42.25,인천광역시,계양구
23,23030,2303062,weekday,22.18,인천광역시,남구
23,23020,2302060,weekday,22.99,인천광역시,동구
23,23040,2304065,weekday,35.0,인천광역시,연수구
23,23030,2303061,weekday,22.92,인천광역시,남구
23,23060,2306052,weekday,32.37,인천광역시,부평구
23,23030,2303052,weekday,21.89,인천광역시,남구
23,23020,2302059,weekday,20.76,인천광역시,동구
23,23070,2307052,weekday,25.98,인천광역시,계양구
23,23310,2331031,weekday,46.0,인천광역시,강화군
23,23310,2331032,weekday,48.99,인천광역시,강화군
23,23030,2303076,weekday,29.1,인천광역시,남구
23,23080,2308073,weekday,31.03,인천광역시,서구
23,23030,2303060,weekday,31.94,인천광역시,남구
23,23030,2303067,weekday,24.02,인천광역시,남구
23,23060,2306062,weekday,25.0,인천광역시,부평구
23,23060,2306061,weekday,25.32,인천광역시,부평구
23,23020,2302061,weekday,27.2,인천광역시,동구
23,23050,2305053,weekday,21.97,인천광역시,남동구
23,23010,2301053,weekday,25.94,인천광역시,인천_중구
23,23050,2305065,weekday,32.07,인천광역시,남동구
23,23080,2308065,weekday,26.59,인천광역시,서구
23,23030,2303054,weekday,21.91,인천광역시,남구
23,23080,2308056,weekday,35.15,인천광역시,서구
23,23080,2308060,weekday,30.73,인천광역시,서구
23,23040,2304055,weekday,20.76,인천광역시,연수구
23,23040,2304052,weekday,33.6,인천광역시,연수구
23,23060,2306053,weekday,29.34,인천광역시,부평구
23,23050,2305072,weekday,33.44,인천광역시,남동구
23,23080,2308070,weekday,23.32,인천광역시,서구
23,23050,2305052,weekday,21.2,인천광역시,남동구
23,23020,2302057,weekday,26.2,인천광역시,동구
23,23060,2306058,weekday,22.02,인천광역시,부평구
23,23040,2304057,weekday,32.22,인천광역시,연수구
23,23020,2302053,weekday,40.8,인천광역시,동구
23,23020,2302064,weekday,20.96,인천광역시,동구
23,23040,2304058,weekday,29.27,인천광역시,연수구
23,23070,2307055,weekday,24.17,인천광역시,계양구
23,23080,2308074,weekday,29.17,인천광역시,서구
23,23070,2307054,weekday,22.1,인천광역시,계양구
23,23050,2305056,weekday,18.5,인천광역시,남동구
23,23020,2302051,weekday,28.8,인천광역시,동구
23,23050,2305060,weekday,18.54,인천광역시,남동구
23,23310,2331035,weekday,55.34,인천광역시,강화군
23,23030,2303075,weekday,25.56,인천광역시,남구
23,23040,2304051,weekday,24.09,인천광역시,연수구
23,23030,2303066,weekday,27.31,인천광역시,남구
23,23310,2331036,weekday,44.9,인천광역시,강화군
23,23040,2304056,weekday,21.45,인천광역시,연수구
23,23310,2331033,weekday,45.36,인천광역시,강화군
23,23050,2305067,weekday,34.01,인천광역시,남동구
23,23050,2305051,weekday,21.14,인천광역시,남동구
23,23310,2331011,weekday,38.36,인천광역시,강화군
23,23050,2305074,weekday,25.64,인천광역시,남동구
23,23060,2306059,weekday,24.94,인천광역시,부평구
23,23050,2305064,weekday,25.61,인천광역시,남동구
23,23320,2332037,weekday,37.74,인천광역시,옹진군
23,23010,2301060,weekday,29.08,인천광역시,인천_중구
23,23080,2308055,weekday,23.4,인천광역시,서구
23,23010,2301052,weekday,27.33,인천광역시,인천_중구
23,23060,2306057,weekday,23.66,인천광역시,부평구
23,23050,2305058,weekday,24.6,인천광역시,남동구
23,23080,2308079,weekday,43.73,인천광역시,서구
23,23070,2307058,weekday,29.4,인천광역시,계양구
23,23080,2308054,weekday,31.89,인천광역시,서구
23,23060,2306065,weekday,24.86,인천광역시,부평구
23,23060,2306072,weekday,22.35,인천광역시,부평구
23,23050,2305061,weekday,23.85,인천광역시,남동구
23,23080,2308064,weekday,23.45,인천광역시,서구
23,23020,2302055,weekday,23.42,인천광역시,동구
23,23010,2301061,weekday,21.0,인천광역시,인천_중구
23,23060,2306067,weekday,22.47,인천광역시,부평구
23,23070,2307061,weekday,32.45,인천광역시,계양구
23,23030,2303059,weekday,23.59,인천광역시,남구
23,23030,2303072,weekday,17.48,인천광역시,남구
31,31023,3102361,weekday,32.47,경기도,성남시 분당구
31,31380,3138031,weekday,50.51,경기도,양평군
31,31280,3128037,weekday,52.69,경기도,여주시
31,31013,3101354,weekday,23.48,경기도,수원시 팔달구
31,31042,3104255,weekday,19.84,경기도,안양시 동안구
31,31041,3104164,weekday,29.78,경기도,안양시 만안구
31,31210,3121036,weekday,44.43,경기도,이천시
31,31220,3122040,weekday,47.0,경기도,안성시
31,31030,3103056,weekday,40.49,경기도,의정부시
31,31180,3118063,weekday,24.51,경기도,하남시
31,31060,3106062,weekday,26.51,경기도,광명시
31,31050,3105082,weekday,32.66,경기도,부천시
31,31011,3101158,weekday,21.32,경기도,수원시 장안구
31,31130,3113051,weekday,25.97,경기도,남양주시
31,31104,3110453,weekday,21.23,경기도,고양시 일산서구
31,31280,3128032,weekday,51.36,경기도,여주시
31,31050,3105074,weekday,22.99,경기도,부천시
31,31030,3103065,weekday,26.31,경기도,의정부시
31,31021,3102158,weekday,21.93,경기도,성남시 수정구
31,31350,3135012,weekday,38.35,경기도,연천군
31,31013,3101372,weekday,20.93,경기도,수원시 팔달구
31,31103,3110356,weekday,25.17,경기도,고양시 일산동구
31,31280,3128035,weekday,46.82,경기도,여주시
31,31193,3119355,weekday,26.7,경기도,용인시 수지구
31,31070,3107061,weekday,21.9,경기도,평택시
31,31180,3118064,weekday,36.17,경기도,하남시
31,31380,3138041,weekday,45.63,경기도,양평군
31,31092,3109266,weekday,29.79,경기도,안산시 단원구
31,31180,3118060,weekday,30.6,경기도,하남시
31,31060,3106065,weekday,21.87,경기도,광명시
31,31270,3127041,weekday,47.55,경기도,포천시
31,31101,3110165,weekday,20.48,경기도,고양시 덕양구
31,31240,3124036,weekday,41.36,경기도,화성시
31,31101,3110167,weekday,34.15,경기도,고양시 덕양구
31,31270,3127033,weekday,48.07,경기도,포천시
31,31030,3103060,weekday,31.79,경기도,의정부시
31,31191,3119132,weekday,37.88,경기도,용인시 처인구
31,31192,3119261,weekday,33.53,경기도,용인시 기흥구
31,31050,3105066,weekday,20.53,경기도,부천시
31,31350,3135037,weekday,50.86,경기도,연천군
31,31011,3101157,weekday,22.23,경기도,수원시 장안구
31,31240,3124035,weekday,34.33,경기도,화성시
31,31091,3109177,weekday,28.06,경기도,안산시 상록구
31,31041,3104155,weekday,19.17,경기도,안양시 만안구
31,31022,3102260,weekday,34.45,경기도,성남시 중원구
31,31014,3101462,weekday,29.36,경기도,수원시 영통구
31,31140,3114055,weekday,33.52,경기도,오산시
31,31070,3107059,weekday,26.14,경기도,평택시
31,31250,3125051,weekday,25.29,경기도,광주시
31,31023,3102378,weekday,18.67,경기도,성남시 분당구
31,31101,3110164,weekday,34.97,경기도,고양시 덕양구
31,31070,3107060,weekday,30.79,경기도,평택시
31,31210,3121031,weekday,43.82,경기도,이천시
31,31380,3138036,weekday,52.76,경기도,양평군
31,31011,3101163,weekday,34.03,경기도,수원시 장안구
31,31200,3120054,weekday,34.02,경기도,파주시
31,31380,3138033,weekday,42.4,경기도,양평군
31,31240,3124065,weekday,33.42,경기도,화성시
31,31050,3105086,weekday,27.35,경기도,부천시
31,31230,3123035,weekday,37.81,경기도,김포시
31,31103,3110351,weekday,26.86,경기도,고양시 일산동구
31,31280,3128052,weekday,32.21,경기도,여주시
31,31180,3118053,weekday,25.07,경기도,하남시
31,31011,3101162,weekday,23.12,경기도,수원시 장안구
31,31014,3101465,weekday,22.46,경기도,수원시 영통구
31,31050,3105053,weekday,26.04,경기도,부천시
31,31013,3101353,weekday,23.3,경기도,수원시 팔달구
31,31250,3125052,weekday,24.71,경기도,광주시
31,31193,3119353,weekday,27.0,경기도,용인시 수지구
31,31200,3120026,weekday,44.13,경기도,파주시
31,31011,3101161,weekday,28.87,경기도,수원시 장안구
31,31070,3107053,weekday,35.25,경기도,평택시
31,31270,3127038,weekday,50.2,경기도,포천시
31,31170,3117052,weekday,33.72,경기도,의왕시
31,31091,3109158,weekday,30.13,경기도,안산시 상록구
31,31191,3119113,weekday,41.41,경기도,용인시 처인구
31,31092,3109274,weekday,25.11,경기도,안산시 단원구
31,31030,3103057,weekday,27.99,경기도,의정부시
31,31191,3119136,weekday,40.41,경기도,용인시 처인구
31,31240,3124061,weekday,23.18,경기도,화성시
31,31050,3105056,weekday,23.59,경기도,부천시
31,31080,3108060,weekday,39.34,경기도,동두천시
31,31200,3120036,weekday,49.38,경기도,파주시
31,31041,3104154,weekday,17.47,경기도,안양시 만안구
31,31210,3121034,weekday,39.57,경기도,이천시
31,31200,3120032,weekday,39.56,경기도,파주시
31,31021,3102152,weekday,23.81,경기도,성남시 수정구
31,31050,3105072,weekday,22.92,경기도,부천시
31,31140,3114054,weekday,26.04,경기도,오산시
31,31193,3119356,weekday,25.28,경기도,용인시 수지구
31,31021,3102165,weekday,42.96,경기도,성남시 수정구
31,31060,3106057,weekday,23.12,경기도,광명시
31,31200,3120052,weekday,21.12,경기도,파주시
31,31014,3101466,weekday,22.48,경기도,수원시 영통구
31,31060,3106056,weekday,32.59,경기도,광명시
31,31240,3124054,weekday,21.54,경기도,화성시
31,31080,3108056,weekday,33.55,경기도,동두천시
31,31240,3124014,weekday,35.06,경기도,화성시
31,31050,3105075,weekday,20.04,경기도,부천시
31,31370,3137011,weekday,36.35,경기도,가평군
31,31070,3107051,weekday,25.85,경기도,평택시
31,31012,3101257,weekday,27.72,경기도,수원시 권선구
31,31170,3117053,weekday,24.98,경기도,의왕시
31,31220,3122033,weekday,43.26,경기도,안성시
31,31210,3121011,weekday,42.34,경기도,이천시
31,31370,3137035,weekday,50.18,경기도,가평군
31,31021,3102154,weekday,36.56,경기도,성남시 수정구
31,31260,3126031,weekday,41.14,경기도,양주시
31,31011,3101160,weekday,23.52,경기도,수원시 장안구
31,31070,3107034,weekday,45.81,경기도,평택시
31,31220,3122034,weekday,40.2,경기도,안성시
31,31150,3115069,weekday,37.32,경기도,시흥시
31,31140,3114051,weekday,24.88,경기도,오산시
31,31050,3105085,weekday,22.83,경기도,부천시
31,31160,3116057,weekday,22.97,경기도,군포시
31,31260,3126056,weekday,39.17,경기도,양주시
31,31250,3125012,weekday,40.85,경기도,광주시
31,31060,3106054,weekday,15.8,경기도,광명시
31,31021,3102157,weekday,23.18,경기도,성남시 수정구
31,31210,3121032,weekday,45.08,경기도,이천시
31,31011,3101154,weekday,31.64,경기도,수원시 장안구
31,31200,3120012,weekday,40.07,경기도,파주시
31,31042,3104261,weekday,26.51,경기도,안양시 동안구
31,31150,3115061,weekday,28.23,경기도,시흥시
31,31011,3101155,weekday,26.3,경기도,수원시 장안구
31,31013,3101370,weekday,26.13,경기도,수원시 팔달구
31,31104,3110456,weekday,19.88,경기도,고양시 일산서구
31,31060,3106067,weekday,33.64,경기도,광명시
31,31070,3107013,weekday,37.14,경기도,평택시
31,31220,3122035,weekday,38.31,경기도,안성시
31,31230,3123060,weekday,36.27,경기도,김포시
31,31140,3114052,weekday,24.9,경기도,오산시
31,31150,3115067,weekday,27.15,경기도,시흥시
31,31042,3104257,weekday,22.45,경기도,안양시 동안구
31,31104,3110458,weekday,41.77,경기도,고양시 일산서구
31,31103,3110354,weekday,26.24,경기도,고양시 일산동구
31,31260,3126011,weekday,34.14,경기도,양주시
31,31210,3121012,weekday,39.68,경기도,이천시
31,31080,3108053,weekday,26.7,경기도,동두천시
31,31200,3120055,weekday,33.25,경기도,파주시
31,31030,3103066,weekday,27.71,경기도,의정부시
31,31270,3127040,weekday,52.37,경기도,포천시
31,31103,3110360,weekday,32.5,경기도,고양시 일산동구
31,31130,3113053,weekday,26.84,경기도,남양주시
31,31050,3105073,weekday,20.85,경기도,부천시
31,31023,3102371,weekday,31.99,경기도,성남시 분당구
31,31050,3105079,weekday,27.91,경기도,부천시
31,31103,3110352,weekday,20.86,경기도,고양시 일산동구
31,31380,3138032,weekday,46.17,경기도,양평군
31,31240,3124067,weekday,36.83,경기도,화성시
31,31050,3105069,weekday,20.24,경기도,부천시
31,31060,3106064,weekday,18.53,경기도,광명시
31,31192,3119255,weekday,27.93,경기도,용인시 기흥구
31,31130,3113011,weekday,33.61,경기도,남양주시
31,31270,3127052,weekday,36.58,경기도,포천시
31,31011,3101159,weekday,24.8,경기도,수원시 장안구
31,31050,3105081,weekday,31.78,경기도,부천시
31,31120,3112055,weekday,24.31,경기도,구리시
31,31160,3116055,weekday,27.17,경기도,군포시
31,31092,3109277,weekday,28.36,경기도,안산시 단원구
31,31210,3121033,weekday,46.01,경기도,이천시
31,31210,3121035,weekday,37.09,경기도,이천시
31,31191,3119151,weekday,27.96,경기도,용인시 처인구
31,31042,3104267,weekday,27.3,경기도,안양시 동안구
31,31041,3104163,weekday,19.7,경기도,안양시 만안구
31,31193,3119358,weekday,22.68,경기도,용인시 수지구
31,31192,3119256,weekday,35.52,경기도,용인시 기흥구
31,31103,3110358,weekday,39.47,경기도,고양시 일산동구
31,31192,3119254,weekday,33.64,경기도,용인시 기흥구
31,31041,3104151,weekday,26.05,경기도,안양시 만안구
31,31160,3116059,weekday,25.75,경기도,군포시
31,31023,3102359,weekday,21.19,경기도,성남시 분당구
31,31230,3123058,weekday,27.33,경기도,김포시
31,31350,3135036,weekday,51.75,경기도,연천군
31,31013,3101355,weekday,25.3,경기도,수원시 팔달구
31,31022,3102254,weekday,26.85,경기도,성남시 중원구
31,31021,3102166,weekday,48.18,경기도,성남시 수정구
31,31240,3124055,weekday,29.69,경기도,화성시
31,31092,3109270,weekday,29.59,경기도,안산시 단원구
31,31022,3102255,weekday,20.89,경기도,성남시 중원구
31,31092,3109275,weekday,21.9,경기도,안산시 단원구
31,31014,3101451,weekday,22.31,경기도,수원시 영통구
31,31170,3117054,weekday,25.96,경기도,의왕시
