sido_code,sigungu_code,emd_code,week_type,FRIN_CG,시도,시군구
11,11020,1102054,weekday,43.02,서울특별시,중구
11,11170,1117065,weekday,55.68,서울특별시,구로구
11,11130,1113065,weekday,32.66,서울특별시,서대문구
11,11020,1102055,weekday,46.42,서울특별시,중구
11,11200,1120063,weekday,38.48,서울특별시,동작구
11,11050,1105064,weekday,55.01,서울특별시,광진구
11,11210,1121079,weekday,47.12,서울특별시,관악구
11,11230,1123052,weekday,47.29,서울특별시,강남구
11,11210,1121083,weekday,35.74,서울특별시,관악구
11,11160,1116069,weekday,50.26,서울특별시,강서구
11,11040,1104070,weekday,31.87,서울특별시,성동구
11,11150,1115051,weekday,28.36,서울특별시,양천구
11,11020,1102057,weekday,32.59,서울특별시,중구
11,11200,1120068,weekday,36.82,서울특별시,동작구
11,11150,1115059,weekday,36.81,서울특별시,양천구
11,11030,1103058,weekday,39.51,서울특별시,용산구
11,11080,1108059,weekday,58.78,서울특별시,성북구
11,11070,1107059,weekday,41.99,서울특별시,중랑구
11,11090,1109064,weekday,46.56,서울특별시,강북구
11,11190,1119061,weekday,65.32,서울특별시,영등포구
11,11010,1101057,weekday,37.4,서울특별시,종로구
11,11060,1106081,weekday,57.71,서울특별시,동대문구
11,11130,1113069,weekday,34.5,서울특별시,서대문구
11,11230,1123059,weekday,43.47,서울특별시,강남구
11,11050,1105065,weekday,58.4,서울특별시,광진구
11,11100,1110056,weekday,60.3,서울특별시,도봉구
11,11190,1119072,weekday,24.39,서울특별시,영등포구
11,11030,1103066,weekday,33.39,서울특별시,용산구
11,11020,1102068,weekday,39.0,서울특별시,중구
11,11060,1106082,weekday,49.92,서울특별시,동대문구
11,11240,1124053,weekday,77.67,서울특별시,송파구
11,11090,1109073,weekday,56.51,서울특별시,강북구
11,11220,1122055,weekday,60.24,서울특별시,서초구
11,11120,1112066,weekday,71.03,서울특별시,은평구
11,11210,1121081,weekday,31.82,서울특별시,관악구
11,11180,1118054,weekday,39.12,서울특별시,금천구
11,11140,1114059,weekday,84.97,서울특별시,마포구
11,11230,1123074,weekday,57.49,서울특별시,강남구
11,11180,1118061,weekday,38.41,서울특별시,금천구
11,11050,1105063,weekday,63.3,서울특별시,광진구
11,11230,1123058,weekday,62.55,서울특별시,강남구
11,11180,1118055,weekday,53.67,서울특별시,금천구
11,11240,1124054,weekday,56.22,서울특별시,송파구
11,11160,1116052,weekday,76.97,서울특별시,강서구
11,11010,1101070,weekday,65.53,서울특별시,종로구
11,11220,1122061,weekday,40.03,서울특별시,서초구
11,11190,1119062,weekday,71.84,서울특별시,영등포구
11,11250,1125071,weekday,34.7,서울특별시,강동구
11,11030,1103051,weekday,27.29,서울특별시,용산구
11,11140,1114072,weekday,55.87,서울특별시,마포구
11,11230,1123064,weekday,45.32,서울특별시,강남구
11,11040,1104065,weekday,52.85,서울특별시,성동구
11,11120,1112055,weekday,91.51,서울특별시,은평구
11,11190,1119071,weekday,42.52,서울특별시,영등포구
11,11210,1121080,weekday,30.73,서울특별시,관악구
11,11020,1102073,weekday,54.09,서울특별시,중구
11,11110,1111051,weekday,49.96,서울특별시,노원구
11,11050,1105057,weekday,70.09,서울특별시,광진구
11,11080,1108063,weekday,76.21,서울특별시,성북구
11,11180,1118058,weekday,26.12,서울특별시,금천구
11,11070,1107061,weekday,84.32,서울특별시,중랑구
11,11100,1110054,weekday,54.45,서울특별시,도봉구
11,11070,1107071,weekday,58.31,서울특별시,중랑구
11,11090,1109065,weekday,59.69,서울특별시,강북구
11,11060,1106087,weekday,31.2,서울특별시,동대문구
11,11120,1112072,weekday,69.82,서울특별시,은평구
11,11070,1107068,weekday,54.04,서울특별시,중랑구
11,11050,1105067,weekday,81.75,서울특별시,광진구
11,11110,1111072,weekday,89.0,서울특별시,노원구
11,11100,1110060,weekday,48.19,서울특별시,도봉구
11,11210,1121071,weekday,29.8,서울특별시,관악구
11,11130,1113068,weekday,58.62,서울특별시,서대문구
11,11080,1108058,weekday,34.85,서울특별시,성북구
11,11040,1104055,weekday,37.64,서울특별시,성동구
11,11090,1109070,weekday,44.8,서울특별시,강북구
11,11100,1110064,weekday,34.48,서울특별시,도봉구
11,11130,1113072,weekday,61.56,서울특별시,서대문구
11,11110,1111074,weekday,76.2,서울특별시,노원구
11,11120,1112060,weekday,49.21,서울특별시,은평구
11,11190,1119065,weekday,39.01,서울특별시,영등포구
11,11240,1124055,weekday,56.29,서울특별시,송파구
11,11040,1104066,weekday,57.39,서울특별시,성동구
11,11160,1116074,weekday,46.9,서울특별시,강서구
11,11040,1104062,weekday,34.96,서울특별시,성동구
11,11210,1121058,weekday,36.85,서울특별시,관악구
11,11190,1119074,weekday,53.74,서울특별시,영등포구
11,11020,1102072,weekday,74.74,서울특별시,중구
11,11160,1116059,weekday,22.01,서울특별시,강서구
11,11170,1117068,weekday,40.02,서울특별시,구로구
11,11250,1125070,weekday,24.42,서울특별시,강동구
11,11130,1113062,weekday,46.2,서울특별시,서대문구
11,11180,1118059,weekday,84.79,서울특별시,금천구
11,11200,1120073,weekday,42.19,서울특별시,동작구
11,11080,1108062,weekday,36.57,서울특별시,성북구
11,11180,1118051,weekday,62.98,서울특별시,금천구
11,11080,1108084,weekday,42.62,서울특별시,성북구
11,11250,1125055,weekday,35.65,서울특별시,강동구
11,11240,1124057,weekday,25.61,서울특별시,송파구
11,11080,1108064,weekday,64.28,서울특별시,성북구
11,11210,1121052,weekday,48.1,서울특별시,관악구
11,11250,1125074,weekday,74.46,서울특별시,강동구
11,11160,1116064,weekday,53.24,서울특별시,강서구
11,11100,1110062,weekday,37.19,서울특별시,도봉구
11,11240,1124058,weekday,40.23,서울특별시,송파구
11,11220,1122051,weekday,60.47,서울특별시,서초구
11,11070,1107065,weekday,52.15,서울특별시,중랑구
11,11190,1119054,weekday,49.94,서울특별시,영등포구
11,11220,1122064,weekday,24.23,서울특별시,서초구
11,11200,1120069,weekday,25.57,서울특별시,동작구
11,11240,1124060,weekday,36.16,서울특별시,송파구
11,11240,1124081,weekday,77.79,서울특별시,송파구
11,11140,1114063,weekday,70.91,서울특별시,마포구
11,11040,1104056,weekday,33.67,서울특별시,성동구
11,11110,1111052,weekday,37.38,서울특별시,노원구
11,11230,1123051,weekday,53.39,서울특별시,강남구
11,11050,1105060,weekday,74.69,서울특별시,광진구
11,11140,1114071,weekday,58.54,서울특별시,마포구
11,11060,1106080,weekday,53.71,서울특별시,동대문구
11,11120,1112056,weekday,68.21,서울특별시,은평구
11,11170,1117071,weekday,64.44,서울특별시,구로구
11,11120,1112059,weekday,38.18,서울특별시,은평구
11,11150,1115057,weekday,34.99,서울특별시,양천구
11,11210,1121062,weekday,38.86,서울특별시,관악구
11,11050,1105053,weekday,73.02,서울특별시,광진구
11,11160,1116067,weekday,34.39,서울특별시,강서구
11,11060,1106083,weekday,57.2,서울특별시,동대문구
11,11230,1123073,weekday,46.04,서울특별시,강남구
11,11220,1122053,weekday,39.2,서울특별시,서초구
11,11250,1125052,weekday,54.05,서울특별시,강동구
11,11240,1124069,weekday,49.46,서울특별시,송파구
11,11210,1121072,weekday,25.85,서울특별시,관악구
11,11150,1115064,weekday,50.53,서울특별시,양천구
11,11120,1112073,weekday,54.93,서울특별시,은평구
11,11040,1104054,weekday,38.91,서울특별시,성동구
11,11210,1121057,weekday,36.25,서울특별시,관악구
11,11010,1101061,weekday,68.1,서울특별시,종로구
11,11100,1110051,weekday,39.44,서울특별시,도봉구
11,11140,1114074,weekday,42.47,서울특별시,마포구
11,11150,1115058,weekday,33.78,서울특별시,양천구
11,11030,1103057,weekday,60.86,서울특별시,용산구
11,11200,1120052,weekday,18.41,서울특별시,동작구
11,11100,1110057,weekday,44.25,서울특별시,도봉구
11,11080,1108061,weekday,34.62,서울특별시,성북구
11,11100,1110065,weekday,41.73,서울특별시,도봉구
11,11220,1122063,weekday,38.49,서울특별시,서초구
11,11190,1119075,weekday,31.19,서울특별시,영등포구
11,11020,1102052,weekday,45.98,서울특별시,중구
11,11010,1101054,weekday,37.95,서울특별시,종로구
11,11110,1111065,weekday,70.72,서울특별시,노원구
11,11240,1124059,weekday,26.21,서울특별시,송파구
11,11200,1120055,weekday,41.8,서울특별시,동작구
11,11090,1109071,weekday,49.35,서울특별시,강북구
11,11090,1109072,weekday,57.08,서울특별시,강북구
11,11030,1103063,weekday,61.0,서울특별시,용산구
11,11100,1110053,weekday,59.71,서울특별시,도봉구
11,11180,1118052,weekday,61.69,서울특별시,금천구
11,11140,1114060,weekday,63.59,서울특별시,마포구
11,11030,1103064,weekday,71.49,서울특별시,용산구
11,11080,1108081,weekday,46.41,서울특별시,성북구
11,11050,1105056,weekday,88.45,서울특별시,광진구
11,11040,1104072,weekday,47.37,서울특별시,성동구
11,11130,1113074,weekday,92.46,서울특별시,서대문구
11,11020,1102060,weekday,50.85,서울특별시,중구
11,11230,1123063,weekday,51.52,서울특별시,강남구
11,11040,1104069,weekday,55.52,서울특별시,성동구
11,11190,1119066,weekday,37.45,서울특별시,영등포구
11,11040,1104071,weekday,50.36,서울특별시,성동구
11,11070,1107060,weekday,83.44,서울특별시,중랑구
11,11100,1110059,weekday,43.33,서울특별시,도봉구
11,11230,1123066,weekday,35.8,서울특별시,강남구
11,11200,1120067,weekday,59.32,서울특별시,동작구
11,11230,1123065,weekday,42.77,서울특별시,강남구
11,11210,1121061,weekday,41.37,서울특별시,관악구
11,11220,1122052,weekday,62.7,서울특별시,서초구
11,11200,1120065,weekday,34.28,서울특별시,동작구
11,11160,1116065,weekday,57.66,서울특별시,강서구
11,11160,1116073,weekday,38.51,서울특별시,강서구
11,11070,1107055,weekday,58.94,서울특별시,중랑구
11,11130,1113075,weekday,88.66,서울특별시,서대문구
11,11130,1113071,weekday,48.76,서울특별시,서대문구
11,11180,1118057,weekday,83.87,서울특별시,금천구
11,11210,1121078,weekday,27.49,서울특별시,관악구
11,11250,1125067,weekday,45.07,서울특별시,강동구
11,11050,1105058,weekday,63.46,서울특별시,광진구
11,11170,1117070,weekday,34.73,서울특별시,구로구
11,11070,1107052,weekday,68.19,서울특별시,중랑구
11,11250,1125065,weekday,32.95,서울특별시,강동구
11,11250,1125073,weekday,45.37,서울특별시,강동구
11,11130,1113052,weekday,82.91,서울특별시,서대문구
11,11150,1115072,weekday,30.42,서울특별시,양천구
11,11240,1124067,weekday,39.65,서울특별시,송파구
11,11180,1118053,weekday,37.16,서울특별시,금천구
11,11010,1101058,weekday,56.91,서울특별시,종로구
11,11190,1119056,weekday,41.81,서울특별시,영등포구
11,11160,1116057,weekday,15.51,서울특별시,강서구
11,11160,1116053,weekday,74.96,서울특별시,강서구
11,11070,1107073,weekday,78.07,서울특별시,중랑구
11,11150,1115063,weekday,43.01,서울특별시,양천구
11,11170,1117056,weekday,36.98,서울특별시,구로구
11,11160,1116072,weekday,45.86,서울특별시,강서구
11,11100,1110061,weekday,62.45,서울특별시,도봉구
11,11240,1124065,weekday,61.25,서울특별시,송파구
11,11240,1124079,weekday,47.77,서울특별시,송파구
11,11220,1122059,weekday,67.04,서울특별시,서초구
11,11240,1124082,weekday,62.34,서울특별시,송파구
11,11070,1107072,weekday,42.49,서울특별시,중랑구
11,11110,1111053,weekday,48.28,서울특별시,노원구
11,11180,1118060,weekday,63.69,서울특별시,금천구
11,11020,1102070,weekday,26.56,서울특별시,중구
11,11240,1124080,weekday,55.9,서울특별시,송파구
11,11170,1117055,weekday,35.18,서울특별시,구로구
11,11010,1101064,weekday,35.73,서울특별시,종로구
11,11080,1108071,weekday,40.24,서울특별시,성북구
11,11240,1124071,weekday,34.26,서울특별시,송파구
11,11030,1103072,weekday,41.23,서울특별시,용산구
11,11010,1101060,weekday,60.55,서울특별시,종로구
11,11220,1122068,weekday,32.05,서울특별시,서초구
11,11120,1112071,weekday,69.03,서울특별시,은평구
11,11070,1107064,weekday,70.28,서울특별시,중랑구
11,11110,1111060,weekday,45.92,서울특별시,노원구
11,11210,1121064,weekday,47.11,서울특별시,관악구
11,11170,1117061,weekday,49.99,서울특별시,구로구
11,11110,1111079,weekday,62.28,서울특별시,노원구
11,11150,1115061,weekday,47.6,서울특별시,양천구
11,11110,1111076,weekday,43.11,서울특별시,노원구
11,11030,1103074,weekday,39.03,서울특별시,용산구
11,11240,1124068,weekday,72.64,서울특별시,송파구
11,11090,1109063,weekday,38.85,서울특별시,강북구
11,11060,1106071,weekday,63.43,서울특별시,동대문구
11,11140,1114077,weekday,60.31,서울특별시,마포구
11,11140,1114069,weekday,87.78,서울특별시,마포구
11,11120,1112057,weekday,56.13,서울특별시,은평구
11,11090,1109074,weekday,47.83,서울특별시,강북구
11,11230,1123060,weekday,31.72,서울특별시,강남구
11,11040,1104067,weekday,77.76,서울특별시,성동구
11,11210,1121065,weekday,47.92,서울특별시,관악구
11,11140,1114076,weekday,67.1,서울특별시,마포구
11,11240,1124052,weekday,41.21,서울특별시,송파구
11,11050,1105066,weekday,64.16,서울특별시,광진구
11,11150,1115070,weekday,46.42,서울특별시,양천구
11,11120,1112074,weekday,74.16,서울특별시,은평구
11,11050,1105059,weekday,42.42,서울특별시,광진구
11,11240,1124051,weekday,71.32,서울특별시,송파구
11,11040,1104068,weekday,56.64,서울특별시,성동구
11,11150,1115062,weekday,34.46,서울특별시,양천구
11,11080,1108082,weekday,52.97,서울특별시,성북구
11,11240,1124066,weekday,33.75,서울특별시,송파구
11,11240,1124061,weekday,82.52,서울특별시,송파구
11,11090,1109075,weekday,66.75,서울특별시,강북구
11,11060,1106088,weekday,31.54,서울특별시,동대문구
11,11030,1103053,weekday,41.01,서울특별시,용산구
11,11210,1121069,weekday,33.06,서울특별시,관악구
11,11080,1108076,weekday,64.29,서울특별시,성북구
11,11020,1102069,weekday,57.44,서울특별시,중구
11,11070,1107057,weekday,41.85,서울특별시,중랑구
11,11070,1107069,weekday,61.01,서울특별시,중랑구
11,11030,1103071,weekday,42.4,서울특별시,용산구
11,11010,1101067,weekday,93.34,서울특별시,종로구
11,11010,1101069,weekday,37.54,서울특별시,종로구
11,11090,1109062,weekday,34.6,서울특별시,강북구
11,11130,1113073,weekday,63.76,서울특별시,서대문구
11,11170,1117051,weekday,75.66,서울특별시,구로구
11,11230,1123080,weekday,66.73,서울특별시,강남구
11,11190,1119069,weekday,30.12,서울특별시,영등포구
11,11100,1110052,weekday,61.76,서울특별시,도봉구
11,11160,1116051,weekday,69.67,서울특별시,강서구
11,11010,1101063,weekday,73.97,서울특별시,종로구
11,11080,1108083,weekday,44.51,서울특별시,성북구
11,11220,1122060,weekday,43.42,서울특별시,서초구
11,11230,1123053,weekday,40.55,서울특별시,강남구
11,11140,1114070,weekday,90.02,서울특별시,마포구
11,11210,1121082,weekday,32.25,서울특별시,관악구
11,11110,1111059,weekday,81.77,서울특별시,노원구
11,11160,1116061,weekday,52.93,서울특별시,강서구
11,11160,1116070,weekday,59.76,서울특별시,강서구
11,11190,1119067,weekday,37.0,서울특별시,영등포구
11,11100,1110063,weekday,40.89,서울특별시,도봉구
11,11020,1102071,weekday,41.65,서울특별시,중구
11,11150,1115069,weekday,30.62,서울특별시,양천구
11,11200,1120054,weekday,49.78,서울특별시,동작구
11,11050,1105062,weekday,49.19,서울특별시,광진구
11,11120,1112051,weekday,34.38,서울특별시,은평구
11,11010,1101072,weekday,31.86,서울특별시,종로구
11,11160,1116063,weekday,51.74,서울특별시,강서구
11,11150,1115053,weekday,44.7,서울특별시,양천구
11,11080,1108078,weekday,36.24,서울특별시,성북구
11,11120,1112058,weekday,52.72,서울특별시,은평구
11,11170,1117064,weekday,23.22,서울특별시,구로구
11,11070,1107054,weekday,60.63,서울특별시,중랑구
11,11060,1106073,weekday,50.22,서울특별시,동대문구
11,11140,1114061,weekday,51.17,서울특별시,마포구
11,11200,1120071,weekday,69.94,서울특별시,동작구
11,11190,1119070,weekday,47.05,서울특별시,영등포구
11,11150,1115071,weekday,25.02,서울특별시,양천구
11,11150,1115052,weekday,60.44,서울특별시,양천구
11,11220,1122054,weekday,68.18,서울특별시,서초구
11,11110,1111061,weekday,45.24,서울특별시,노원구
11,11150,1115066,weekday,26.62,서울특별시,양천구
11,11010,1101071,weekday,90.99,서울특별시,종로구
11,11250,1125063,weekday,86.97,서울특별시,강동구
11,11090,1109061,weekday,44.64,서울특별시,강북구
11,11220,1122056,weekday,58.15,서울특별시,서초구
11,11040,1104052,weekday,44.16,서울특별시,성동구
11,11060,1106089,weekday,42.0,서울특별시,동대문구
11,11250,1125056,weekday,56.44,서울특별시,강동구
11,11170,1117069,weekday,40.93,서울특별시,구로구
11,11030,1103070,weekday,63.25,서울특별시,용산구
11,11080,1108072,weekday,56.38,서울특별시,성북구
11,11110,1111056,weekday,30.92,서울특별시,노원구
11,11170,1117067,weekday,89.93,서울특별시,구로구
11,11120,1112052,weekday,42.89,서울특별시,은평구
11,11240,1124075,weekday,34.59,서울특별시,송파구
11,11220,1122057,weekday,55.24,서울특별시,서초구
11,11190,1119055,weekday,42.01,서울특별시,영등포구
11,11240,1124056,weekday,42.47,서울특별시,송파구
11,11230,1123072,weekday,46.62,서울특별시,강남구
11,11170,1117062,weekday,54.94,서울특별시,구로구
11,11220,1122066,weekday,57.97,서울특별시,서초구
11,11070,1107070,weekday,51.81,서울특별시,중랑구
11,11230,1123078,weekday,70.45,서울특별시,강남구
11,11150,1115065,weekday,38.93,서울특별시,양천구
11,11130,1113064,weekday,65.05,서울특별시,서대문구
11,11200,1120066,weekday,60.38,서울특별시,동작구
11,11190,1119063,weekday,25.26,서울특별시,영등포구
11,11060,1106084,weekday,26.63,서울특별시,동대문구
11,11250,1125051,weekday,70.71,서울특별시,강동구
11,11060,1106091,weekday,30.08,서울특별시,동대문구
11,11010,1101053,weekday,84.42,서울특별시,종로구
11,11160,1116066,weekday,41.95,서울특별시,강서구
11,11020,1102058,weekday,29.36,서울특별시,중구
11,11090,1109069,weekday,39.71,서울특별시,강북구
11,11250,1125054,weekday,54.25,서울특별시,강동구
11,11100,1110055,weekday,44.21,서울특별시,도봉구
11,11240,1124064,weekday,25.33,서울특별시,송파구
11,11050,1105055,weekday,72.47,서울특별시,광진구
11,11140,1114078,weekday,92.3,서울특별시,마포구
11,11250,1125066,weekday,52.16,서울특별시,강동구
11,11040,1104073,weekday,38.62,서울특별시,성동구
11,11130,1113070,weekday,63.55,서울특별시,서대문구
11,11130,1113066,weekday,49.34,서울특별시,서대문구
11,11030,1103052,weekday,28.8,서울특별시,용산구
11,11040,1104058,weekday,27.96,서울특별시,성동구
11,11040,1104059,weekday,47.68,서울특별시,성동구
11,11200,1120053,weekday,35.44,서울특별시,동작구
11,11240,1124062,weekday,44.64,서울특별시,송파구
11,11120,1112067,weekday,83.49,서울특별시,은평구
11,11110,1111066,weekday,52.67,서울특별시,노원구
11,11220,1122067,weekday,64.65,서울특별시,서초구
11,11160,1116055,weekday,48.59,서울특별시,강서구
11,11160,1116058,weekday,44.91,서울특별시,강서구
11,11220,1122058,weekday,48.59,서울특별시,서초구
11,11240,1124078,weekday,26.2,서울특별시,송파구
11,11020,1102067,weekday,60.07,서울특별시,중구
11,11060,1106072,weekday,72.36,서울특별시,동대문구
11,11230,1123075,weekday,64.49,서울특별시,강남구
11,11240,1124077,weekday,59.9,서울특별시,송파구
11,11210,1121054,weekday,32.54,서울특별시,관악구
11,11080,1108085,weekday,64.09,서울특별시,성북구
11,11140,1114068,weekday,83.79,서울특별시,마포구
11,11030,1103065,weekday,40.0,서울특별시,용산구
11,11250,1125059,weekday,38.84,서울특별시,강동구
11,11150,1115054,weekday,44.34,서울특별시,양천구
11,11170,1117072,weekday,58.12,서울특별시,구로구
11,11190,1119068,weekday,36.45,서울특별시,영등포구
11,11060,1106086,weekday,38.35,서울특별시,동대문구
11,11030,1103073,weekday,36.45,서울특별시,용산구
11,11080,1108065,weekday,46.71,서울특별시,성북구
11,11130,1113076,weekday,71.08,서울특별시,서대문구
11,11160,1116071,weekday,67.77,서울특별시,강서구
11,11110,1111073,weekday,71.44,서울특별시,노원구
11,11040,1104057,weekday,46.58,서울특별시,성동구
11,11080,1108060,weekday,45.5,서울특별시,성북구
11,11230,1123079,weekday,70.32,서울특별시,강남구
