sido_code,sigungu_code,emd_code,week_type,FRIN_CG,시도,시군구
11,11050,1105061,weekday,90.67,서울특별시,광진구
11,11190,1119076,weekday,58.37,서울특별시,영등포구
11,11110,1111077,weekday,79.54,서울특별시,노원구
11,11140,1114075,weekday,89.67,서울특별시,마포구
11,11030,1103059,weekday,65.87,서울특별시,용산구
11,11140,1114073,weekday,62.09,서울특별시,마포구
11,11020,1102065,weekday,50.54,서울특별시,중구
11,11230,1123071,weekday,56.1,서울특별시,강남구
11,11110,1111078,weekday,60.35,서울특별시,노원구
11,11230,1123067,weekday,35.12,서울특별시,강남구
11,11220,1122065,weekday,51.3,서울특별시,서초구
11,11050,1105054,weekday,78.84,서울특별시,광진구
11,11070,1107062,weekday,69.42,서울특별시,중랑구
11,11160,1116054,weekday,68.17,서울특별시,강서구
11,11030,1103069,weekday,56.17,서울특별시,용산구
11,11110,1111064,weekday,47.07,서울특별시,노원구
11,11240,1124063,weekday,45.57,서울특별시,송파구
11,11020,1102059,weekday,44.69,서울특별시,중구
11,11190,1119073,weekday,39.5,서울특별시,영등포구
11,11250,1125058,weekday,47.42,서울특별시,강동구
11,11060,1106090,weekday,47.81,서울특별시,동대문구
11,11250,1125061,weekday,70.12,서울특별시,강동구
11,11150,1115060,weekday,26.74,서울특별시,양천구
11,11220,1122062,weekday,44.35,서울특별시,서초구
11,11140,1114066,weekday,76.66,서울특별시,마포구
11,11120,1112068,weekday,36.4,서울특별시,은평구
11,11120,1112065,weekday,72.06,서울특별시,은평구
11,11170,1117052,weekday,45.08,서울특별시,구로구
11,11210,1121068,weekday,29.85,서울특별시,관악구
11,11250,1125053,weekday,56.22,서울특별시,강동구
11,11200,1120070,weekday,52.98,서울특별시,동작구
11,11200,1120072,weekday,33.22,서울특별시,동작구
11,11210,1121073,weekday,31.9,서울특별시,관악구
11,11210,1121063,weekday,37.72,서울특별시,관악구
11,11230,1123076,weekday,45.27,서울특별시,강남구
11,11110,1111058,weekday,33.42,서울특별시,노원구
11,11210,1121066,weekday,46.0,서울특별시,관악구
11,11010,1101056,weekday,51.61,서울특별시,종로구
11,11080,1108068,weekday,58.58,서울특별시,성북구
11,11080,1108077,weekday,79.15,서울특별시,성북구
11,11250,1125072,weekday,56.32,서울특별시,강동구
11,11170,1117054,weekday,48.9,서울특별시,구로구
11,11230,1123077,weekday,56.04,서울특별시,강남구
11,11090,1109060,weekday,51.19,서울특별시,강북구
11,11200,1120056,weekday,37.87,서울특별시,동작구
11,11230,1123068,weekday,83.51,서울특별시,강남구
11,11110,1111069,weekday,54.99,서울특별시,노원구
11,11010,1101055,weekday,60.27,서울특별시,종로구
11,11010,1101073,weekday,47.69,서울특별시,종로구
11,11080,1108066,weekday,54.59,서울특별시,성북구
23,23060,2306071,weekday,52.01,인천광역시,부평구
23,23030,2303071,weekday,45.71,인천광역시,남구
23,23010,2301066,weekday,28.01,인천광역시,인천_중구
23,23040,2304057,weekday,36.81,인천광역시,연수구
23,23070,2307051,weekday,47.73,인천광역시,계양구
23,23050,2305073,weekday,36.53,인천광역시,남동구
23,23060,2306065,weekday,79.22,인천광역시,부평구
23,23010,2301063,weekday,6.6,인천광역시,인천_중구
23,23040,2304060,weekday,49.6,인천광역시,연수구
23,23050,2305055,weekday,42.89,인천광역시,남동구
23,23030,2303072,weekday,43.52,인천광역시,남구
23,23050,2305053,weekday,41.06,인천광역시,남동구
23,23060,2306070,weekday,35.77,인천광역시,부평구
23,23010,2301054,weekday,41.07,인천광역시,인천_중구
23,23030,2303056,weekday,18.99,인천광역시,남구
23,23060,2306053,weekday,31.85,인천광역시,부평구
23,23030,2303070,weekday,52.38,인천광역시,남구
23,23080,2308062,weekday,23.45,인천광역시,서구
23,23030,2303073,weekday,27.55,인천광역시,남구
23,23060,2306064,weekday,30.16,인천광역시,부평구
23,23080,2308053,weekday,22.39,인천광역시,서구
23,23020,2302058,weekday,39.08,인천광역시,동구
23,23020,2302053,weekday,82.33,인천광역시,동구
23,23010,2301053,weekday,72.87,인천광역시,인천_중구
23,23060,2306051,weekday,54.28,인천광역시,부평구
23,23060,2306069,weekday,69.24,인천광역시,부평구
23,23050,2305057,weekday,66.7,인천광역시,남동구
23,23080,2308070,weekday,20.27,인천광역시,서구
23,23050,2305067,weekday,39.47,인천광역시,남동구
23,23010,2301058,weekday,49.7,인천광역시,인천_중구
23,23040,2304059,weekday,21.48,인천광역시,연수구
23,23060,2306057,weekday,34.71,인천광역시,부평구
23,23060,2306061,weekday,40.63,인천광역시,부평구
23,23080,2308073,weekday,30.7,인천광역시,서구
23,23030,2303052,weekday,55.29,인천광역시,남구
23,23030,2303069,weekday,19.55,인천광역시,남구
23,23310,2331032,weekday,26.71,인천광역시,강화군
23,23060,2306055,weekday,51.7,인천광역시,부평구
23,23050,2305063,weekday,63.52,인천광역시,남동구
23,23070,2307058,weekday,68.31,인천광역시,계양구
23,23070,2307054,weekday,27.65,인천광역시,계양구
23,23030,2303065,weekday,67.42,인천광역시,남구
23,23310,2331039,weekday,21.71,인천광역시,강화군
23,23310,2331034,weekday,5.96,인천광역시,강화군
23,23020,2302060,weekday,34.08,인천광역시,동구
23,23310,2331037,weekday,16.54,인천광역시,강화군
23,23060,2306054,weekday,48.72,인천광역시,부평구
23,23080,2308069,weekday,20.69,인천광역시,서구
23,23060,2306058,weekday,37.54,인천광역시,부평구
23,23050,2305056,weekday,43.0,인천광역시,남동구
23,23040,2304053,weekday,34.55,인천광역시,연수구
23,23060,2306062,weekday,63.4,인천광역시,부평구
23,23020,2302063,weekday,64.08,인천광역시,동구
23,23040,2304054,weekday,33.99,인천광역시,연수구
23,23080,2308071,weekday,23.82,인천광역시,서구
23,23060,2306066,weekday,85.63,인천광역시,부평구
23,23030,2303061,weekday,44.54,인천광역시,남구
23,23030,2303054,weekday,75.23,인천광역시,남구
23,23060,2306063,weekday,39.34,인천광역시,부평구
23,23050,2305054,weekday,29.57,인천광역시,남동구
23,23310,2331038,weekday,31.71,인천광역시,강화군
23,23020,2302057,weekday,29.94,인천광역시,동구
23,23080,2308055,weekday,66.87,인천광역시,서구
23,23060,2306072,weekday,32.44,인천광역시,부평구
23,23070,2307064,weekday,59.22,인천광역시,계양구
23,23310,2331031,weekday,28.96,인천광역시,강화군
23,23070,2307057,weekday,54.08,인천광역시,계양구
23,23020,2302059,weekday,59.71,인천광역시,동구
23,23010,2301060,weekday,39.61,인천광역시,인천_중구
23,23060,2306056,weekday,71.05,인천광역시,부평구
23,23030,2303068,weekday,38.05,인천광역시,남구
23,23030,2303075,weekday,51.97,인천광역시,남구
23,23010,2301057,weekday,42.3,인천광역시,인천_중구
23,23060,2306059,weekday,40.95,인천광역시,부평구
23,23060,2306052,weekday,53.91,인천광역시,부평구
23,23080,2308078,weekday,25.6,인천광역시,서구
23,23080,2308065,weekday,25.45,인천광역시,서구
23,23040,2304064,weekday,25.52,인천광역시,연수구
23,23050,2305061,weekday,58.61,인천광역시,남동구
23,23080,2308058,weekday,33.86,인천광역시,서구
23,23080,2308079,weekday,26.42,인천광역시,서구
23,23050,2305062,weekday,84.92,인천광역시,남동구
23,23080,2308076,weekday,42.85,인천광역시,서구
23,23030,2303074,weekday,35.87,인천광역시,남구
23,23310,2331040,weekday,5.58,인천광역시,강화군
23,23050,2305052,weekday,42.08,인천광역시,남동구
23,23040,2304058,weekday,24.96,인천광역시,연수구
23,23010,2301061,weekday,43.96,인천광역시,인천_중구
23,23010,2301064,weekday,23.14,인천광역시,인천_중구
23,23030,2303077,weekday,29.22,인천광역시,남구
23,23080,2308059,weekday,26.09,인천광역시,서구
23,23050,2305060,weekday,73.91,인천광역시,남동구
23,23310,2331035,weekday,12.13,인천광역시,강화군
23,23050,2305074,weekday,41.71,인천광역시,남동구
23,23040,2304056,weekday,28.77,인천광역시,연수구
23,23040,2304052,weekday,56.77,인천광역시,연수구
23,23080,2308064,weekday,30.85,인천광역시,서구
23,23060,2306067,weekday,44.92,인천광역시,부평구
23,23310,2331041,weekday,4.62,인천광역시,강화군
23,23030,2303060,weekday,47.64,인천광역시,남구
23,23030,2303076,weekday,17.93,인천광역시,남구
23,23070,2307052,weekday,83.93,인천광역시,계양구
23,23080,2308056,weekday,32.6,인천광역시,서구
23,23080,2308054,weekday,28.18,인천광역시,서구
23,23030,2303066,weekday,39.07,인천광역시,남구
23,23070,2307055,weekday,30.08,인천광역시,계양구
23,23030,2303059,weekday,66.75,인천광역시,남구
23,23070,2307061,weekday,44.92,인천광역시,계양구
23,23070,2307056,weekday,53.35,인천광역시,계양구
23,23320,2332037,weekday,9.08,인천광역시,옹진군
23,23020,2302055,weekday,49.37,인천광역시,동구
23,23030,2303067,weekday,51.7,인천광역시,남구
23,23310,2331011,weekday,60.21,인천광역시,강화군
23,23050,2305065,weekday,49.11,인천광역시,남동구
23,23080,2308060,weekday,7.29,인천광역시,서구
23,23040,2304055,weekday,37.64,인천광역시,연수구
23,23010,2301052,weekday,37.51,인천광역시,인천_중구
23,23050,2305051,weekday,38.71,인천광역시,남동구
23,23040,2304051,weekday,56.59,인천광역시,연수구
23,23040,2304065,weekday,13.85,인천광역시,연수구
23,23070,2307053,weekday,35.21,인천광역시,계양구
23,23050,2305064,weekday,44.09,인천광역시,남동구
23,23040,2304063,weekday,33.08,인천광역시,연수구
23,23020,2302051,weekday,58.59,인천광역시,동구
23,23060,2306060,weekday,37.41,인천광역시,부평구
23,23050,2305059,weekday,43.76,인천광역시,남동구
23,23080,2308063,weekday,35.33,인천광역시,서구
23,23070,2307062,weekday,39.77,인천광역시,계양구
23,23020,2302064,weekday,58.51,인천광역시,동구
23,23020,2302052,weekday,53.78,인천광역시,동구
23,23030,2303057,weekday,42.95,인천광역시,남구
23,23070,2307063,weekday,33.1,인천광역시,계양구
23,23080,2308074,weekday,18.72,인천광역시,서구
23,23050,2305058,weekday,49.52,인천광역시,남동구
23,23050,2305072,weekday,56.7,인천광역시,남동구
23,23020,2302061,weekday,30.09,인천광역시,동구
23,23030,2303062,weekday,79.84,인천광역시,남구
23,23310,2331036,weekday,9.0,인천광역시,강화군
23,23010,2301056,weekday,37.52,인천광역시,인천_중구
23,23310,2331033,weekday,21.59,인천광역시,강화군
23,23080,2308077,weekday,22.98,인천광역시,서구
23,23010,2301065,weekday,33.42,인천광역시,인천_중구
23,23080,2308051,weekday,22.65,인천광역시,서구
23,23060,2306068,weekday,41.15,인천광역시,부평구
31,31280,3128032,weekday,53.66,경기도,여주시
31,31060,3106062,weekday,23.66,경기도,광명시
31,31050,3105074,weekday,73.14,경기도,부천시
31,31050,3105082,weekday,29.75,경기도,부천시
31,31013,3101354,weekday,67.6,경기도,수원시 팔달구
31,31130,3113051,weekday,31.22,경기도,남양주시
31,31070,3107059,weekday,56.16,경기도,평택시
31,31210,3121031,weekday,19.78,경기도,이천시
31,31030,3103065,weekday,45.26,경기도,의정부시
31,31041,3104164,weekday,37.85,경기도,안양시 만안구
31,31030,3103056,weekday,67.84,경기도,의정부시
31,31042,3104255,weekday,38.07,경기도,안양시 동안구
31,31180,3118063,weekday,29.59,경기도,하남시
31,31011,3101158,weekday,65.89,경기도,수원시 장안구
31,31104,3110453,weekday,26.86,경기도,고양시 일산서구
31,31070,3107060,weekday,23.2,경기도,평택시
31,31250,3125051,weekday,30.13,경기도,광주시
31,31023,3102361,weekday,75.83,경기도,성남시 분당구
31,31050,3105086,weekday,61.67,경기도,부천시
31,31380,3138031,weekday,49.8,경기도,양평군
31,31240,3124035,weekday,51.25,경기도,화성시
31,31180,3118064,weekday,58.23,경기도,하남시
31,31380,3138041,weekday,63.17,경기도,양평군
31,31013,3101372,weekday,80.97,경기도,수원시 팔달구
31,31280,3128035,weekday,48.25,경기도,여주시
31,31070,3107061,weekday,62.54,경기도,평택시
31,31191,3119132,weekday,57.15,경기도,용인시 처인구
31,31011,3101157,weekday,42.1,경기도,수원시 장안구
31,31092,3109266,weekday,40.27,경기도,안산시 단원구
31,31180,3118060,weekday,73.4,경기도,하남시
31,31270,3127041,weekday,23.52,경기도,포천시
31,31350,3135037,weekday,9.46,경기도,연천군
31,31380,3138033,weekday,53.95,경기도,양평군
31,31101,3110165,weekday,33.63,경기도,고양시 덕양구
31,31030,3103060,weekday,52.17,경기도,의정부시
31,31021,3102158,weekday,75.91,경기도,성남시 수정구
31,31050,3105066,weekday,40.25,경기도,부천시
31,31101,3110167,weekday,19.04,경기도,고양시 덕양구
31,31240,3124036,weekday,61.9,경기도,화성시
31,31060,3106065,weekday,37.95,경기도,광명시
31,31270,3127033,weekday,38.17,경기도,포천시
31,31193,3119355,weekday,50.28,경기도,용인시 수지구
31,31011,3101162,weekday,26.58,경기도,수원시 장안구
31,31220,3122040,weekday,40.0,경기도,안성시
31,31380,3138036,weekday,43.71,경기도,양평군
31,31050,3105053,weekday,44.92,경기도,부천시
31,31350,3135012,weekday,71.99,경기도,연천군
31,31014,3101462,weekday,60.36,경기도,수원시 영통구
31,31023,3102378,weekday,44.81,경기도,성남시 분당구
31,31022,3102260,weekday,43.39,경기도,성남시 중원구
31,31101,3110164,weekday,38.58,경기도,고양시 덕양구
31,31280,3128052,weekday,49.22,경기도,여주시
31,31210,3121036,weekday,55.4,경기도,이천시
31,31140,3114055,weekday,33.67,경기도,오산시
31,31103,3110356,weekday,29.2,경기도,고양시 일산동구
31,31200,3120054,weekday,58.39,경기도,파주시
31,31230,3123035,weekday,68.76,경기도,김포시
31,31103,3110351,weekday,53.53,경기도,고양시 일산동구
31,31180,3118053,weekday,32.26,경기도,하남시
31,31014,3101465,weekday,32.32,경기도,수원시 영통구
31,31240,3124065,weekday,25.45,경기도,화성시
31,31041,3104155,weekday,49.54,경기도,안양시 만안구
31,31091,3109177,weekday,27.97,경기도,안산시 상록구
31,31011,3101163,weekday,62.41,경기도,수원시 장안구
31,31192,3119261,weekday,63.58,경기도,용인시 기흥구
31,31070,3107033,weekday,44.58,경기도,평택시
31,31193,3119353,weekday,51.15,경기도,용인시 수지구
31,31150,3115051,weekday,49.51,경기도,시흥시
31,31350,3135035,weekday,12.23,경기도,연천군
31,31350,3135038,weekday,57.6,경기도,연천군
31,31380,3138011,weekday,40.54,경기도,양평군
31,31150,3115053,weekday,18.12,경기도,시흥시
31,31200,3120037,weekday,32.92,경기도,파주시
31,31170,3117051,weekday,60.9,경기도,의왕시
31,31160,3116058,weekday,20.89,경기도,군포시
31,31120,3112057,weekday,46.77,경기도,구리시
31,31380,3138040,weekday,39.01,경기도,양평군
31,31180,3118059,weekday,64.71,경기도,하남시
31,31070,3107011,weekday,35.39,경기도,평택시
31,31250,3125038,weekday,51.59,경기도,광주시
31,31103,3110361,weekday,36.41,경기도,고양시 일산동구
31,31280,3128034,weekday,34.71,경기도,여주시
31,31091,3109151,weekday,68.29,경기도,안산시 상록구
31,31380,3138034,weekday,68.91,경기도,양평군
31,31191,3119152,weekday,61.69,경기도,용인시 처인구
31,31101,3110169,weekday,26.34,경기도,고양시 덕양구
31,31220,3122042,weekday,21.82,경기도,안성시
31,31041,3104161,weekday,44.38,경기도,안양시 만안구
31,31042,3104254,weekday,45.24,경기도,안양시 동안구
31,31042,3104257,weekday,63.8,경기도,안양시 동안구
31,31170,3117053,weekday,46.76,경기도,의왕시
31,31220,3122033,weekday,25.45,경기도,안성시
31,31210,3121011,weekday,62.58,경기도,이천시
31,31101,3110160,weekday,83.22,경기도,고양시 덕양구
31,31042,3104264,weekday,81.92,경기도,안양시 동안구
31,31042,3104263,weekday,62.06,경기도,안양시 동안구
31,31200,3120038,weekday,31.65,경기도,파주시
31,31110,3111054,weekday,63.24,경기도,과천시
31,31104,3110459,weekday,32.51,경기도,고양시 일산서구
31,31250,3125052,weekday,57.64,경기도,광주시
31,31200,3120053,weekday,41.7,경기도,파주시
31,31013,3101368,weekday,82.03,경기도,수원시 팔달구
31,31220,3122036,weekday,38.74,경기도,안성시
31,31230,3123012,weekday,52.34,경기도,김포시
31,31120,3112052,weekday,69.5,경기도,구리시
31,31091,3109171,weekday,60.88,경기도,안산시 상록구
31,31103,3110353,weekday,27.86,경기도,고양시 일산동구
31,31103,3110357,weekday,45.85,경기도,고양시 일산동구
31,31104,3110454,weekday,45.33,경기도,고양시 일산서구
31,31050,3105055,weekday,59.05,경기도,부천시
31,31380,3138038,weekday,30.39,경기도,양평군
31,31260,3126054,weekday,24.08,경기도,양주시
31,31060,3106052,weekday,74.59,경기도,광명시
31,31021,3102159,weekday,59.89,경기도,성남시 수정구
31,31270,3127036,weekday,67.22,경기도,포천시
31,31230,3123013,weekday,46.91,경기도,김포시
31,31021,3102155,weekday,69.25,경기도,성남시 수정구
31,31042,3104260,weekday,30.56,경기도,안양시 동안구
31,31103,3110359,weekday,32.96,경기도,고양시 일산동구
31,31193,3119357,weekday,54.79,경기도,용인시 수지구
31,31023,3102367,weekday,32.55,경기도,성남시 분당구
31,31260,3126033,weekday,57.77,경기도,양주시
31,31260,3126055,weekday,33.44,경기도,양주시
31,31041,3104157,weekday,44.07,경기도,안양시 만안구
31,31192,3119253,weekday,64.13,경기도,용인시 기흥구
31,31030,3103059,weekday,65.31,경기도,의정부시
31,31230,3123056,weekday,24.24,경기도,김포시
31,31070,3107057,weekday,44.95,경기도,평택시
31,31370,3137031,weekday,40.06,경기도,가평군
31,31104,3110451,weekday,73.79,경기도,고양시 일산서구
31,31150,3115054,weekday,49.54,경기도,시흥시
31,31091,3109155,weekday,50.75,경기도,안산시 상록구
31,31023,3102355,weekday,18.17,경기도,성남시 분당구
31,31092,3109268,weekday,45.19,경기도,안산시 단원구
31,31250,3125034,weekday,36.73,경기도,광주시
31,31191,3119153,weekday,52.26,경기도,용인시 처인구
31,31041,3104156,weekday,37.93,경기도,안양시 만안구
31,31200,3120011,weekday,45.85,경기도,파주시
31,31110,3111051,weekday,25.37,경기도,과천시
31,31250,3125014,weekday,32.33,경기도,광주시
31,31150,3115064,weekday,43.49,경기도,시흥시
31,31210,3121052,weekday,34.16,경기도,이천시
31,31240,3124012,weekday,54.98,경기도,화성시
31,31191,3119111,weekday,44.06,경기도,용인시 처인구
31,31192,3119260,weekday,67.77,경기도,용인시 기흥구
31,31050,3105084,weekday,19.71,경기도,부천시
31,31050,3105068,weekday,39.95,경기도,부천시
31,31120,3112053,weekday,78.29,경기도,구리시
31,31022,3102259,weekday,77.7,경기도,성남시 중원구
31,31150,3115059,weekday,54.27,경기도,시흥시
31,31230,3123053,weekday,34.1,경기도,김포시
31,31050,3105070,weekday,41.48,경기도,부천시
31,31240,3124052,weekday,37.04,경기도,화성시
31,31240,3124042,weekday,48.94,경기도,화성시
31,31092,3109272,weekday,32.38,경기도,안산시 단원구
31,31050,3105083,weekday,54.97,경기도,부천시
31,31042,3104256,weekday,64.01,경기도,안양시 동안구
31,31023,3102368,weekday,51.01,경기도,성남시 분당구
31,31050,3105067,weekday,35.45,경기도,부천시
31,31220,3122051,weekday,46.79,경기도,안성시
31,31023,3102356,weekday,24.36,경기도,성남시 분당구
31,31091,3109178,weekday,20.67,경기도,안산시 상록구
31,31380,3138037,weekday,49.05,경기도,양평군
31,31130,3113013,weekday,41.22,경기도,남양주시
31,31070,3107031,weekday,49.24,경기도,평택시
31,31120,3112058,weekday,54.4,경기도,구리시
31,31023,3102362,weekday,45.47,경기도,성남시 분당구
31,31070,3107062,weekday,37.61,경기도,평택시
31,31030,3103058,weekday,51.81,경기도,의정부시
31,31050,3105058,weekday,50.78,경기도,부천시
31,31220,3122041,weekday,65.83,경기도,안성시
31,31260,3126032,weekday,52.01,경기도,양주시
31,31012,3101261,weekday,40.3,경기도,수원시 권선구
31,31101,3110161,weekday,43.99,경기도,고양시 덕양구
31,31021,3102151,weekday,76.57,경기도,성남시 수정구
31,31192,3119262,weekday,36.44,경기도,용인시 기흥구
31,31110,3111052,weekday,68.4,경기도,과천시
31,31070,3107056,weekday,63.65,경기도,평택시
31,31101,3110166,weekday,15.78,경기도,고양시 덕양구
31,31022,3102251,weekday,47.85,경기도,성남시 중원구
31,31104,3110457,weekday,49.4,경기도,고양시 일산서구
31,31220,3122039,weekday,46.04,경기도,안성시
31,31150,3115065,weekday,40.49,경기도,시흥시
