sido_code,sigungu_code,emd_code,week_type,velocity_CG_AVRG,시도,시군구
11,11170,1117067,weekday,17.39,서울특별시,구로구
11,11050,1105062,weekday,19.26,서울특별시,광진구
11,11160,1116069,weekday,17.34,서울특별시,강서구
11,11020,1102068,weekday,13.78,서울특별시,중구
11,11060,1106081,weekday,16.53,서울특별시,동대문구
11,11010,1101057,weekday,13.02,서울특별시,종로구
11,11150,1115070,weekday,14.09,서울특별시,양천구
11,11050,1105059,weekday,12.17,서울특별시,광진구
11,11250,1125070,weekday,15.85,서울특별시,강동구
11,11130,1113062,weekday,16.91,서울특별시,서대문구
11,11150,1115059,weekday,13.05,서울특별시,양천구
11,11200,1120073,weekday,16.8,서울특별시,동작구
11,11020,1102057,weekday,13.6,서울특별시,중구
11,11040,1104068,weekday,14.33,서울특별시,성동구
11,11230,1123053,weekday,13.51,서울특별시,강남구
11,11010,1101067,weekday,12.91,서울특별시,종로구
11,11050,1105065,weekday,28.3,서울특별시,광진구
11,11040,1104065,weekday,21.12,서울특별시,성동구
11,11240,1124061,weekday,15.28,서울특별시,송파구
11,11080,1108076,weekday,15.23,서울특별시,성북구
11,11200,1120069,weekday,13.48,서울특별시,동작구
11,11140,1114072,weekday,18.44,서울특별시,마포구
11,11250,1125051,weekday,21.32,서울특별시,강동구
11,11160,1116052,weekday,17.3,서울특별시,강서구
11,11040,1104062,weekday,17.01,서울특별시,성동구
11,11180,1118061,weekday,15.31,서울특별시,금천구
11,11230,1123079,weekday,16.26,서울특별시,강남구
11,11230,1123067,weekday,13.66,서울특별시,강남구
11,11180,1118054,weekday,14.9,서울특별시,금천구
11,11170,1117065,weekday,14.48,서울특별시,구로구
11,11220,1122060,weekday,12.95,서울특별시,서초구
11,11160,1116072,weekday,20.27,서울특별시,강서구
11,11220,1122055,weekday,21.26,서울특별시,서초구
11,11230,1123075,weekday,20.26,서울특별시,강남구
11,11020,1102065,weekday,11.67,서울특별시,중구
11,11080,1108085,weekday,17.37,서울특별시,성북구
11,11030,1103059,weekday,13.23,서울특별시,용산구
11,11140,1114075,weekday,18.94,서울특별시,마포구
11,11090,1109074,weekday,16.65,서울특별시,강북구
11,11070,1107054,weekday,17.19,서울특별시,중랑구
11,11040,1104054,weekday,18.56,서울특별시,성동구
11,11100,1110051,weekday,15.22,서울특별시,도봉구
11,11050,1105056,weekday,17.8,서울특별시,광진구
11,11220,1122052,weekday,15.06,서울특별시,서초구
11,11070,1107072,weekday,13.16,서울특별시,중랑구
11,11240,1124080,weekday,16.67,서울특별시,송파구
11,11100,1110064,weekday,13.24,서울특별시,도봉구
11,11010,1101061,weekday,14.68,서울특별시,종로구
11,11080,1108071,weekday,14.85,서울특별시,성북구
11,11030,1103073,weekday,14.19,서울특별시,용산구
11,11170,1117061,weekday,15.45,서울특별시,구로구
11,11110,1111072,weekday,21.18,서울특별시,노원구
11,11110,1111079,weekday,18.39,서울특별시,노원구
11,11090,1109060,weekday,13.18,서울특별시,강북구
11,11060,1106087,weekday,16.67,서울특별시,동대문구
11,11020,1102070,weekday,12.75,서울특별시,중구
11,11080,1108066,weekday,13.14,서울특별시,성북구
11,11180,1118058,weekday,15.75,서울특별시,금천구
11,11140,1114077,weekday,13.81,서울특별시,마포구
11,11010,1101055,weekday,19.9,서울특별시,종로구
11,11010,1101073,weekday,14.96,서울특별시,종로구
11,11250,1125065,weekday,14.6,서울특별시,강동구
11,11130,1113070,weekday,14.84,서울특별시,서대문구
11,11120,1112066,weekday,14.94,서울특별시,은평구
11,11120,1112067,weekday,19.09,서울특별시,은평구
11,11240,1124053,weekday,18.11,서울특별시,송파구
11,11200,1120065,weekday,14.75,서울특별시,동작구
11,11240,1124065,weekday,14.63,서울특별시,송파구
11,11200,1120053,weekday,13.8,서울특별시,동작구
11,11150,1115058,weekday,15.29,서울특별시,양천구
11,11140,1114074,weekday,19.29,서울특별시,마포구
11,11150,1115062,weekday,14.91,서울특별시,양천구
11,11140,1114061,weekday,14.23,서울특별시,마포구
11,11060,1106073,weekday,17.3,서울특별시,동대문구
11,11110,1111059,weekday,21.75,서울특별시,노원구
11,11210,1121072,weekday,15.54,서울특별시,관악구
11,11120,1112074,weekday,16.88,서울특별시,은평구
11,11230,1123073,weekday,19.09,서울특별시,강남구
11,11150,1115065,weekday,14.94,서울특별시,양천구
11,11060,1106088,weekday,15.16,서울특별시,동대문구
11,11060,1106084,weekday,14.51,서울특별시,동대문구
11,11250,1125054,weekday,14.97,서울특별시,강동구
11,11030,1103053,weekday,12.75,서울특별시,용산구
11,11240,1124056,weekday,14.67,서울특별시,송파구
11,11060,1106091,weekday,14.1,서울특별시,동대문구
11,11240,1124064,weekday,15.64,서울특별시,송파구
11,11070,1107057,weekday,13.74,서울특별시,중랑구
11,11100,1110059,weekday,15.51,서울특별시,도봉구
11,11040,1104071,weekday,13.85,서울특별시,성동구
11,11160,1116066,weekday,13.72,서울특별시,강서구
11,11230,1123063,weekday,13.11,서울특별시,강남구
11,11140,1114060,weekday,15.45,서울특별시,마포구
11,11100,1110053,weekday,13.1,서울특별시,도봉구
11,11030,1103052,weekday,16.18,서울특별시,용산구
11,11230,1123072,weekday,14.59,서울특별시,강남구
11,11100,1110063,weekday,14.77,서울특별시,도봉구
11,11240,1124078,weekday,13.8,서울특별시,송파구
11,11160,1116070,weekday,14.59,서울특별시,강서구
11,11190,1119069,weekday,15.2,서울특별시,영등포구
11,11070,1107071,weekday,13.89,서울특별시,중랑구
11,11120,1112072,weekday,13.74,서울특별시,은평구
11,11150,1115052,weekday,16.14,서울특별시,양천구
11,11230,1123051,weekday,16.59,서울특별시,강남구
11,11180,1118053,weekday,14.57,서울특별시,금천구
11,11140,1114069,weekday,19.94,서울특별시,마포구
11,11120,1112065,weekday,16.62,서울특별시,은평구
11,11050,1105061,weekday,18.45,서울특별시,광진구
11,11160,1116051,weekday,17.6,서울특별시,강서구
11,11070,1107062,weekday,21.62,서울특별시,중랑구
11,11050,1105058,weekday,16.24,서울특별시,광진구
11,11160,1116061,weekday,13.45,서울특별시,강서구
11,11110,1111064,weekday,14.16,서울특별시,노원구
11,11090,1109062,weekday,15.47,서울특별시,강북구
11,11220,1122067,weekday,19.76,서울특별시,서초구
11,11070,1107069,weekday,22.56,서울특별시,중랑구
11,11010,1101053,weekday,17.41,서울특별시,종로구
11,11140,1114078,weekday,17.23,서울특별시,마포구
11,11160,1116071,weekday,29.93,서울특별시,강서구
11,11130,1113066,weekday,14.09,서울특별시,서대문구
11,11030,1103074,weekday,16.71,서울특별시,용산구
11,11230,1123068,weekday,21.19,서울특별시,강남구
11,11070,1107064,weekday,18.25,서울특별시,중랑구
11,11230,1123077,weekday,16.29,서울특별시,강남구
11,11140,1114066,weekday,14.55,서울특별시,마포구
11,11170,1117054,weekday,13.23,서울특별시,구로구
11,11030,1103072,weekday,13.95,서울특별시,용산구
11,11200,1120056,weekday,14.9,서울특별시,동작구
11,11210,1121063,weekday,20.21,서울특별시,관악구
11,11110,1111053,weekday,19.04,서울특별시,노원구
11,11130,1113068,weekday,16.4,서울특별시,서대문구
11,11220,1122065,weekday,13.94,서울특별시,서초구
11,11130,1113074,weekday,17.12,서울특별시,서대문구
11,11010,1101070,weekday,15.39,서울특별시,종로구
11,11030,1103051,weekday,17.37,서울특별시,용산구
11,11010,1101072,weekday,16.46,서울특별시,종로구
11,11160,1116063,weekday,13.51,서울특별시,강서구
11,11040,1104072,weekday,13.49,서울특별시,성동구
11,11030,1103063,weekday,16.1,서울특별시,용산구
11,11130,1113065,weekday,12.0,서울특별시,서대문구
11,11020,1102055,weekday,12.9,서울특별시,중구
11,11200,1120063,weekday,13.49,서울특별시,동작구
11,11050,1105054,weekday,16.61,서울특별시,광진구
11,11200,1120055,weekday,12.13,서울특별시,동작구
11,11240,1124051,weekday,32.25,서울특별시,송파구
11,11250,1125058,weekday,24.78,서울특별시,강동구
11,11150,1115069,weekday,13.56,서울특별시,양천구
11,11110,1111077,weekday,18.22,서울특별시,노원구
11,11190,1119076,weekday,15.71,서울특별시,영등포구
11,11090,1109071,weekday,14.4,서울특별시,강북구
11,11210,1121069,weekday,13.64,서울특별시,관악구
11,11190,1119061,weekday,16.75,서울특별시,영등포구
11,11230,1123059,weekday,14.24,서울특별시,강남구
11,11030,1103071,weekday,15.09,서울특별시,용산구
11,11080,1108063,weekday,20.64,서울특별시,성북구
11,11020,1102069,weekday,12.07,서울특별시,중구
11,11090,1109075,weekday,13.97,서울특별시,강북구
11,11060,1106080,weekday,16.11,서울특별시,동대문구
11,11170,1117064,weekday,14.08,서울특별시,구로구
11,11200,1120054,weekday,14.76,서울특별시,동작구
11,11120,1112059,weekday,13.68,서울특별시,은평구
11,11110,1111065,weekday,22.59,서울특별시,노원구
11,11050,1105063,weekday,21.89,서울특별시,광진구
11,11130,1113076,weekday,18.04,서울특별시,서대문구
11,11230,1123065,weekday,13.62,서울특별시,강남구
11,11250,1125053,weekday,14.2,서울특별시,강동구
11,11220,1122068,weekday,19.71,서울특별시,서초구
11,11220,1122059,weekday,17.16,서울특별시,서초구
11,11170,1117052,weekday,16.88,서울특별시,구로구
11,11170,1117055,weekday,11.82,서울특별시,구로구
11,11180,1118060,weekday,15.36,서울특별시,금천구
11,11200,1120072,weekday,16.27,서울특별시,동작구
11,11210,1121073,weekday,14.13,서울특별시,관악구
11,11120,1112068,weekday,14.59,서울특별시,은평구
11,11210,1121066,weekday,23.27,서울특별시,관악구
11,11220,1122062,weekday,14.49,서울특별시,서초구
11,11180,1118057,weekday,17.48,서울특별시,금천구
11,11210,1121078,weekday,13.44,서울특별시,관악구
11,11200,1120052,weekday,17.47,서울특별시,동작구
11,11220,1122058,weekday,16.52,서울특별시,서초구
11,11040,1104059,weekday,14.32,서울특별시,성동구
11,11150,1115072,weekday,13.93,서울특별시,양천구
11,11250,1125059,weekday,23.03,서울특별시,강동구
11,11190,1119056,weekday,17.12,서울특별시,영등포구
11,11240,1124077,weekday,20.87,서울특별시,송파구
11,11160,1116057,weekday,17.0,서울특별시,강서구
11,11060,1106072,weekday,18.27,서울특별시,동대문구
11,11240,1124069,weekday,17.44,서울특별시,송파구
11,11080,1108083,weekday,13.95,서울특별시,성북구
11,11160,1116067,weekday,14.68,서울특별시,강서구
11,11120,1112056,weekday,14.22,서울특별시,은평구
11,11110,1111066,weekday,14.07,서울특별시,노원구
11,11210,1121081,weekday,14.96,서울특별시,관악구
11,11220,1122063,weekday,15.16,서울특별시,서초구
11,11130,1113064,weekday,19.27,서울특별시,서대문구
11,11200,1120066,weekday,13.88,서울특별시,동작구
11,11080,1108082,weekday,14.35,서울특별시,성북구
11,11010,1101060,weekday,16.38,서울특별시,종로구
11,11200,1120068,weekday,15.03,서울특별시,동작구
11,11110,1111058,weekday,14.48,서울특별시,노원구
11,11080,1108072,weekday,18.11,서울특별시,성북구
11,11110,1111056,weekday,15.09,서울특별시,노원구
11,11240,1124075,weekday,14.91,서울특별시,송파구
11,11110,1111069,weekday,14.25,서울특별시,노원구
11,11060,1106090,weekday,15.83,서울특별시,동대문구
11,11180,1118051,weekday,14.89,서울특별시,금천구
11,11240,1124057,weekday,14.92,서울특별시,송파구
11,11060,1106086,weekday,13.39,서울특별시,동대문구
11,11190,1119055,weekday,12.9,서울특별시,영등포구
11,11140,1114068,weekday,28.19,서울특별시,마포구
11,11160,1116064,weekday,16.69,서울특별시,강서구
11,11150,1115066,weekday,13.97,서울특별시,양천구
11,11100,1110054,weekday,15.46,서울특별시,도봉구
11,11210,1121052,weekday,12.89,서울특별시,관악구
11,11080,1108064,weekday,19.32,서울특별시,성북구
11,11090,1109070,weekday,15.05,서울특별시,강북구
11,11150,1115071,weekday,15.01,서울특별시,양천구
11,11020,1102067,weekday,12.51,서울특별시,중구
11,11130,1113072,weekday,14.42,서울특별시,서대문구
11,11160,1116054,weekday,15.87,서울특별시,강서구
11,11220,1122053,weekday,14.03,서울특별시,서초구
11,11080,1108061,weekday,15.94,서울특별시,성북구
11,11200,1120067,weekday,16.21,서울특별시,동작구
11,11190,1119073,weekday,14.51,서울특별시,영등포구
11,11020,1102059,weekday,13.87,서울특별시,중구
11,11080,1108065,weekday,15.5,서울특별시,성북구
11,11160,1116055,weekday,13.72,서울특별시,강서구
11,11110,1111052,weekday,16.26,서울특별시,노원구
11,11160,1116058,weekday,13.7,서울특별시,강서구
11,11190,1119072,weekday,14.3,서울특별시,영등포구
11,11070,1107061,weekday,17.34,서울특별시,중랑구
11,11040,1104066,weekday,18.19,서울특별시,성동구
11,11240,1124052,weekday,19.8,서울특별시,송파구
11,11210,1121065,weekday,14.38,서울특별시,관악구
11,11110,1111060,weekday,13.28,서울특별시,노원구
11,11190,1119065,weekday,13.22,서울특별시,영등포구
11,11040,1104058,weekday,15.96,서울특별시,성동구
11,11090,1109069,weekday,15.07,서울특별시,강북구
11,11100,1110061,weekday,15.56,서울특별시,도봉구
11,11100,1110055,weekday,14.95,서울특별시,도봉구
11,11050,1105055,weekday,25.27,서울특별시,광진구
11,11250,1125067,weekday,14.64,서울특별시,강동구
11,11040,1104073,weekday,15.05,서울특별시,성동구
11,11190,1119067,weekday,14.23,서울특별시,영등포구
11,11240,1124067,weekday,14.19,서울특별시,송파구
11,11070,1107073,weekday,17.93,서울특별시,중랑구
11,11170,1117062,weekday,14.72,서울특별시,구로구
11,11040,1104055,weekday,18.56,서울특별시,성동구
11,11140,1114071,weekday,15.22,서울특별시,마포구
11,11120,1112058,weekday,13.68,서울특별시,은평구
11,11100,1110060,weekday,16.06,서울특별시,도봉구
11,11110,1111051,weekday,16.32,서울특별시,노원구
11,11190,1119070,weekday,13.37,서울특별시,영등포구
11,11230,1123074,weekday,17.81,서울특별시,강남구
11,11090,1109065,weekday,15.1,서울특별시,강북구
11,11220,1122054,weekday,14.44,서울특별시,서초구
11,11250,1125071,weekday,15.14,서울특별시,강동구
11,11230,1123076,weekday,16.88,서울특별시,강남구
11,11020,1102054,weekday,13.01,서울특별시,중구
11,11210,1121080,weekday,12.98,서울특별시,관악구
11,11210,1121058,weekday,14.45,서울특별시,관악구
11,11130,1113073,weekday,17.21,서울특별시,서대문구
11,11130,1113071,weekday,14.77,서울특별시,서대문구
11,11050,1105067,weekday,31.29,서울특별시,광진구
11,11250,1125055,weekday,15.38,서울특별시,강동구
11,11060,1106082,weekday,18.06,서울특별시,동대문구
11,11050,1105057,weekday,22.41,서울특별시,광진구
11,11050,1105060,weekday,17.26,서울특별시,광진구
11,11150,1115063,weekday,13.96,서울특별시,양천구
11,11190,1119062,weekday,23.27,서울특별시,영등포구
11,11230,1123058,weekday,18.47,서울특별시,강남구
11,11010,1101058,weekday,17.63,서울특별시,종로구
11,11210,1121071,weekday,13.47,서울특별시,관악구
11,11040,1104070,weekday,18.18,서울특별시,성동구
11,11210,1121083,weekday,14.86,서울특별시,관악구
11,11230,1123052,weekday,13.09,서울특별시,강남구
11,11250,1125073,weekday,20.06,서울특별시,강동구
11,11250,1125052,weekday,16.48,서울특별시,강동구
11,11020,1102073,weekday,15.04,서울특별시,중구
11,11210,1121062,weekday,15.13,서울특별시,관악구
11,11070,1107055,weekday,25.41,서울특별시,중랑구
11,11220,1122061,weekday,15.08,서울특별시,서초구
11,11240,1124054,weekday,14.08,서울특별시,송파구
11,11180,1118055,weekday,14.16,서울특별시,금천구
11,11230,1123066,weekday,13.3,서울특별시,강남구
11,11190,1119066,weekday,14.24,서울특별시,영등포구
11,11140,1114059,weekday,17.16,서울특별시,마포구
11,11180,1118052,weekday,15.85,서울특별시,금천구
11,11240,1124059,weekday,14.74,서울특별시,송파구
11,11240,1124060,weekday,14.39,서울특별시,송파구
11,11190,1119075,weekday,14.02,서울특별시,영등포구
11,11030,1103064,weekday,21.94,서울특별시,용산구
11,11040,1104057,weekday,13.19,서울특별시,성동구
11,11120,1112052,weekday,13.69,서울특별시,은평구
11,11220,1122057,weekday,14.97,서울특별시,서초구
11,11060,1106071,weekday,13.09,서울특별시,동대문구
11,11240,1124068,weekday,13.45,서울특별시,송파구
11,11110,1111076,weekday,15.95,서울특별시,노원구
11,11140,1114073,weekday,17.41,서울특별시,마포구
11,11120,1112071,weekday,17.31,서울특별시,은평구
11,11090,1109061,weekday,14.45,서울특별시,강북구
11,11120,1112051,weekday,13.39,서울특별시,은평구
11,11160,1116074,weekday,14.13,서울특별시,강서구
11,11070,1107070,weekday,14.65,서울특별시,중랑구
11,11240,1124055,weekday,16.6,서울특별시,송파구
11,11210,1121057,weekday,13.98,서울특별시,관악구
11,11010,1101069,weekday,13.63,서울특별시,종로구
11,11040,1104067,weekday,21.62,서울특별시,성동구
11,11010,1101063,weekday,13.47,서울특별시,종로구
11,11170,1117051,weekday,16.6,서울특별시,구로구
11,11040,1104056,weekday,14.8,서울특별시,성동구
11,11230,1123080,weekday,19.8,서울특별시,강남구
11,11040,1104069,weekday,26.79,서울특별시,성동구
11,11210,1121054,weekday,14.32,서울특별시,관악구
11,11010,1101054,weekday,16.67,서울특별시,종로구
11,11020,1102052,weekday,13.77,서울특별시,중구
11,11250,1125061,weekday,16.31,서울특별시,강동구
11,11220,1122064,weekday,12.63,서울특별시,서초구
11,11160,1116059,weekday,15.87,서울특별시,강서구
11,11090,1109064,weekday,14.05,서울특별시,강북구
11,11170,1117071,weekday,15.98,서울특별시,구로구
11,11170,1117056,weekday,14.53,서울특별시,구로구
11,11190,1119068,weekday,13.66,서울특별시,영등포구
11,11150,1115057,weekday,16.27,서울특별시,양천구
11,11110,1111073,weekday,16.27,서울특별시,노원구
11,11230,1123071,weekday,17.33,서울특별시,강남구
11,11210,1121082,weekday,24.0,서울특별시,관악구
11,11110,1111078,weekday,14.55,서울특별시,노원구
11,11070,1107060,weekday,17.46,서울특별시,중랑구
11,11240,1124063,weekday,14.72,서울특별시,송파구
11,11150,1115060,weekday,16.12,서울특별시,양천구
11,11020,1102058,weekday,14.38,서울특별시,중구
11,11200,1120070,weekday,13.52,서울특별시,동작구
11,11080,1108077,weekday,16.84,서울특별시,성북구
11,11200,1120071,weekday,18.61,서울특별시,동작구
11,11240,1124062,weekday,14.9,서울특별시,송파구
11,11100,1110052,weekday,14.02,서울특별시,도봉구
11,11150,1115053,weekday,14.32,서울특별시,양천구
11,11010,1101071,weekday,16.54,서울특별시,종로구
11,11050,1105066,weekday,17.8,서울특별시,광진구
11,11230,1123060,weekday,13.61,서울특별시,강남구
11,11140,1114076,weekday,15.57,서울특별시,마포구
11,11250,1125066,weekday,18.29,서울특별시,강동구
11,11070,1107068,weekday,15.28,서울특별시,중랑구
11,11220,1122066,weekday,20.04,서울특별시,서초구
11,11230,1123078,weekday,17.91,서울특별시,강남구
11,11110,1111061,weekday,13.01,서울특별시,노원구
11,11030,1103069,weekday,19.11,서울특별시,용산구
11,11030,1103065,weekday,14.84,서울특별시,용산구
11,11060,1106083,weekday,15.15,서울특별시,동대문구
11,11110,1111074,weekday,18.15,서울특별시,노원구
11,11120,1112073,weekday,14.29,서울특별시,은평구
11,11180,1118059,weekday,23.11,서울특별시,금천구
11,11080,1108084,weekday,17.03,서울특별시,성북구
11,11250,1125074,weekday,17.83,서울특별시,강동구
11,11070,1107052,weekday,20.17,서울특별시,중랑구
11,11170,1117070,weekday,14.35,서울특별시,구로구
11,11090,1109063,weekday,13.86,서울특별시,강북구
11,11240,1124058,weekday,14.2,서울특별시,송파구
11,11010,1101064,weekday,12.81,서울특별시,종로구
11,11130,1113075,weekday,16.58,서울특별시,서대문구
11,11240,1124071,weekday,15.37,서울특별시,송파구
11,11220,1122051,weekday,16.02,서울특별시,서초구
11,11130,1113052,weekday,17.49,서울특별시,서대문구
11,11240,1124079,weekday,21.82,서울특별시,송파구
11,11140,1114063,weekday,16.31,서울특별시,마포구
11,11210,1121064,weekday,11.98,서울특별시,관악구
11,11080,1108058,weekday,16.29,서울특별시,성북구
11,11210,1121061,weekday,12.8,서울특별시,관악구
11,11160,1116053,weekday,15.3,서울특별시,강서구
11,11240,1124082,weekday,16.33,서울특별시,송파구
11,11090,1109073,weekday,13.97,서울특별시,강북구
11,11030,1103057,weekday,17.87,서울특별시,용산구
11,11190,1119054,weekday,17.12,서울특별시,영등포구
