sido_code,sigungu_code,emd_code,week_type,velocity_CG_AVRG,시도,시군구
11,11080,1108062,weekday,13.8,서울특별시,성북구
11,11150,1115064,weekday,13.88,서울특별시,양천구
11,11080,1108060,weekday,15.55,서울특별시,성북구
11,11160,1116065,weekday,22.37,서울특별시,강서구
11,11170,1117072,weekday,15.9,서울특별시,구로구
11,11150,1115051,weekday,14.87,서울특별시,양천구
11,11150,1115061,weekday,14.44,서울특별시,양천구
11,11020,1102071,weekday,14.62,서울특별시,중구
11,11080,1108078,weekday,14.01,서울특별시,성북구
11,11040,1104052,weekday,13.55,서울특별시,성동구
11,11230,1123064,weekday,12.9,서울특별시,강남구
11,11060,1106089,weekday,14.93,서울특별시,동대문구
11,11120,1112055,weekday,15.1,서울특별시,은평구
11,11020,1102060,weekday,13.51,서울특별시,중구
11,11170,1117069,weekday,15.83,서울특별시,구로구
11,11100,1110057,weekday,16.01,서울특별시,도봉구
11,11160,1116073,weekday,14.87,서울특별시,강서구
11,11140,1114070,weekday,32.96,서울특별시,마포구
11,11050,1105053,weekday,14.66,서울특별시,광진구
11,11190,1119063,weekday,16.18,서울특별시,영등포구
11,11050,1105064,weekday,13.64,서울특별시,광진구
11,11240,1124066,weekday,15.56,서울특별시,송파구
11,11190,1119071,weekday,13.73,서울특별시,영등포구
11,11030,1103058,weekday,16.06,서울특별시,용산구
11,11080,1108059,weekday,15.35,서울특별시,성북구
11,11250,1125072,weekday,14.17,서울특별시,강동구
11,11080,1108068,weekday,17.57,서울특별시,성북구
11,11210,1121068,weekday,14.26,서울특별시,관악구
11,11150,1115054,weekday,13.65,서울특별시,양천구
11,11100,1110062,weekday,14.72,서울특별시,도봉구
11,11120,1112060,weekday,14.71,서울특별시,은평구
11,11240,1124081,weekday,16.77,서울특별시,송파구
11,11070,1107059,weekday,15.76,서울특별시,중랑구
11,11010,1101056,weekday,18.45,서울특별시,종로구
11,11100,1110056,weekday,15.57,서울특별시,도봉구
11,11130,1113069,weekday,14.29,서울특별시,서대문구
11,11080,1108081,weekday,17.56,서울특별시,성북구
11,11030,1103070,weekday,21.2,서울특별시,용산구
11,11190,1119074,weekday,14.68,서울특별시,영등포구
11,11090,1109072,weekday,15.23,서울특별시,강북구
11,11220,1122056,weekday,20.14,서울특별시,서초구
11,11120,1112057,weekday,13.53,서울특별시,은평구
11,11210,1121079,weekday,14.29,서울특별시,관악구
11,11170,1117068,weekday,13.92,서울특별시,구로구
11,11030,1103066,weekday,16.21,서울특별시,용산구
11,11020,1102072,weekday,14.36,서울특별시,중구
11,11250,1125063,weekday,15.62,서울특별시,강동구
11,11250,1125056,weekday,25.08,서울특별시,강동구
11,11070,1107065,weekday,19.4,서울특별시,중랑구
11,11100,1110065,weekday,13.98,서울특별시,도봉구
23,23060,2306063,weekday,14.34,인천광역시,부평구
23,23080,2308063,weekday,14.2,인천광역시,서구
23,23030,2303059,weekday,17.04,인천광역시,남구
23,23060,2306058,weekday,14.43,인천광역시,부평구
23,23060,2306051,weekday,13.87,인천광역시,부평구
23,23040,2304054,weekday,14.0,인천광역시,연수구
23,23060,2306060,weekday,14.25,인천광역시,부평구
23,23010,2301058,weekday,14.7,인천광역시,인천_중구
23,23060,2306069,weekday,19.86,인천광역시,부평구
23,23050,2305064,weekday,16.32,인천광역시,남동구
23,23010,2301060,weekday,17.56,인천광역시,인천_중구
23,23010,2301065,weekday,21.94,인천광역시,인천_중구
23,23310,2331041,weekday,19.31,인천광역시,강화군
23,23080,2308076,weekday,15.78,인천광역시,서구
23,23310,2331040,weekday,17.01,인천광역시,강화군
23,23060,2306055,weekday,13.77,인천광역시,부평구
23,23020,2302064,weekday,15.6,인천광역시,동구
23,23010,2301052,weekday,15.55,인천광역시,인천_중구
23,23070,2307058,weekday,19.84,인천광역시,계양구
23,23060,2306061,weekday,15.62,인천광역시,부평구
23,23010,2301053,weekday,17.54,인천광역시,인천_중구
23,23060,2306056,weekday,15.1,인천광역시,부평구
23,23050,2305055,weekday,13.78,인천광역시,남동구
23,23060,2306057,weekday,14.21,인천광역시,부평구
23,23050,2305062,weekday,14.68,인천광역시,남동구
23,23040,2304065,weekday,16.2,인천광역시,연수구
23,23010,2301056,weekday,16.64,인천광역시,인천_중구
23,23050,2305052,weekday,12.97,인천광역시,남동구
23,23080,2308073,weekday,16.92,인천광역시,서구
23,23050,2305053,weekday,12.98,인천광역시,남동구
23,23080,2308062,weekday,16.1,인천광역시,서구
23,23080,2308058,weekday,15.5,인천광역시,서구
23,23060,2306062,weekday,15.45,인천광역시,부평구
23,23050,2305073,weekday,14.22,인천광역시,남동구
23,23310,2331037,weekday,23.15,인천광역시,강화군
23,23030,2303067,weekday,16.31,인천광역시,남구
23,23050,2305063,weekday,15.52,인천광역시,남동구
23,23020,2302060,weekday,14.25,인천광역시,동구
23,23310,2331032,weekday,20.2,인천광역시,강화군
23,23080,2308078,weekday,14.43,인천광역시,서구
23,23040,2304064,weekday,15.5,인천광역시,연수구
23,23060,2306065,weekday,17.54,인천광역시,부평구
23,23080,2308053,weekday,14.51,인천광역시,서구
23,23040,2304053,weekday,13.98,인천광역시,연수구
23,23060,2306064,weekday,14.18,인천광역시,부평구
23,23030,2303069,weekday,14.41,인천광역시,남구
23,23030,2303062,weekday,15.94,인천광역시,남구
23,23040,2304063,weekday,19.32,인천광역시,연수구
23,23030,2303052,weekday,13.77,인천광역시,남구
23,23050,2305065,weekday,19.14,인천광역시,남동구
23,23080,2308065,weekday,14.59,인천광역시,서구
23,23050,2305058,weekday,14.98,인천광역시,남동구
23,23020,2302063,weekday,15.31,인천광역시,동구
23,23050,2305059,weekday,14.83,인천광역시,남동구
23,23040,2304055,weekday,13.75,인천광역시,연수구
23,23010,2301057,weekday,14.26,인천광역시,인천_중구
23,23080,2308060,weekday,18.29,인천광역시,서구
23,23030,2303068,weekday,12.87,인천광역시,남구
23,23070,2307051,weekday,14.25,인천광역시,계양구
23,23080,2308071,weekday,14.53,인천광역시,서구
23,23020,2302051,weekday,17.11,인천광역시,동구
23,23080,2308051,weekday,18.2,인천광역시,서구
23,23040,2304057,weekday,17.11,인천광역시,연수구
23,23020,2302059,weekday,14.94,인천광역시,동구
23,23080,2308074,weekday,13.18,인천광역시,서구
23,23070,2307063,weekday,22.92,인천광역시,계양구
23,23080,2308077,weekday,17.09,인천광역시,서구
23,23030,2303070,weekday,15.29,인천광역시,남구
23,23310,2331011,weekday,19.67,인천광역시,강화군
23,23030,2303072,weekday,13.23,인천광역시,남구
23,23070,2307064,weekday,24.46,인천광역시,계양구
23,23070,2307055,weekday,14.22,인천광역시,계양구
23,23010,2301064,weekday,18.71,인천광역시,인천_중구
23,23070,2307052,weekday,17.0,인천광역시,계양구
23,23320,2332037,weekday,17.53,인천광역시,옹진군
23,23040,2304058,weekday,15.28,인천광역시,연수구
23,23030,2303074,weekday,19.45,인천광역시,남구
23,23060,2306066,weekday,15.54,인천광역시,부평구
23,23060,2306068,weekday,14.63,인천광역시,부평구
23,23070,2307061,weekday,21.06,인천광역시,계양구
23,23070,2307053,weekday,14.04,인천광역시,계양구
23,23060,2306059,weekday,16.03,인천광역시,부평구
23,23070,2307057,weekday,14.69,인천광역시,계양구
23,23010,2301054,weekday,16.02,인천광역시,인천_중구
23,23020,2302058,weekday,14.96,인천광역시,동구
23,23020,2302057,weekday,15.34,인천광역시,동구
23,23030,2303054,weekday,15.52,인천광역시,남구
23,23050,2305067,weekday,17.86,인천광역시,남동구
23,23050,2305056,weekday,13.06,인천광역시,남동구
23,23040,2304059,weekday,13.5,인천광역시,연수구
23,23010,2301061,weekday,15.43,인천광역시,인천_중구
23,23030,2303076,weekday,14.96,인천광역시,남구
23,23050,2305074,weekday,16.04,인천광역시,남동구
23,23020,2302053,weekday,31.12,인천광역시,동구
23,23310,2331033,weekday,19.39,인천광역시,강화군
23,23310,2331036,weekday,19.54,인천광역시,강화군
23,23050,2305060,weekday,14.76,인천광역시,남동구
23,23080,2308055,weekday,18.24,인천광역시,서구
23,23030,2303066,weekday,15.51,인천광역시,남구
23,23060,2306054,weekday,13.2,인천광역시,부평구
23,23050,2305061,weekday,14.63,인천광역시,남동구
23,23080,2308059,weekday,14.22,인천광역시,서구
23,23080,2308079,weekday,19.36,인천광역시,서구
23,23030,2303077,weekday,15.39,인천광역시,남구
23,23050,2305051,weekday,14.34,인천광역시,남동구
23,23060,2306053,weekday,14.64,인천광역시,부평구
23,23010,2301066,weekday,15.75,인천광역시,인천_중구
23,23310,2331034,weekday,18.94,인천광역시,강화군
23,23030,2303056,weekday,18.5,인천광역시,남구
23,23310,2331031,weekday,20.12,인천광역시,강화군
23,23030,2303075,weekday,15.58,인천광역시,남구
23,23310,2331035,weekday,22.3,인천광역시,강화군
23,23080,2308064,weekday,15.45,인천광역시,서구
23,23020,2302061,weekday,15.47,인천광역시,동구
23,23050,2305054,weekday,13.2,인천광역시,남동구
23,23030,2303060,weekday,19.78,인천광역시,남구
23,23310,2331038,weekday,24.1,인천광역시,강화군
23,23060,2306067,weekday,15.47,인천광역시,부평구
23,23310,2331039,weekday,22.91,인천광역시,강화군
23,23010,2301063,weekday,18.96,인천광역시,인천_중구
23,23070,2307062,weekday,13.65,인천광역시,계양구
23,23060,2306052,weekday,26.64,인천광역시,부평구
23,23080,2308070,weekday,15.44,인천광역시,서구
23,23080,2308069,weekday,16.93,인천광역시,서구
23,23050,2305057,weekday,16.24,인천광역시,남동구
23,23030,2303061,weekday,15.02,인천광역시,남구
23,23030,2303071,weekday,12.94,인천광역시,남구
23,23060,2306070,weekday,13.67,인천광역시,부평구
23,23070,2307056,weekday,14.82,인천광역시,계양구
23,23020,2302052,weekday,15.18,인천광역시,동구
23,23040,2304051,weekday,15.11,인천광역시,연수구
23,23080,2308054,weekday,15.53,인천광역시,서구
23,23050,2305072,weekday,16.97,인천광역시,남동구
23,23030,2303073,weekday,12.85,인천광역시,남구
23,23030,2303065,weekday,15.78,인천광역시,남구
23,23030,2303057,weekday,14.96,인천광역시,남구
23,23070,2307054,weekday,14.68,인천광역시,계양구
23,23020,2302055,weekday,13.87,인천광역시,동구
23,23060,2306071,weekday,14.38,인천광역시,부평구
23,23040,2304056,weekday,14.35,인천광역시,연수구
23,23080,2308056,weekday,19.19,인천광역시,서구
23,23040,2304060,weekday,17.51,인천광역시,연수구
23,23060,2306072,weekday,13.21,인천광역시,부평구
23,23040,2304052,weekday,17.48,인천광역시,연수구
31,31060,3106052,weekday,14.84,경기도,광명시
31,31042,3104264,weekday,15.62,경기도,안양시 동안구
31,31011,3101162,weekday,13.88,경기도,수원시 장안구
31,31240,3124065,weekday,18.57,경기도,화성시
31,31101,3110160,weekday,18.88,경기도,고양시 덕양구
31,31103,3110360,weekday,20.42,경기도,고양시 일산동구
31,31230,3123013,weekday,19.08,경기도,김포시
31,31240,3124035,weekday,19.46,경기도,화성시
31,31150,3115054,weekday,22.54,경기도,시흥시
31,31013,3101372,weekday,17.11,경기도,수원시 팔달구
31,31280,3128035,weekday,27.23,경기도,여주시
31,31070,3107061,weekday,16.3,경기도,평택시
31,31021,3102155,weekday,15.16,경기도,성남시 수정구
31,31042,3104260,weekday,12.99,경기도,안양시 동안구
31,31130,3113053,weekday,14.8,경기도,남양주시
31,31050,3105073,weekday,17.08,경기도,부천시
31,31180,3118060,weekday,19.01,경기도,하남시
31,31270,3127041,weekday,20.91,경기도,포천시
31,31103,3110359,weekday,13.81,경기도,고양시 일산동구
31,31021,3102159,weekday,22.22,경기도,성남시 수정구
31,31260,3126054,weekday,15.08,경기도,양주시
31,31080,3108053,weekday,16.7,경기도,동두천시
31,31270,3127040,weekday,37.01,경기도,포천시
31,31060,3106054,weekday,12.83,경기도,광명시
31,31220,3122036,weekday,23.59,경기도,안성시
31,31103,3110358,weekday,22.35,경기도,고양시 일산동구
31,31192,3119254,weekday,20.89,경기도,용인시 기흥구
31,31192,3119259,weekday,18.05,경기도,용인시 기흥구
31,31260,3126052,weekday,18.73,경기도,양주시
31,31013,3101368,weekday,17.17,경기도,수원시 팔달구
31,31150,3115067,weekday,17.36,경기도,시흥시
31,31230,3123012,weekday,25.26,경기도,김포시
31,31060,3106062,weekday,14.73,경기도,광명시
31,31042,3104255,weekday,12.24,경기도,안양시 동안구
31,31200,3120053,weekday,14.79,경기도,파주시
31,31180,3118056,weekday,16.05,경기도,하남시
31,31050,3105082,weekday,16.67,경기도,부천시
31,31050,3105059,weekday,14.87,경기도,부천시
31,31042,3104253,weekday,15.85,경기도,안양시 동안구
31,31021,3102157,weekday,15.53,경기도,성남시 수정구
31,31091,3109155,weekday,14.31,경기도,안산시 상록구
31,31023,3102375,weekday,16.91,경기도,성남시 분당구
31,31380,3138031,weekday,33.76,경기도,양평군
31,31220,3122040,weekday,25.2,경기도,안성시
31,31120,3112052,weekday,25.74,경기도,구리시
31,31030,3103066,weekday,16.37,경기도,의정부시
31,31140,3114051,weekday,16.67,경기도,오산시
31,31050,3105055,weekday,13.02,경기도,부천시
31,31104,3110454,weekday,13.11,경기도,고양시 일산서구
31,31200,3120055,weekday,20.04,경기도,파주시
31,31103,3110357,weekday,13.09,경기도,고양시 일산동구
31,31210,3121012,weekday,24.38,경기도,이천시
31,31103,3110353,weekday,14.67,경기도,고양시 일산동구
31,31140,3114055,weekday,19.38,경기도,오산시
31,31260,3126011,weekday,21.58,경기도,양주시
31,31022,3102260,weekday,17.27,경기도,성남시 중원구
31,31050,3105085,weekday,15.06,경기도,부천시
31,31160,3116057,weekday,14.72,경기도,군포시
31,31091,3109171,weekday,25.06,경기도,안산시 상록구
31,31193,3119358,weekday,14.71,경기도,용인시 수지구
31,31350,3135012,weekday,24.96,경기도,연천군
31,31192,3119256,weekday,18.16,경기도,용인시 기흥구
31,31260,3126056,weekday,20.59,경기도,양주시
31,31050,3105053,weekday,14.96,경기도,부천시
31,31380,3138038,weekday,32.22,경기도,양평군
31,31023,3102371,weekday,20.63,경기도,성남시 분당구
31,31104,3110458,weekday,24.57,경기도,고양시 일산서구
31,31050,3105079,weekday,17.0,경기도,부천시
31,31350,3135035,weekday,25.15,경기도,연천군
31,31014,3101462,weekday,18.75,경기도,수원시 영통구
31,31280,3128034,weekday,34.08,경기도,여주시
31,31210,3121035,weekday,22.62,경기도,이천시
31,31023,3102378,weekday,13.28,경기도,성남시 분당구
31,31101,3110164,weekday,25.45,경기도,고양시 덕양구
31,31210,3121033,weekday,24.01,경기도,이천시
31,31150,3115051,weekday,18.38,경기도,시흥시
31,31191,3119151,weekday,18.92,경기도,용인시 처인구
31,31091,3109151,weekday,16.51,경기도,안산시 상록구
31,31092,3109277,weekday,16.47,경기도,안산시 단원구
31,31200,3120038,weekday,55.18,경기도,파주시
31,31200,3120054,weekday,21.63,경기도,파주시
31,31050,3105086,weekday,17.5,경기도,부천시
31,31110,3111054,weekday,15.0,경기도,과천시
31,31230,3123035,weekday,22.84,경기도,김포시
31,31103,3110351,weekday,16.23,경기도,고양시 일산동구
31,31180,3118053,weekday,14.96,경기도,하남시
31,31011,3101163,weekday,23.25,경기도,수원시 장안구
31,31014,3101465,weekday,13.97,경기도,수원시 영통구
31,31210,3121036,weekday,25.73,경기도,이천시
31,31042,3104267,weekday,17.65,경기도,안양시 동안구
31,31070,3107037,weekday,22.14,경기도,평택시
31,31091,3109173,weekday,27.77,경기도,안산시 상록구
31,31023,3102361,weekday,23.83,경기도,성남시 분당구
31,31180,3118063,weekday,16.41,경기도,하남시
31,31170,3117051,weekday,20.7,경기도,의왕시
31,31160,3116058,weekday,13.53,경기도,군포시
31,31120,3112057,weekday,13.36,경기도,구리시
31,31130,3113051,weekday,16.15,경기도,남양주시
31,31103,3110361,weekday,13.49,경기도,고양시 일산동구
31,31200,3120037,weekday,26.51,경기도,파주시
31,31380,3138011,weekday,20.84,경기도,양평군
31,31041,3104163,weekday,13.32,경기도,안양시 만안구
31,31380,3138040,weekday,23.29,경기도,양평군
31,31180,3118059,weekday,22.77,경기도,하남시
31,31350,3135038,weekday,32.43,경기도,연천군
31,31030,3103065,weekday,17.52,경기도,의정부시
31,31070,3107011,weekday,19.13,경기도,평택시
31,31250,3125038,weekday,39.86,경기도,광주시
31,31150,3115053,weekday,18.57,경기도,시흥시
31,31210,3121011,weekday,25.88,경기도,이천시
31,31380,3138034,weekday,28.59,경기도,양평군
31,31191,3119152,weekday,19.66,경기도,용인시 처인구
31,31192,3119253,weekday,17.69,경기도,용인시 기흥구
31,31041,3104157,weekday,15.09,경기도,안양시 만안구
31,31021,3102158,weekday,14.5,경기도,성남시 수정구
31,31042,3104254,weekday,12.91,경기도,안양시 동안구
31,31260,3126055,weekday,17.31,경기도,양주시
31,31192,3119255,weekday,18.2,경기도,용인시 기흥구
31,31030,3103060,weekday,20.97,경기도,의정부시
31,31060,3106064,weekday,12.8,경기도,광명시
31,31380,3138033,weekday,25.55,경기도,양평군
31,31260,3126033,weekday,26.8,경기도,양주시
31,31170,3117053,weekday,17.77,경기도,의왕시
31,31220,3122033,weekday,22.5,경기도,안성시
31,31101,3110165,weekday,13.35,경기도,고양시 덕양구
31,31240,3124067,weekday,16.64,경기도,화성시
31,31023,3102367,weekday,14.38,경기도,성남시 분당구
31,31380,3138032,weekday,26.56,경기도,양평군
31,31193,3119357,weekday,18.08,경기도,용인시 수지구
31,31103,3110352,weekday,14.73,경기도,고양시 일산동구
31,31042,3104257,weekday,14.85,경기도,안양시 동안구
31,31104,3110459,weekday,20.17,경기도,고양시 일산서구
31,31030,3103059,weekday,22.46,경기도,의정부시
31,31350,3135037,weekday,21.92,경기도,연천군
31,31101,3110169,weekday,13.62,경기도,고양시 덕양구
31,31130,3113032,weekday,15.93,경기도,남양주시
31,31041,3104155,weekday,13.29,경기도,안양시 만안구
31,31160,3116055,weekday,18.33,경기도,군포시
31,31220,3122042,weekday,25.17,경기도,안성시
31,31120,3112055,weekday,16.29,경기도,구리시
31,31050,3105081,weekday,18.85,경기도,부천시
31,31041,3104161,weekday,19.31,경기도,안양시 만안구
31,31130,3113011,weekday,22.19,경기도,남양주시
31,31250,3125052,weekday,16.62,경기도,광주시
31,31104,3110451,weekday,15.86,경기도,고양시 일산서구
31,31011,3101159,weekday,14.94,경기도,수원시 장안구
31,31380,3138041,weekday,24.59,경기도,양평군
31,31370,3137031,weekday,31.13,경기도,가평군
31,31011,3101157,weekday,14.75,경기도,수원시 장안구
31,31270,3127052,weekday,23.33,경기도,포천시
31,31070,3107057,weekday,16.36,경기도,평택시
31,31230,3123056,weekday,15.96,경기도,김포시
31,31193,3119355,weekday,19.0,경기도,용인시 수지구
31,31050,3105069,weekday,14.57,경기도,부천시
31,31280,3128032,weekday,32.37,경기도,여주시
31,31011,3101158,weekday,14.36,경기도,수원시 장안구
31,31030,3103053,weekday,14.42,경기도,의정부시
31,31350,3135036,weekday,28.5,경기도,연천군
31,31120,3112056,weekday,15.48,경기도,구리시
31,31023,3102351,weekday,15.71,경기도,성남시 분당구
31,31150,3115056,weekday,23.6,경기도,시흥시
31,31230,3123058,weekday,15.71,경기도,김포시
31,31050,3105078,weekday,14.63,경기도,부천시
31,31023,3102359,weekday,14.77,경기도,성남시 분당구
31,31220,3122011,weekday,22.1,경기도,안성시
31,31192,3119257,weekday,15.67,경기도,용인시 기흥구
31,31023,3102354,weekday,14.12,경기도,성남시 분당구
31,31080,3108060,weekday,20.14,경기도,동두천시
31,31012,3101252,weekday,14.86,경기도,수원시 권선구
31,31200,3120036,weekday,26.74,경기도,파주시
31,31180,3118065,weekday,14.2,경기도,하남시
31,31041,3104154,weekday,12.67,경기도,안양시 만안구
31,31210,3121034,weekday,23.54,경기도,이천시
31,31200,3120032,weekday,24.03,경기도,파주시
31,31200,3120035,weekday,22.95,경기도,파주시
31,31021,3102152,weekday,14.71,경기도,성남시 수정구
31,31023,3102363,weekday,14.2,경기도,성남시 분당구
31,31270,3127035,weekday,29.25,경기도,포천시
31,31170,3117052,weekday,22.31,경기도,의왕시
31,31091,3109158,weekday,18.47,경기도,안산시 상록구
31,31101,3110158,weekday,17.61,경기도,고양시 덕양구
31,31240,3124015,weekday,21.42,경기도,화성시
31,31191,3119113,weekday,25.92,경기도,용인시 처인구
