sido_code,sigungu_code,emd_code,week_type,velocity_CG_AVRG,시도,시군구
31,31270,3127032,weekday,28.34,경기도,포천시
31,31240,3124055,weekday,16.93,경기도,화성시
31,31160,3116054,weekday,14.21,경기도,군포시
31,31050,3105056,weekday,15.46,경기도,부천시
31,31021,3102166,weekday,32.41,경기도,성남시 수정구
31,31092,3109274,weekday,15.4,경기도,안산시 단원구
31,31013,3101355,weekday,14.9,경기도,수원시 팔달구
31,31030,3103057,weekday,15.67,경기도,의정부시
31,31191,3119136,weekday,24.69,경기도,용인시 처인구
31,31070,3107064,weekday,18.71,경기도,평택시
31,31240,3124061,weekday,13.88,경기도,화성시
31,31260,3126051,weekday,18.9,경기도,양주시
31,31240,3124066,weekday,18.75,경기도,화성시
31,31022,3102254,weekday,15.34,경기도,성남시 중원구
31,31270,3127038,weekday,35.38,경기도,포천시
31,31023,3102372,weekday,17.23,경기도,성남시 분당구
31,31050,3105072,weekday,17.72,경기도,부천시
31,31200,3120052,weekday,14.81,경기도,파주시
31,31022,3102258,weekday,13.71,경기도,성남시 중원구
31,31021,3102153,weekday,14.82,경기도,성남시 수정구
31,31103,3110354,weekday,15.53,경기도,고양시 일산동구
31,31104,3110455,weekday,12.94,경기도,고양시 일산서구
31,31014,3101466,weekday,14.31,경기도,수원시 영통구
31,31060,3106056,weekday,15.41,경기도,광명시
31,31092,3109276,weekday,17.61,경기도,안산시 단원구
31,31021,3102156,weekday,14.16,경기도,성남시 수정구
31,31200,3120013,weekday,23.84,경기도,파주시
31,31240,3124054,weekday,14.37,경기도,화성시
31,31030,3103052,weekday,14.06,경기도,의정부시
31,31080,3108056,weekday,23.66,경기도,동두천시
31,31180,3118051,weekday,27.81,경기도,하남시
31,31200,3120031,weekday,19.59,경기도,파주시
31,31240,3124014,weekday,19.51,경기도,화성시
31,31250,3125012,weekday,25.31,경기도,광주시
31,31270,3127039,weekday,32.68,경기도,포천시
31,31230,3123036,weekday,20.93,경기도,김포시
31,31070,3107058,weekday,17.25,경기도,평택시
31,31160,3116060,weekday,13.97,경기도,군포시
31,31021,3102165,weekday,24.84,경기도,성남시 수정구
31,31140,3114054,weekday,16.45,경기도,오산시
31,31160,3116059,weekday,16.62,경기도,군포시
31,31021,3102168,weekday,12.87,경기도,성남시 수정구
31,31110,3111056,weekday,26.67,경기도,과천시
31,31170,3117056,weekday,29.41,경기도,의왕시
31,31193,3119356,weekday,16.77,경기도,용인시 수지구
31,31060,3106058,weekday,16.03,경기도,광명시
31,31240,3124038,weekday,24.05,경기도,화성시
31,31060,3106057,weekday,15.3,경기도,광명시
31,31240,3124056,weekday,17.25,경기도,화성시
31,31250,3125036,weekday,42.25,경기도,광주시
31,31091,3109176,weekday,13.66,경기도,안산시 상록구
31,31170,3117055,weekday,16.12,경기도,의왕시
31,31210,3121038,weekday,24.4,경기도,이천시
31,31041,3104158,weekday,14.13,경기도,안양시 만안구
31,31041,3104151,weekday,15.63,경기도,안양시 만안구
31,31150,3115055,weekday,26.68,경기도,시흥시
31,31022,3102261,weekday,17.88,경기도,성남시 중원구
31,31200,3120021,weekday,36.71,경기도,파주시
31,31070,3107053,weekday,21.64,경기도,평택시
31,31092,3109270,weekday,17.81,경기도,안산시 단원구
31,31011,3101161,weekday,19.06,경기도,수원시 장안구
31,31021,3102164,weekday,29.08,경기도,성남시 수정구
31,31013,3101370,weekday,14.92,경기도,수원시 팔달구
31,31091,3109156,weekday,13.49,경기도,안산시 상록구
31,31280,3128052,weekday,21.06,경기도,여주시
31,31193,3119351,weekday,14.29,경기도,용인시 수지구
31,31080,3108055,weekday,20.21,경기도,동두천시
31,31022,3102257,weekday,15.02,경기도,성남시 중원구
31,31280,3128033,weekday,29.54,경기도,여주시
31,31380,3138036,weekday,37.66,경기도,양평군
31,31104,3110456,weekday,12.21,경기도,고양시 일산서구
31,31350,3135034,weekday,27.17,경기도,연천군
31,31103,3110356,weekday,13.53,경기도,고양시 일산동구
31,31021,3102160,weekday,16.82,경기도,성남시 수정구
31,31280,3128038,weekday,26.6,경기도,여주시
31,31104,3110452,weekday,15.94,경기도,고양시 일산서구
31,31022,3102253,weekday,14.26,경기도,성남시 중원구
31,31022,3102262,weekday,15.28,경기도,성남시 중원구
31,31060,3106067,weekday,18.37,경기도,광명시
31,31060,3106051,weekday,17.95,경기도,광명시
31,31130,3113054,weekday,26.28,경기도,남양주시
31,31050,3105063,weekday,14.33,경기도,부천시
31,31011,3101155,weekday,15.6,경기도,수원시 장안구
31,31050,3105064,weekday,12.61,경기도,부천시
31,31030,3103056,weekday,28.25,경기도,의정부시
31,31104,3110453,weekday,12.23,경기도,고양시 일산서구
31,31210,3121032,weekday,22.0,경기도,이천시
31,31110,3111053,weekday,14.67,경기도,과천시
31,31280,3128037,weekday,28.67,경기도,여주시
31,31050,3105074,weekday,17.54,경기도,부천시
31,31023,3102358,weekday,15.68,경기도,성남시 분당구
31,31021,3102167,weekday,19.47,경기도,성남시 수정구
31,31011,3101154,weekday,21.04,경기도,수원시 장안구
31,31260,3126053,weekday,19.38,경기도,양주시
31,31070,3107059,weekday,16.85,경기도,평택시
31,31042,3104261,weekday,16.18,경기도,안양시 동안구
31,31250,3125051,weekday,15.34,경기도,광주시
31,31150,3115061,weekday,15.63,경기도,시흥시
31,31070,3107060,weekday,16.05,경기도,평택시
31,31210,3121031,weekday,22.23,경기도,이천시
31,31130,3113012,weekday,19.48,경기도,남양주시
31,31200,3120012,weekday,23.39,경기도,파주시
31,31101,3110159,weekday,23.97,경기도,고양시 덕양구
31,31270,3127033,weekday,25.84,경기도,포천시
31,31070,3107013,weekday,21.22,경기도,평택시
31,31012,3101257,weekday,16.12,경기도,수원시 권선구
31,31070,3107051,weekday,16.83,경기도,평택시
31,31370,3137011,weekday,24.09,경기도,가평군
31,31050,3105075,weekday,15.09,경기도,부천시
31,31150,3115062,weekday,15.35,경기도,시흥시
31,31014,3101451,weekday,14.02,경기도,수원시 영통구
31,31370,3137032,weekday,29.73,경기도,가평군
31,31101,3110154,weekday,17.5,경기도,고양시 덕양구
31,31120,3112054,weekday,22.08,경기도,구리시
31,31041,3104164,weekday,19.6,경기도,안양시 만안구
31,31013,3101354,weekday,15.59,경기도,수원시 팔달구
31,31022,3102255,weekday,16.36,경기도,성남시 중원구
31,31130,3113057,weekday,17.71,경기도,남양주시
31,31200,3120026,weekday,22.99,경기도,파주시
31,31193,3119353,weekday,16.15,경기도,용인시 수지구
31,31041,3104162,weekday,15.26,경기도,안양시 만안구
31,31210,3121054,weekday,17.44,경기도,이천시
31,31230,3123011,weekday,19.84,경기도,김포시
31,31092,3109275,weekday,13.7,경기도,안산시 단원구
31,31280,3128011,weekday,27.21,경기도,여주시
31,31091,3109177,weekday,14.95,경기도,안산시 상록구
31,31060,3106065,weekday,13.62,경기도,광명시
31,31191,3119132,weekday,23.46,경기도,용인시 처인구
31,31013,3101369,weekday,16.99,경기도,수원시 팔달구
31,31192,3119261,weekday,21.2,경기도,용인시 기흥구
31,31050,3105066,weekday,12.8,경기도,부천시
31,31101,3110167,weekday,16.89,경기도,고양시 덕양구
31,31091,3109157,weekday,24.24,경기도,안산시 상록구
31,31240,3124036,weekday,25.16,경기도,화성시
31,31160,3116061,weekday,13.56,경기도,군포시
31,31230,3123062,weekday,14.97,경기도,김포시
31,31191,3119112,weekday,23.41,경기도,용인시 처인구
31,31270,3127031,weekday,26.45,경기도,포천시
31,31050,3105080,weekday,15.54,경기도,부천시
31,31170,3117054,weekday,16.37,경기도,의왕시
31,31092,3109266,weekday,16.05,경기도,안산시 단원구
31,31042,3104262,weekday,17.85,경기도,안양시 동안구
31,31220,3122035,weekday,21.51,경기도,안성시
31,31230,3123060,weekday,19.82,경기도,김포시
31,31180,3118064,weekday,22.33,경기도,하남시
31,31140,3114052,weekday,16.36,경기도,오산시
31,31200,3120058,weekday,16.73,경기도,파주시
31,31013,3101353,weekday,17.52,경기도,수원시 팔달구
31,31012,3101253,weekday,15.89,경기도,수원시 권선구
31,31192,3119252,weekday,16.66,경기도,용인시 기흥구
31,31180,3118055,weekday,14.28,경기도,하남시
31,31070,3107063,weekday,15.28,경기도,평택시
31,31014,3101454,weekday,12.06,경기도,수원시 영통구
31,31092,3109269,weekday,20.86,경기도,안산시 단원구
31,31091,3109174,weekday,15.27,경기도,안산시 상록구
31,31150,3115065,weekday,14.66,경기도,시흥시
31,31380,3138039,weekday,31.18,경기도,양평군
31,31250,3125011,weekday,19.15,경기도,광주시
31,31240,3124053,weekday,16.49,경기도,화성시
31,31104,3110457,weekday,15.26,경기도,고양시 일산서구
31,31042,3104251,weekday,19.42,경기도,안양시 동안구
31,31270,3127034,weekday,30.52,경기도,포천시
31,31060,3106053,weekday,13.76,경기도,광명시
31,31180,3118052,weekday,14.74,경기도,하남시
31,31014,3101464,weekday,14.07,경기도,수원시 영통구
31,31022,3102251,weekday,17.96,경기도,성남시 중원구
31,31030,3103064,weekday,14.75,경기도,의정부시
31,31101,3110166,weekday,16.91,경기도,고양시 덕양구
31,31012,3101262,weekday,26.5,경기도,수원시 권선구
31,31150,3115068,weekday,20.47,경기도,시흥시
31,31080,3108052,weekday,16.25,경기도,동두천시
31,31160,3116062,weekday,24.67,경기도,군포시
31,31050,3105060,weekday,16.13,경기도,부천시
31,31193,3119354,weekday,15.88,경기도,용인시 수지구
31,31022,3102256,weekday,14.76,경기도,성남시 중원구
31,31230,3123034,weekday,21.12,경기도,김포시
31,31101,3110155,weekday,20.57,경기도,고양시 덕양구
31,31050,3105071,weekday,15.89,경기도,부천시
31,31011,3101156,weekday,13.41,경기도,수원시 장안구
31,31180,3118054,weekday,17.71,경기도,하남시
31,31270,3127051,weekday,17.9,경기도,포천시
31,31230,3123054,weekday,16.08,경기도,김포시
31,31240,3124060,weekday,13.32,경기도,화성시
31,31101,3110168,weekday,26.0,경기도,고양시 덕양구
31,31042,3104259,weekday,14.84,경기도,안양시 동안구
31,31370,3137033,weekday,24.32,경기도,가평군
31,31200,3120056,weekday,16.51,경기도,파주시
31,31060,3106066,weekday,16.59,경기도,광명시
31,31041,3104153,weekday,14.88,경기도,안양시 만안구
31,31014,3101460,weekday,14.92,경기도,수원시 영통구
31,31012,3101256,weekday,16.42,경기도,수원시 권선구
31,31070,3107055,weekday,15.18,경기도,평택시
31,31012,3101260,weekday,14.43,경기도,수원시 권선구
31,31014,3101453,weekday,13.47,경기도,수원시 영통구
31,31060,3106060,weekday,13.48,경기도,광명시
31,31070,3107012,weekday,20.02,경기도,평택시
31,31050,3105065,weekday,13.39,경기도,부천시
31,31280,3128053,weekday,18.97,경기도,여주시
31,31050,3105077,weekday,15.37,경기도,부천시
31,31021,3102151,weekday,16.2,경기도,성남시 수정구
31,31023,3102364,weekday,14.03,경기도,성남시 분당구
31,31160,3116056,weekday,15.1,경기도,군포시
31,31200,3120057,weekday,14.59,경기도,파주시
31,31270,3127037,weekday,28.14,경기도,포천시
31,31030,3103051,weekday,14.22,경기도,의정부시
31,31101,3110161,weekday,29.62,경기도,고양시 덕양구
31,31050,3105076,weekday,14.18,경기도,부천시
31,31070,3107014,weekday,25.19,경기도,평택시
31,31012,3101264,weekday,15.3,경기도,수원시 권선구
31,31012,3101261,weekday,14.53,경기도,수원시 권선구
31,31130,3113052,weekday,17.65,경기도,남양주시
31,31050,3105054,weekday,15.92,경기도,부천시
31,31060,3106063,weekday,12.62,경기도,광명시
31,31140,3114053,weekday,15.64,경기도,오산시
31,31041,3104152,weekday,16.98,경기도,안양시 만안구
31,31260,3126032,weekday,23.68,경기도,양주시
31,31091,3109162,weekday,15.38,경기도,안산시 상록구
31,31050,3105052,weekday,14.68,경기도,부천시
31,31042,3104266,weekday,17.7,경기도,안양시 동안구
31,31014,3101459,weekday,14.76,경기도,수원시 영통구
31,31101,3110151,weekday,24.81,경기도,고양시 덕양구
31,31021,3102161,weekday,15.91,경기도,성남시 수정구
31,31070,3107056,weekday,17.5,경기도,평택시
31,31240,3124043,weekday,27.65,경기도,화성시
31,31130,3113015,weekday,17.75,경기도,남양주시
31,31110,3111052,weekday,21.97,경기도,과천시
31,31050,3105061,weekday,14.36,경기도,부천시
31,31092,3109273,weekday,13.09,경기도,안산시 단원구
31,31070,3107032,weekday,20.32,경기도,평택시
31,31210,3121053,weekday,15.35,경기도,이천시
31,31042,3104258,weekday,13.14,경기도,안양시 동안구
31,31013,3101371,weekday,14.15,경기도,수원시 팔달구
31,31092,3109259,weekday,14.89,경기도,안산시 단원구
31,31101,3110156,weekday,28.49,경기도,고양시 덕양구
31,31050,3105062,weekday,13.34,경기도,부천시
31,31191,3119154,weekday,22.58,경기도,용인시 처인구
31,31192,3119262,weekday,18.35,경기도,용인시 기흥구
31,31230,3123061,weekday,20.22,경기도,김포시
31,31060,3106061,weekday,15.74,경기도,광명시
31,31192,3119258,weekday,16.05,경기도,용인시 기흥구
31,31210,3121051,weekday,15.23,경기도,이천시
31,31200,3120015,weekday,21.27,경기도,파주시
31,31240,3124039,weekday,21.71,경기도,화성시
31,31180,3118061,weekday,15.6,경기도,하남시
31,31023,3102356,weekday,12.26,경기도,성남시 분당구
31,31250,3125014,weekday,23.58,경기도,광주시
31,31110,3111051,weekday,14.91,경기도,과천시
31,31091,3109178,weekday,15.02,경기도,안산시 상록구
31,31200,3120011,weekday,22.61,경기도,파주시
31,31240,3124031,weekday,29.91,경기도,화성시
31,31350,3135032,weekday,29.41,경기도,연천군
31,31380,3138037,weekday,32.61,경기도,양평군
31,31191,3119135,weekday,23.92,경기도,용인시 처인구
31,31041,3104156,weekday,14.54,경기도,안양시 만안구
31,31080,3108058,weekday,20.83,경기도,동두천시
31,31070,3107033,weekday,21.74,경기도,평택시
31,31280,3128051,weekday,23.03,경기도,여주시
31,31130,3113035,weekday,25.8,경기도,남양주시
31,31370,3137036,weekday,24.05,경기도,가평군
31,31191,3119134,weekday,24.81,경기도,용인시 처인구
31,31191,3119153,weekday,26.1,경기도,용인시 처인구
31,31260,3126034,weekday,30.81,경기도,양주시
31,31250,3125034,weekday,29.2,경기도,광주시
31,31150,3115064,weekday,14.95,경기도,시흥시
31,31270,3127011,weekday,22.36,경기도,포천시
31,31220,3122051,weekday,20.7,경기도,안성시
31,31050,3105067,weekday,13.45,경기도,부천시
31,31022,3102259,weekday,15.36,경기도,성남시 중원구
31,31120,3112053,weekday,19.5,경기도,구리시
31,31230,3123053,weekday,14.81,경기도,김포시
31,31050,3105070,weekday,15.18,경기도,부천시
31,31240,3124052,weekday,16.27,경기도,화성시
31,31130,3113031,weekday,24.57,경기도,남양주시
31,31050,3105068,weekday,13.94,경기도,부천시
31,31240,3124042,weekday,25.96,경기도,화성시
31,31092,3109272,weekday,22.24,경기도,안산시 단원구
31,31023,3102352,weekday,13.73,경기도,성남시 분당구
31,31050,3105083,weekday,19.16,경기도,부천시
31,31150,3115070,weekday,18.8,경기도,시흥시
31,31192,3119260,weekday,23.57,경기도,용인시 기흥구
31,31350,3135011,weekday,23.62,경기도,연천군
31,31191,3119111,weekday,20.42,경기도,용인시 처인구
31,31042,3104256,weekday,17.32,경기도,안양시 동안구
31,31023,3102368,weekday,25.2,경기도,성남시 분당구
31,31012,3101255,weekday,15.94,경기도,수원시 권선구
31,31210,3121052,weekday,20.25,경기도,이천시
31,31240,3124012,weekday,21.91,경기도,화성시
31,31050,3105084,weekday,14.78,경기도,부천시
31,31030,3103067,weekday,18.88,경기도,의정부시
31,31350,3135031,weekday,25.49,경기도,연천군
31,31070,3107031,weekday,21.7,경기도,평택시
31,31023,3102376,weekday,21.4,경기도,성남시 분당구
31,31180,3118062,weekday,14.41,경기도,하남시
31,31220,3122032,weekday,31.86,경기도,안성시
31,31023,3102360,weekday,15.88,경기도,성남시 분당구
31,31250,3125053,weekday,19.34,경기도,광주시
31,31130,3113014,weekday,22.75,경기도,남양주시
31,31101,3110153,weekday,17.25,경기도,고양시 덕양구
31,31250,3125035,weekday,30.29,경기도,광주시
31,31014,3101452,weekday,13.34,경기도,수원시 영통구
31,31120,3112051,weekday,20.6,경기도,구리시
31,31110,3111055,weekday,18.94,경기도,과천시
31,31193,3119352,weekday,14.63,경기도,용인시 수지구
31,31101,3110162,weekday,14.81,경기도,고양시 덕양구
31,31130,3113058,weekday,17.43,경기도,남양주시
31,31160,3116051,weekday,15.64,경기도,군포시
31,31150,3115063,weekday,16.54,경기도,시흥시
31,31280,3128031,weekday,26.71,경기도,여주시
31,31030,3103061,weekday,16.81,경기도,의정부시
31,31101,3110152,weekday,23.5,경기도,고양시 덕양구
31,31280,3128036,weekday,34.2,경기도,여주시
31,31150,3115071,weekday,16.63,경기도,시흥시
31,31030,3103055,weekday,17.56,경기도,의정부시
31,31240,3124057,weekday,19.8,경기도,화성시
31,31240,3124064,weekday,13.78,경기도,화성시
31,31120,3112058,weekday,20.02,경기도,구리시
31,31370,3137035,weekday,42.33,경기도,가평군
31,31140,3114056,weekday,20.26,경기도,오산시
31,31021,3102154,weekday,21.06,경기도,성남시 수정구
31,31260,3126031,weekday,22.05,경기도,양주시
31,31023,3102362,weekday,13.67,경기도,성남시 분당구
31,31023,3102374,weekday,19.82,경기도,성남시 분당구
31,31011,3101160,weekday,15.92,경기도,수원시 장안구
31,31130,3113013,weekday,21.67,경기도,남양주시
31,31220,3122031,weekday,24.62,경기도,안성시
31,31042,3104252,weekday,16.9,경기도,안양시 동안구
31,31014,3101463,weekday,17.06,경기도,수원시 영통구
31,31220,3122034,weekday,24.74,경기도,안성시
31,31013,3101356,weekday,15.57,경기도,수원시 팔달구
31,31012,3101265,weekday,17.02,경기도,수원시 권선구
31,31060,3106068,weekday,18.84,경기도,광명시
31,31150,3115069,weekday,21.94,경기도,시흥시
31,31220,3122053,weekday,17.95,경기도,안성시
31,31350,3135033,weekday,26.34,경기도,연천군
31,31070,3107034,weekday,24.83,경기도,평택시
31,31220,3122041,weekday,29.11,경기도,안성시
31,31150,3115059,weekday,21.68,경기도,시흥시
31,31270,3127036,weekday,29.63,경기도,포천시
31,31220,3122038,weekday,33.54,경기도,안성시
31,31050,3105051,weekday,14.14,경기도,부천시
31,31130,3113034,weekday,25.97,경기도,남양주시
31,31080,3108061,weekday,15.68,경기도,동두천시
31,31021,3102162,weekday,20.72,경기도,성남시 수정구
31,31240,3124033,weekday,26.24,경기도,화성시
31,31050,3105057,weekday,15.53,경기도,부천시
31,31240,3124062,weekday,13.72,경기도,화성시
31,31091,3109154,weekday,15.35,경기도,안산시 상록구
31,31130,3113059,weekday,19.6,경기도,남양주시
31,31240,3124037,weekday,22.09,경기도,화성시
31,31240,3124013,weekday,24.53,경기도,화성시
31,31060,3106059,weekday,13.4,경기도,광명시
31,31050,3105058,weekday,14.0,경기도,부천시
31,31042,3104265,weekday,11.97,경기도,안양시 동안구
31,31023,3102377,weekday,16.26,경기도,성남시 분당구
31,31150,3115052,weekday,17.96,경기도,시흥시
31,31103,3110355,weekday,13.6,경기도,고양시 일산동구
31,31023,3102353,weekday,14.89,경기도,성남시 분당구
31,31023,3102355,weekday,11.49,경기도,성남시 분당구
31,31380,3138035,weekday,29.42,경기도,양평군
31,31013,3101367,weekday,16.57,경기도,수원시 팔달구
31,31101,3110157,weekday,17.97,경기도,고양시 덕양구
31,31042,3104263,weekday,16.63,경기도,안양시 동안구
31,31012,3101266,weekday,15.8,경기도,수원시 권선구
31,31092,3109268,weekday,14.28,경기도,안산시 단원구
31,31220,3122039,weekday,31.15,경기도,안성시
31,31070,3107052,weekday,15.98,경기도,평택시
31,31080,3108051,weekday,17.49,경기도,동두천시
31,31012,3101254,weekday,13.78,경기도,수원시 권선구
31,31160,3116052,weekday,18.69,경기도,군포시
31,31101,3110163,weekday,14.1,경기도,고양시 덕양구
31,31092,3109278,weekday,15.65,경기도,안산시 단원구
31,31193,3119359,weekday,15.6,경기도,용인시 수지구
31,31220,3122052,weekday,17.7,경기도,안성시
31,31060,3106055,weekday,14.44,경기도,광명시
31,31041,3104160,weekday,26.19,경기도,안양시 만안구
31,31041,3104159,weekday,21.65,경기도,안양시 만안구
31,31210,3121037,weekday,29.41,경기도,이천시
31,31030,3103058,weekday,14.05,경기도,의정부시
31,31070,3107062,weekday,16.49,경기도,평택시
